record_id,capital-gain
33138,0
48474,50
34532,5013
6594,50
48648,50000
5617,50000
48033,50
3995,0
47687,50
45703,0
9390,0
6514,50000
25462,0
37675,50
3278,50000
36948,60000
1351,7500
44408,7298
26842,0
42592,0
7330,0
48246,0
18711,50
16584,50
39587,50000
31045,0
14977,50000
25687,50000
24881,0
47871,50000
31121,50
7478,50
11457,0
23909,50000
16902,0
13412,50
9965,50000
2395,50000
38253,0
46537,60000
35956,50000
4091,0
37231,50000
12487,50
10435,50
11348,0
31654,0
29020,50
9168,50000
33768,0
33601,50000
39593,3500
26875,0
37876,50000
1871,50000
25957,0
1602,50000
14539,15024
15957,50
33619,50000
799,50000
18845,50
40224,0
20498,50000
44499,50
699,0
39518,50000
25752,0
28514,50
7484,50000
39815,50000
27121,50
43359,50000
4620,0
18556,50
14788,50000
1613,0
15081,50
36932,50
32560,50000
22621,50000
24869,50000
22320,50000
5349,50000
12203,50000
46843,50000
21527,50000
23621,50000
35983,50000
10006,0
2559,50000
41898,50
34527,50000
36109,50
42755,50000
26013,50
22347,0
10660,50000
30262,50000
11717,0
6269,50
5570,7500
30469,50
10668,7500
1591,0
38393,0
1924,50000
24705,50000
17950,50
15819,0
38146,50000
30269,0
46676,0
45015,50
2814,50000
540,50000
15670,0
48076,50
33432,50000
47208,50
44173,50
35091,0
31707,50000
10376,0
140,0
23278,0
15679,50000
24216,0
26262,50
12192,0
15623,50
15008,50
12527,50
39370,0
34030,0
2635,50
12053,0
44164,50000
15486,0
36478,50000
37394,0
46047,50000
1375,50000
9986,50
31205,0
32396,50000
273,0
38506,50
6711,50
40699,50000
39348,50000
3734,0
4311,0
30197,0
46336,0
18856,50
24909,50
40163,50
1768,7500
12319,50000
4975,50
24974,50
42494,0
6941,50
24898,50
11766,50
29508,50000
41347,50000
44916,0
42556,50000
7984,50000
4941,50
17874,50000
1096,0
15240,0
21174,50000
20204,50000
382,50
22126,0
13635,0
25217,50
47785,50000
33892,3103
29047,50
10197,50
8218,0
29533,50
24791,50
32357,0
17175,50
29993,50
41288,50
16436,50000
3553,50000
8037,50000
14613,50
42566,50
22825,0
14732,50
1413,50
14556,50
20442,50000
9395,0
46063,50
23201,50000
19091,0
47420,4386
4218,50000
6814,50000
39134,50000
21326,50
303,4386
5489,50
7566,0
2048,50000
7026,0
13481,50000
20252,50000
48831,50
34449,0
28040,0
33680,50
40960,50000
22966,0
41643,0
424,50000
15855,0
5398,0
41539,50
39870,0
48067,0
36556,50000
33705,0
39283,50
42550,50000
40496,50
10664,50
11466,0
4868,0
33721,4650
40249,50000
22732,50
1232,50000
18963,50000
12767,50000
2058,50000
33811,50
48834,0
25129,50000
30272,50000
22289,0
32875,50000
1359,50
4813,50000
44808,50
15462,0
41737,50000
46892,50000
31750,50000
45884,50000
3426,50
27594,0
45711,0
11633,50
19524,0
18189,15000
25797,50000
45912,0
19877,50000
28725,0
33596,50000
27359,50
24236,0
40939,50
21353,0
32263,0
12696,0
25036,50
41419,50
46074,0
37916,50
39716,50
32228,7500
7794,0
36064,50000
1480,50000
46439,50000
25633,99999
31442,9386
6144,0
10188,50000
45363,0
17606,50000
12954,50000
24214,550
15329,0
25205,0
35939,50000
30216,50000
40834,4650
28594,0
6194,0
4757,0
42358,0
39907,0
30909,0
39963,50000
46983,50000
26382,0
28011,50000
7818,50
36341,50000
39500,0
41152,50000
28866,50000
25413,50000
5674,0
36611,0
15060,50
21086,50000
19981,0
15736,0
42213,50
20387,0
34423,50
36423,50
31759,50
15511,50
47382,50
36105,50000
46905,50
23762,50000
21325,0
30270,50000
18448,50000
22104,0
2079,0
13195,50000
47100,50000
9475,50
2785,0
24551,0
2742,0
26047,50
18710,50
29003,50000
45758,50000
47746,0
11341,50
21577,0
25747,50000
43108,0
9790,0
34542,50
11896,50
21702,0
45271,50
2943,50
44265,50
16085,50000
34631,50000
13954,50000
12464,50
18169,50000
1424,0
45418,0
4260,0
41627,50
4901,50000
16406,0
17891,50
20024,0
32330,50
29887,50
43632,50
18889,0
41026,50000
23989,0
28036,50000
10748,50
12005,50
18587,0
48108,50
41495,50
1775,50000
880,0
1638,0
21156,0
41067,0
23455,0
9581,50
21037,50000
48358,3500
37875,50
10731,50000
27653,50000
5092,0
22912,0
41451,0
45467,0
34111,0
13485,50
21495,50000
24531,50
9123,50
10214,50
47304,7688
20073,3500
34929,50
41180,50000
36137,50
45450,50000
22663,0
16757,0
33492,0
32908,7500
1322,50
1272,0
15208,0
7233,50
46741,0
73,0
38232,50
40077,7298
28760,0
7032,50000
39524,50
38543,50000
41662,0
38644,0
43939,50
41786,50000
44418,27828
19699,0
35505,50000
8768,50000
4284,0
30095,50000
35407,0
26401,50
9692,50
2723,0
46343,50
32434,50000
43124,50000
7268,50000
27479,0
20921,50000
18962,50
3466,50000
33837,50000
33429,50000
1084,50000
45588,50000
21270,50000
7088,50000
43239,50000
24751,50
10378,0
20713,50000
34345,50000
21909,50000
11745,0
32402,50
3795,50
7609,0
18295,50000
44855,50
31465,50000
19663,50000
20477,50
11239,50000
31815,50000
4935,0
40227,50000
4723,50000
35408,50000
19920,50000
27155,0
37210,50000
39939,0
25014,0
29481,50000
33197,50
250,50000
5892,0
30380,50
43742,0
7658,3500
20123,0
18029,50
29954,0
36503,0
3408,50
35586,50000
25191,50000
39056,50000
43820,50000
26473,50000
37442,0
45734,0
29796,50
29164,50000
4447,50000
8815,50
3234,0
35903,50000
1500,50
11641,3500
44492,0
43282,0
29926,50000
17327,15000
48279,50000
13469,50
20282,0
26254,0
21945,50000
10515,50000
26910,2597
420,0
13514,50
47648,50
41505,0
29178,0
1431,50000
17751,50000
21865,50000
38744,50000
13213,50
31341,0
19897,50
44169,50000
20999,50000
32504,0
13877,0
33447,50
37196,50000
11380,0
36533,50
47306,50
3214,50000
44876,0
4077,50
34904,50000
27352,50000
38045,0
23066,50000
10608,50
8047,50000
25885,0
28429,0
5559,50000
26721,0
12363,0
18050,50
27440,0
21079,50
13159,3500
35177,50000
1307,0
12771,50
37569,6849
24266,50
107,50
3861,50
2783,50
2400,50
18702,50
11037,50
41443,50000
21974,50000
31702,7500
8701,50
44321,0
24658,50000
33246,50000
34571,50
31246,50000
36279,0
33502,0
9719,50
6114,50
30236,0
26140,0
26798,50000
22070,50
22057,50000
47154,50
46501,50000
5736,50000
6758,50
24435,0
46885,50
38797,0
24231,0
2231,0
29691,50
29844,0
31865,0
47807,50000
37614,50000
13015,50
15818,50
45910,0
4139,0
18490,50000
4448,50
27052,0
35226,0
14968,50
11499,50
31095,0
8629,0
263,3500
21617,0
18081,50
48475,50
39381,50000
15435,50
37658,50000
23269,0
40862,50
10405,50000
28634,50
27664,50
41769,0
6729,50
18678,50000
20780,50000
6338,50000
7292,0
315,50000
37400,15831
41043,0
4123,50000
3826,50000
11530,0
44619,0
38067,0
18685,50
44107,3500
18399,0
39813,0
8344,0
31855,50
37746,50
6644,50000
22283,0
42125,50000
19825,50000
35291,50000
48804,50
3694,0
22327,0
44789,0
40491,0
28174,50
34524,0
39845,50
12728,50000
48312,50000
39256,7500
38066,50000
25892,50
6430,50000
14512,50
41486,50000
11289,50000
25798,0
18308,50000
37628,50
10369,50
12281,0
11487,50000
9529,50000
3419,50000
8882,50
30336,0
36495,50000
27575,0
6021,50
8539,50000
35320,0
42973,50
46048,0
71,50
7841,0
5000,27828
37077,0
23717,50000
13803,0
33166,0
20331,0
38599,50000
14654,4416
23360,0
33550,0
19647,50
52,50
24382,50
36962,0
4252,50
18885,0
723,0
1444,50
41984,0
38468,50
11957,50
32780,0
45387,50
6467,0
5476,50
32231,50000
44834,0
41826,50000
2039,50000
39597,0
6436,0
5909,50000
34956,50000
30668,50
16965,50000
9743,0
12465,50000
42361,50000
19017,50
9887,50
44224,0
19129,50000
17289,0
12571,0
26200,50
35210,0
18897,50
8589,50000
45432,50
4528,50000
30150,50000
19339,0
7558,50000
38185,50
5970,50
11535,50
31838,50000
30864,0
28441,50000
37853,0
24106,50
36957,50
15821,0
27820,50000
33130,50
17941,50
43861,50
35202,50000
30837,50000
35440,50000
47140,50000
29112,50
17658,50000
25244,50
21925,50000
36809,50000
22061,50000
10661,99999
21567,0
23233,50
44199,0
6328,50
16061,50000
27739,50000
22748,50000
36958,0
11890,50
29390,50000
45005,50
35194,0
23021,50000
25008,50000
39354,50
36834,50000
4075,50
41813,0
32095,50000
19774,50
29859,50
47688,50000
43442,50000
18513,0
8381,0
46392,7500
48144,0
14354,0
38341,50
8503,0
23484,50
40425,50
41309,0
21850,50000
9250,50
3665,0
10291,0
34580,50000
26837,0
12117,0
6403,0
14179,1500
7735,50000
47603,0
38648,50000
14141,50
3418,7500
41248,50000
849,50
12263,50000
32054,50
31017,0
414,50
31286,50000
27470,50000
21955,50
20211,50
43263,50000
44562,50
26601,50
3369,50
22822,50000
23326,0
14261,50000
13915,0
6784,50
16963,50000
30051,50000
26709,50000
39611,0
13804,50
25431,0
14898,0
48665,50000
2012,0
29430,50
46969,50000
16940,50000
3664,50000
37951,0
20165,0
9075,50
26751,50000
17305,50000
31255,50
20920,0
20890,7298
41117,50000
30227,50
5444,50
7884,50
25809,0
47517,50
45742,15024
4463,0
5108,50
21442,0
27817,0
13718,50
12847,0
48824,50
21054,50
11488,50000
1043,7688
22887,50000
12693,50
45622,0
16689,0
8410,50
42803,0
1572,50
21317,50
12947,0
42991,3500
28941,0
26366,0
39018,50
40,50
23800,0
3668,50000
10701,50000
5904,50000
11175,50000
75,50000
18915,0
43310,7430
20669,50000
7231,0
20637,50
44942,3500
8124,0
22695,50000
17084,3411
20841,50
32566,50000
47685,0
36084,50
11858,50
10054,50
47348,50
3905,0
46123,50000
32765,50000
9341,0
2159,50000
18996,0
41635,50000
32791,50000
4202,50000
14417,50000
23949,50000
18660,50000
46462,0
24268,50
133,50
17090,50000
13550,50000
2274,50
22046,50000
22804,50000
20931,50000
3564,50
15732,0
16020,50000
5987,50000
11741,50000
15011,0
3322,50000
18239,50000
2914,50000
37435,50000
16433,50
10849,50
4042,50
37935,50
14650,50000
41076,0
33950,50
26505,50000
32287,0
7592,50000
47519,50
4472,50
10550,50
40390,0
36704,50000
1429,50000
23701,15000
487,50000
8394,0
12022,7500
17425,0
2874,7500
44493,50000
46012,0
2621,50
5363,50
23394,50
36060,50000
37236,0
24356,0
34117,50000
10583,50
19132,0
1087,0
238,50000
13998,0
7957,0
35231,50
21387,50000
46570,50000
41685,0
45710,0
34303,0
44838,0
43138,0
22968,50000
7342,0
24615,0
22458,0
15909,50
19407,50
48551,50000
7700,0
29897,50
34763,50000
17629,50000
17440,0
7279,50000
4225,0
36526,0
38666,0
34360,50000
44991,50
11583,50
32550,0
24219,50000
13172,50000
977,50
45366,50
19684,50000
28836,50
38570,50000
12494,50
15738,50000
39415,50
39040,0
22019,0
9960,0
6760,50
46948,0
24604,50000
27001,0
12987,50000
20417,50
14046,0
27888,50000
42902,50000
37423,0
45279,0
14090,50000
5239,0
47801,2580
26961,0
4624,50000
40143,50000
36518,0
24112,50
38719,50
38248,0
33858,50000
31809,7500
47231,0
26708,50
43992,50000
42157,0
36912,50
35679,50
11888,50
685,0
13179,0
16571,50000
38958,50000
13218,50000
48717,50000
31807,0
43314,50
45857,50
37093,50000
4637,50
2369,50000
25335,50
10913,50000
11498,50
36422,0
21284,7500
24732,50
40800,0
12659,0
28407,50000
38894,50000
37246,50
12052,50
11521,7500
11356,50000
47038,50000
2945,50000
12672,50000
48427,50
29002,50000
22657,50
41564,50000
37551,0
42729,50000
35662,3500
21416,0
33731,50000
13508,50
23998,50
16161,50
16128,50000
13007,50
41609,0
27424,50
18782,0
7687,50
20764,50000
15122,50000
25264,0
10078,0
41399,0
47067,50000
11311,50
40338,50
16600,0
11067,50
44538,7688
30620,50
36878,0
8849,50000
7788,0
17281,50000
24186,50000
47341,50
11730,0
48188,50000
43741,50000
272,2407
38830,50000
44836,0
40900,0
5430,0
25532,0
39250,50
46250,50000
33857,0
21525,0
4866,50
21842,50000
29950,50000
6680,50
37409,50000
34827,50
219,0
26757,0
47465,50000
39385,50
27890,50000
41119,50
28571,50
46003,7500
37581,50
19142,50000
24098,50000
29368,50000
47944,50
440,0
43977,0
45222,50000
48517,0
15965,1506
22631,50000
15526,50
16916,50000
30932,50000
35999,50
45310,0
48629,60000
28115,0
3293,50000
26059,50
44294,0
18243,50
42103,50
43800,50000
1028,0
34859,5178
35550,50
43493,0
37896,50000
33848,50
31596,50000
5739,50
8895,50000
35907,50
38443,50
30421,3500
27824,50000
7492,50000
35072,50000
14310,0
28447,50000
36646,50
36102,50
21396,50
22319,50000
39871,50
7567,0
27260,3500
31187,50000
36325,50
3718,0
31705,0
33788,50
40107,50
45090,50
7540,0
17018,0
26432,50
20115,50000
29142,0
6653,0
19758,0
34314,50000
125,50
32970,50
34459,0
2205,50000
46691,0
1102,0
859,50
12479,50
36623,50
38016,50
36046,50000
24860,0
26065,50000
42364,50000
21727,50000
26402,50000
46508,0
38966,50000
19762,0
22597,0
47757,50
44292,0
37565,0
728,0
48152,50000
6741,50000
30488,50
8631,0
44311,0
2764,50
35381,0
11582,7298
42049,50
21058,15000
11705,50000
22813,0
30308,50000
16383,50
3296,50000
32122,50000
4582,50000
27709,50
10060,50000
37907,0
33994,50
6967,50
47764,50000
19165,50000
23335,0
27980,50
9818,50000
23074,50
43522,0
39278,50000
47734,50000
29077,50
47586,27828
24411,50000
17324,0
40815,50
14334,50000
30009,50
17475,50000
35221,50000
32885,50
9620,50000
31456,0
42338,0
15884,50
5839,0
44053,0
43733,50
37078,50000
34937,0
8424,50000
37243,0
22768,50
40878,50
3233,50
26088,0
21717,50
32821,50
34369,15000
5350,50
31969,50000
22838,0
24481,0
38584,15000
27131,0
37949,50000
16002,50
41640,0
18224,50
38645,50000
31074,0
2135,0
152,0
25052,50000
8018,50
26303,3471
11449,50000
24097,50
39046,50
6262,0
21953,50000
8216,50
41424,50000
26136,50000
31263,0
23010,50
21672,50000
22877,0
8952,0
3270,50000
18341,50
35997,50
9704,50000
22598,0
47570,50000
27151,50
15570,50000
1771,60000
34254,50
6926,0
4046,0
36115,0
45494,50
39456,50
15764,0
31298,50000
30296,50000
31469,50000
43134,50000
13619,0
46041,50
43034,50000
27712,50
36447,0
42022,0
42830,0
12685,0
37090,0
26177,50000
41305,0
30085,0
1287,0
23180,50000
3445,50000
39111,50
6378,50
11226,50000
17729,0
8144,50
26974,50000
9188,50
30834,50
23579,50
29893,50
34852,50000
16184,0
26994,0
13929,50000
38036,50
28656,50
34661,0
3782,0
14858,50000
627,50000
39990,50
40462,0
38640,50000
39216,50
30747,50000
7660,50000
31511,50000
29448,50000
4294,0
45290,50
37977,50000
38178,50000
13357,50
7627,50000
8862,50
47121,0
32563,0
43614,50
12183,0
32863,50000
2838,50
5222,50
36024,50
26434,50
35859,15000
34784,50000
45235,50
35009,0
4181,0
36061,0
22564,50
1721,0
5033,0
44896,0
4154,0
43827,0
14290,50000
34748,0
13030,0
15098,50
45648,0
25912,50
34780,50000
4187,0
31590,50000
30333,0
13380,0
8679,50000
39758,0
23169,0
3209,50000
23972,0
35841,0
6530,50
48580,0
37530,50
29938,0
42401,50000
45232,50
19265,50000
3069,50
22199,0
24866,0
48568,50000
12304,7500
21860,0
18937,0
5552,0
46524,50000
7131,50
32589,50000
3632,0
27064,0
26245,3500
24482,50
10267,0
21718,0
1901,50
11260,50000
19606,50000
4910,50000
18806,50000
47738,50
3154,50
22025,50000
43238,50
35733,50000
25556,3500
1139,50
11539,0
31818,0
23946,0
37343,99999
18305,50000
29729,0
5290,50000
13354,0
28758,50000
41660,50
19173,0
11127,50000
29830,50000
41586,50
40513,50
26915,50000
45371,0
30417,50000
8497,50000
18346,50
12505,50
16263,0
11992,0
46602,50000
26560,50000
2801,50
25495,50
13013,50000
4060,0
47537,50000
28997,0
20033,50000
34623,50
18261,0
32033,0
31257,50
104,50
40165,50
9450,0
3883,50
3467,50
8922,50
47582,50000
20977,0
25224,50
36207,50
12834,50000
20808,0
12925,50
12819,50000
44460,50
39816,50000
8943,0
13880,50000
47149,5013
12941,0
16924,15024
34601,50000
30256,50
39021,50
5740,50000
32027,7500
33919,50
19483,50
30639,7298
29198,50000
46880,50
42966,50000
34184,50
36389,50000
27074,50000
4014,50000
43142,0
17792,0
6509,0
34466,0
46180,0
43438,50
35087,50000
32052,0
28102,0
35327,0
14309,50
43954,0
48385,50000
31338,50
43917,50
42387,50
17922,50000
21059,50
30993,0
3695,50
13261,50000
1921,0
38331,50000
14806,50
17203,50
36833,50000
2339,50
48728,0
38586,50000
31127,50
41071,0
5333,0
6504,0
28436,50000
16172,50000
5757,50000
18271,50
43044,50
22309,50
38812,50
34280,50
44093,50
41583,50
8202,50
37443,50
36157,50
23794,50
37315,50000
35224,50
39275,50
8126,50
700,0
10937,50000
43200,50
4937,50000
20351,50
22011,50000
24718,50000
28120,0
23007,50000
3345,50
8066,50
22575,50000
20491,50
43105,0
11435,0
18718,0
14256,50
2310,50
2624,50
14758,50
28828,50000
21489,50000
3382,50000
1295,50
47303,50000
44092,50
32668,3500
12948,50
30518,3500
35746,50000
41834,50
23950,0
1809,50
23508,0
38557,50000
46262,50000
16611,50000
11363,50
39280,50000
14653,50
21273,50000
10020,0
25465,15024
15355,50
9774,0
43775,0
18624,50
42670,0
10023,0
1643,6514
26190,50000
38668,50000
9343,0
19608,50
2769,50000
30212,4787
17329,50
23910,0
134,50000
25176,50000
35410,50000
38225,0
35618,0
5657,50000
26001,50000
5847,3500
28198,50
31804,0
14665,50
30797,0
34660,0
10879,0
47513,50000
15019,50000
24283,50000
2417,0
48408,10605
36523,50
31316,50
47869,0
15206,0
6473,50
16160,50
1075,50000
10961,50
47832,0
34148,50000
24392,50000
30084,50
8084,0
23883,50
21840,50000
29041,50
17989,0
33890,50
16547,0
1882,50000
14773,50000
23286,3500
32997,0
37287,50
9069,50
724,50000
11146,50
21136,0
12804,50000
44692,50
20201,50000
26066,50
25696,50000
26756,50
30089,0
38087,3500
35743,50000
86,0
8496,50000
4657,50000
38915,50
40264,50
23786,50000
4259,50000
46213,50000
1527,0
16332,0
13582,50
47617,50
24433,0
1206,0
33143,15000
48119,50000
10727,0
21473,0
46953,0
26125,0
18499,0
12558,50000
5137,0
24903,50
20751,50000
32979,50000
30705,50
46989,50000
7489,50
22427,0
37083,50000
11597,0
23552,50000
41049,0
31012,50000
17695,0
13739,0
25753,50000
878,50000
25964,50
1171,50
37600,50000
7200,50
5043,0
41479,0
45476,50000
39846,50000
18171,50000
45193,0
14022,50000
8303,50
10843,50000
18111,50000
28088,50000
19559,15000
42518,50
20794,0
29788,0
5513,50
3171,0
29347,50000
15318,7500
42763,0
39137,0
47275,50
41211,50
22691,7298
1352,50000
2613,50
15,50000
43066,50
23569,0
46558,50
1363,50
34420,0
11074,50
5404,50000
11222,50000
30471,50
36726,50
44717,50
40435,0
10612,50000
41738,50000
45076,0
15600,50
7277,50000
35846,50000
31105,50
18765,50000
27071,50
11349,50
31578,7500
30614,50000
5796,50000
28968,50000
40524,7500
13572,50
40658,50000
47874,50000
21476,14344
16898,50000
22240,50000
40423,50000
1515,0
8142,50000
35444,0
43622,1506
41225,0
13989,50
70,0
31773,50
40840,50
10802,0
32678,50000
48072,0
24824,50
543,50
13780,0
13667,0
19822,50000
41524,0
36579,50000
29641,0
13429,50
33087,50000
5926,4650
35181,50
27111,50
40828,50
32265,50000
1534,50
23477,50
38231,0
38838,50
1200,50
15636,0
46957,0
46451,0
3575,50
18526,0
16296,50
6893,50000
8919,50
42220,50
27659,50000
31097,15024
14975,50000
37008,50000
35127,50
46882,0
758,0
27839,50
42533,3500
17172,50000
30048,0
30044,50000
8111,50000
6302,50000
29824,0
17977,50
22648,50000
41318,50000
17663,0
12641,0
36702,50000
14409,50
23047,50000
4286,0
6840,0
45146,50000
1692,50
7659,50000
19796,50
29091,0
10775,50000
2197,50
31917,50000
28791,0
1916,50000
24317,7500
31685,0
34227,50000
10769,7688
39332,50000
1173,50000
19377,50
14697,0
46567,50000
27438,50000
41001,0
23697,50000
10707,50000
1543,50000
4681,0
45449,0
38605,50000
19622,50
15634,0
4321,0
23149,0
47650,0
604,0
39295,50
23566,50
300,7500
22999,0
2125,50
40415,50000
984,50000
7090,99999
8483,0
35356,50
12396,0
37010,50
34380,50
48469,50000
12014,50000
14455,0
37106,50000
2305,0
46460,0
31261,50000
32017,50
58,50000
27763,50
44864,0
9426,50000
23472,50
43685,15024
17548,50000
22294,0
34496,0
23255,50000
37944,0
29978,50
5672,0
14448,0
3849,50
10861,50000
15515,15024
13230,50000
44713,50000
37542,0
17231,50
24244,50
43943,50
25486,50000
34711,50
9721,50
25073,50
42129,0
12945,50000
42246,50
3346,0
2279,50
19445,50
46247,50000
43393,0
17748,50000
33654,50000
29326,50
40818,50
23991,50000
1220,50000
23912,0
43076,50000
33203,0
10938,50000
43951,50000
45541,50000
45056,0
26673,0
48712,50000
1670,7500
39720,50000
8433,50
25482,50000
25443,0
27985,50
44735,50
6048,50
20224,0
5645,50
3370,50000
35061,0
11023,50
40015,7500
26353,50
46812,50000
1255,50000
10824,50000
3968,0
29058,0
15317,0
43011,0
10979,50
37190,0
39279,50000
26107,50000
48353,50
38260,50000
2811,50000
11154,50
32252,0
8683,0
13602,50000
14229,50
30490,50000
19658,50000
18613,3500
8358,50
30355,0
47550,0
655,50000
11080,0
27335,50000
22549,0
37193,50000
37843,50000
44620,8614
26002,50000
17873,50
43224,50000
48740,50
466,50
10973,0
22755,50000
41770,0
40033,0
17772,0
39311,50000
44266,50000
26423,50
36823,0
12490,50000
24843,0
1483,50000
44056,50000
11422,0
11290,50
43507,0
40501,2354
11382,0
30023,0
46490,50000
33845,50000
36273,0
27102,50000
2433,0
3039,50000
4024,0
3944,0
23578,50
14040,50000
16636,0
19599,0
35388,50000
9674,0
37357,0
34275,50000
1955,50000
28915,0
34840,0
35113,50000
9811,50
11546,50
13217,50
14152,50000
43112,50000
22922,50
6720,7500
37242,50
43886,0
23161,0
6222,0
47324,50000
25986,0
43284,50000
38819,0
10278,0
940,0
29381,50
2846,0
35561,2174
76,50
30646,50
9049,50
18919,50000
14942,0
9611,0
13031,50000
47784,0
1808,50000
20292,7500
7836,50000
4549,15000
36859,0
2249,0
8444,50
40007,50
36382,0
22000,50000
32264,0
32013,50
34054,3500
42458,0
44646,50000
35915,50000
43857,50000
19773,50000
22261,50
3997,0
5718,50
46645,50000
3202,0
3541,50
27244,50000
40758,50
33127,50
17825,0
29045,50000
47278,50
3619,50000
2553,50
11366,50
13958,50
40074,50
66,0
26832,50
26358,50000
24845,0
42218,0
9442,0
20769,50
14839,0
28414,0
43247,0
3339,50000
38408,50
34404,50
44831,0
24837,50
13249,50000
39744,50
19089,0
27327,50
34290,50
12845,50000
23930,50
1318,50
12661,50000
42229,50
43767,50000
39819,50
4504,50
37862,50
19446,50000
20218,50
29220,50
18537,50000
29110,50
45600,99999
36306,0
18873,50
26812,50
43578,0
38635,0
26156,50
8984,3500
8011,50
16530,50000
43483,50000
40746,50
7351,15000
16648,50
19738,50
42324,0
40891,50000
19558,50
47893,0
47109,50000
35831,0
33995,50
27360,3500
12416,50000
29123,7688
41968,50000
36618,50
48121,50000
46438,50000
14549,0
43389,50
13286,50000
45097,50000
28581,50000
14124,50000
12611,50000
38346,50000
48587,0
17213,50
24294,50000
33346,50
9011,50000
18803,50
8537,50000
38486,0
27367,50000
37192,50
678,50000
2840,15000
46542,50
18202,0
36947,50000
8947,50000
45359,50
16174,99999
30654,50
42207,0
1448,50
48035,0
46276,50000
40566,0
29427,50000
10625,0
2886,7298
10648,50000
13865,50
15755,0
43862,50
