record_id,hours-per-week
1871,45
25957,45
1602,25
14539,50
15957,50
33619,50
799,40
18845,45
40224,45
20498,80
44499,45
699,50
39518,50
25752,45
28514,45
7484,40
39815,45
27121,50
43359,45
4620,40
18556,25
14788,50
1613,45
15081,40
36932,50
32560,40
22621,50
24869,50
22320,35
5349,30
12203,45
46843,45
21527,45
23621,32
35983,50
10006,35
2559,50
41898,45
34527,33
36109,45
42755,48
26013,45
22347,45
10660,55
30262,55
11717,50
6269,40
5570,45
30469,60
10668,40
1591,45
38393,45
1924,45
24705,50
17950,45
15819,50
38146,50
30269,42
46676,60
45015,50
2814,45
540,45
15670,45
48076,45
33432,50
47208,80
44173,50
35091,52
31707,50
10376,75
140,50
23278,45
15679,50
24216,50
26262,45
12192,65
15623,15
15008,80
12527,50
39370,40
34030,45
2635,45
12053,50
44164,45
15486,45
36478,50
37394,45
46047,15
1375,45
9986,40
31205,45
32396,45
273,45
38506,55
6711,50
40699,25
39348,40
3734,28
4311,50
30197,45
46336,50
18856,80
24909,50
40163,40
1768,50
12319,75
4975,50
24974,45
42494,40
6941,40
24898,45
11766,45
29508,5
41347,50
44916,80
42556,20
7984,65
4941,50
17874,45
1096,40
15240,40
21174,45
20204,15
382,45
22126,45
13635,45
25217,45
47785,45
33892,45
29047,50
10197,45
8218,59
29533,45
24791,50
32357,55
17175,50
29993,45
41288,50
16436,40
3553,50
8037,45
14613,45
42566,40
22825,45
14732,40
1413,45
14556,50
20442,50
9395,50
46063,50
23201,45
19091,25
47420,40
4218,50
6814,50
39134,45
21326,50
303,40
5489,50
7566,50
2048,50
7026,45
13481,50
20252,50
48831,50
34449,45
28040,15
33680,50
40960,45
22966,55
41643,36
424,50
15855,50
5398,50
41539,45
39870,40
48067,20
36556,45
33705,50
39283,45
42550,45
40496,50
10664,40
11466,27
4868,80
33721,50
40249,55
22732,45
1232,45
18963,50
12767,15
2058,45
33811,40
48834,50
25129,40
30272,50
22289,45
32875,45
1359,45
4813,35
44808,65
15462,50
41737,35
46892,45
31750,50
45884,50
3426,50
27594,95
45711,50
11633,15
19524,50
18189,40
25797,40
45912,55
19877,25
28725,45
33596,50
27359,20
24236,45
40939,50
21353,40
32263,40
12696,60
25036,15
41419,45
46074,50
37916,25
39716,45
32228,44
7794,35
36064,45
1480,45
46439,55
25633,50
31442,50
6144,50
10188,45
45363,40
17606,60
12954,50
24214,50
15329,50
25205,15
35939,50
30216,50
40834,50
28594,80
6194,50
4757,40
42358,15
39907,56
30909,50
39963,60
46983,50
26382,50
28011,50
7818,45
36341,65
39500,45
41152,45
28866,50
25413,50
5674,44
36611,75
15060,50
21086,45
19981,45
15736,40
42213,45
20387,45
34423,50
36423,35
31759,40
15511,20
47382,25
36105,45
46905,80
23762,50
21325,55
30270,65
18448,45
22104,50
2079,45
13195,45
47100,50
9475,40
2785,50
24551,50
2742,45
26047,40
18710,55
29003,45
45758,50
47746,50
11341,50
21577,50
25747,50
43108,45
9790,50
34542,50
11896,55
21702,40
45271,45
2943,25
44265,40
16085,25
34631,25
13954,15
12464,45
18169,45
1424,45
45418,15
4260,50
41627,50
4901,45
16406,45
17891,45
20024,45
32330,45
29887,50
43632,55
18889,50
41026,40
23989,80
28036,80
10748,50
12005,50
18587,50
48108,50
41495,45
1775,50
880,45
1638,60
21156,50
41067,50
23455,35
9581,50
21037,80
48358,50
37875,50
10731,45
27653,35
5092,58
22912,40
41451,45
45467,50
34111,45
13485,45
21495,50
24531,55
9123,45
10214,25
47304,45
20073,50
34929,40
41180,35
36137,45
45450,40
22663,45
16757,45
33492,55
32908,50
1322,50
1272,85
15208,30
7233,45
46741,40
73,45
38232,50
40077,50
28760,50
7032,50
39524,45
38543,50
41662,45
38644,45
43939,35
41786,45
44418,50
19699,70
35505,45
8768,50
4284,45
30095,45
35407,50
26401,45
9692,50
2723,45
46343,50
32434,50
43124,50
7268,50
27479,35
20921,50
18962,45
3466,45
33837,70
33429,55
1084,50
45588,45
21270,50
7088,70
43239,50
24751,45
10378,50
20713,15
34345,45
21909,45
11745,45
32402,50
3795,65
7609,50
18295,35
44855,45
31465,50
19663,45
20477,65
11239,50
31815,40
4935,45
40227,15
4723,80
35408,50
19920,45
27155,45
37210,50
39939,50
25014,40
29481,15
33197,50
250,45
5892,50
30380,45
43742,10
7658,45
20123,45
18029,45
29954,65
36503,80
3408,50
35586,45
25191,45
39056,50
43820,40
26473,40
37442,50
45734,5
29796,50
29164,40
4447,45
8815,45
3234,35
35903,35
1500,80
11641,45
44492,55
43282,25
29926,40
17327,45
48279,55
13469,40
20282,45
26254,65
21945,45
10515,45
26910,50
420,50
13514,45
47648,40
41505,20
29178,50
1431,45
17751,40
21865,15
38744,55
13213,45
31341,50
19897,40
44169,50
20999,52
32504,55
13877,45
33447,35
37196,45
11380,50
36533,45
47306,50
3214,35
44876,80
4077,65
34904,45
27352,50
38045,45
23066,60
10608,45
8047,50
25885,50
28429,45
5559,45
26721,80
12363,45
18050,40
27440,40
21079,45
13159,25
35177,20
1307,40
12771,45
37569,50
24266,26
107,45
3861,40
2783,65
2400,50
18702,45
11037,50
41443,56
21974,45
31702,45
8701,45
44321,16
24658,45
33246,52
34571,12
31246,45
36279,60
33502,60
9719,55
6114,50
30236,25
26140,65
26798,35
22070,45
22057,45
47154,50
46501,50
5736,45
6758,45
24435,40
46885,65
38797,40
24231,45
2231,50
29691,40
29844,50
31865,40
47807,45
37614,50
13015,30
15818,45
45910,40
4139,45
18490,35
4448,50
27052,56
35226,45
14968,40
11499,25
31095,40
8629,45
263,45
21617,50
18081,40
48475,50
39381,45
15435,50
37658,45
23269,40
40862,80
10405,40
28634,45
27664,30
41769,80
6729,72
18678,5
20780,45
6338,40
7292,50
315,50
37400,45
41043,45
4123,40
3826,80
11530,45
44619,30
38067,80
18685,50
44107,30
18399,50
39813,45
8344,45
31855,15
37746,40
6644,45
22283,40
42125,45
19825,38
35291,40
48804,50
3694,45
22327,50
44789,50
40491,40
28174,45
34524,45
39845,50
12728,50
48312,45
39256,50
38066,45
25892,25
6430,45
14512,45
41486,40
11289,45
25798,45
18308,40
37628,45
10369,45
12281,45
11487,50
9529,40
3419,45
8882,50
30336,45
36495,45
27575,45
6021,50
8539,50
35320,50
42973,50
46048,50
71,40
7841,45
5000,55
37077,25
23717,50
13803,50
33166,40
20331,50
38599,15
14654,45
23360,42
33550,25
19647,50
52,65
24382,45
36962,40
4252,45
18885,40
723,42
1444,65
41984,20
38468,45
11957,40
32780,45
45387,50
6467,50
5476,50
32231,40
44834,40
41826,45
2039,45
39597,45
6436,50
5909,55
34956,45
30668,40
16965,50
9743,45
12465,50
42361,16
19017,20
9887,45
44224,50
19129,55
17289,45
12571,45
26200,45
35210,40
18897,45
8589,45
45432,75
4528,45
30150,35
19339,40
7558,45
38185,45
5970,45
11535,35
31838,50
30864,35
28441,50
37853,45
24106,40
36957,50
15821,45
27820,50
33130,35
17941,36
43861,50
35202,50
30837,35
35440,45
47140,45
29112,40
17658,45
25244,50
21925,50
36809,55
22061,35
10661,45
21567,55
23233,40
44199,15
6328,45
16061,40
27739,50
22748,50
36958,45
11890,20
29390,15
45005,45
35194,50
23021,40
25008,45
39354,40
36834,44
4075,45
41813,40
32095,50
19774,15
29859,50
47688,45
43442,45
18513,35
8381,45
46392,40
48144,20
14354,34
38341,45
8503,50
23484,45
40425,45
41309,45
21850,45
9250,45
3665,45
10291,45
34580,25
26837,45
12117,50
6403,45
14179,50
7735,50
47603,45
38648,40
14141,45
3418,45
41248,45
849,15
12263,40
32054,55
31017,40
414,45
31286,65
27470,50
21955,45
20211,35
43263,45
44562,40
26601,45
3369,50
22822,25
23326,15
14261,42
13915,45
6784,15
16963,45
30051,40
26709,50
39611,50
13804,50
25431,40
14898,50
48665,50
2012,50
29430,45
46969,37
16940,50
3664,50
37951,35
20165,80
9075,50
26751,50
17305,45
31255,45
20920,20
20890,60
41117,50
30227,20
5444,50
7884,40
25809,45
47517,15
45742,45
4463,20
5108,45
21442,45
27817,45
13718,15
12847,50
48824,45
21054,45
11488,58
1043,80
22887,50
12693,45
45622,45
16689,50
8410,85
42803,40
1572,45
21317,45
12947,45
42991,45
28941,50
26366,45
39018,45
40,45
23800,15
3668,50
10701,50
5904,40
11175,35
75,45
18915,15
43310,45
20669,45
7231,45
20637,40
44942,50
8124,45
22695,40
17084,45
20841,45
32566,45
47685,45
36084,15
11858,60
10054,45
47348,50
3905,40
46123,50
32765,45
9341,15
2159,45
18996,38
41635,55
32791,45
4202,50
14417,50
23949,50
18660,50
46462,50
24268,40
133,55
17090,45
13550,50
2274,45
22046,45
22804,50
20931,50
3564,45
15732,20
16020,45
5987,45
11741,45
15011,45
3322,50
18239,50
2914,50
37435,45
16433,80
10849,50
4042,45
37935,45
14650,55
41076,50
33950,45
26505,45
32287,60
7592,45
47519,35
4472,40
10550,50
40390,45
36704,40
1429,50
23701,45
487,45
8394,50
12022,45
17425,50
2874,35
44493,45
46012,50
2621,15
5363,50
23394,50
36060,80
37236,50
24356,40
34117,55
10583,55
19132,50
1087,35
238,75
13998,50
7957,48
35231,55
21387,55
46570,32
41685,45
45710,50
34303,38
44838,50
43138,10
22968,45
7342,45
24615,45
22458,50
15909,50
19407,50
48551,45
7700,50
29897,25
34763,50
17629,45
17440,84
7279,50
4225,45
36526,45
38666,50
34360,25
44991,50
11583,45
32550,50
24219,50
13172,35
977,45
45366,45
19684,15
28836,25
38570,45
12494,45
15738,45
39415,80
39040,45
22019,45
9960,40
6760,45
46948,43
24604,15
27001,50
12987,40
20417,80
14046,45
27888,45
42902,50
37423,45
45279,45
14090,45
5239,45
47801,45
26961,30
4624,45
40143,45
36518,45
24112,50
38719,35
38248,40
33858,50
31809,50
47231,45
26708,45
43992,45
42157,50
36912,45
35679,15
11888,50
685,45
13179,45
16571,45
38958,50
13218,45
48717,50
31807,45
43314,80
45857,40
37093,50
4637,50
2369,50
25335,65
10913,50
11498,50
36422,50
21284,50
24732,50
40800,50
12659,45
28407,50
38894,35
37246,45
12052,50
11521,50
11356,50
47038,48
2945,45
12672,45
48427,45
29002,55
22657,45
41564,40
37551,50
42729,45
35662,55
21416,50
33731,50
13508,45
23998,45
16161,45
16128,45
13007,52
41609,35
27424,35
18782,35
7687,45
20764,45
15122,35
25264,45
10078,45
41399,50
47067,45
11311,65
40338,65
16600,20
11067,45
44538,50
30620,50
36878,40
8849,50
7788,45
17281,50
24186,45
47341,50
11730,80
48188,35
43741,80
272,50
38830,40
44836,36
40900,45
5430,45
25532,45
39250,55
46250,55
33857,45
21525,15
4866,50
21842,45
29950,80
6680,50
37409,40
34827,40
219,50
26757,35
47465,45
39385,45
27890,25
41119,40
28571,45
46003,55
37581,35
19142,45
24098,45
29368,45
47944,45
440,45
43977,50
45222,45
48517,45
15965,45
22631,45
15526,45
16916,50
30932,50
35999,50
45310,45
48629,84
28115,45
3293,50
26059,15
44294,50
18243,40
42103,50
43800,50
1028,50
34859,45
35550,50
43493,50
37896,36
33848,45
31596,50
5739,45
8895,45
35907,55
38443,40
30421,45
27824,50
7492,40
35072,50
14310,45
28447,45
36646,50
36102,50
21396,15
22319,45
39871,45
7567,45
27260,40
31187,45
36325,48
3718,50
31705,50
33788,45
40107,45
45090,50
7540,15
17018,60
26432,45
20115,45
29142,45
6653,65
19758,50
34314,25
125,50
32970,50
34459,48
2205,45
46691,40
1102,40
859,45
12479,60
36623,40
38016,45
36046,45
24860,35
26065,50
42364,40
21727,45
26402,50
46508,80
38966,50
19762,20
22597,40
47757,45
44292,55
37565,35
728,40
48152,45
6741,40
30488,37
8631,45
44311,45
2764,45
35381,40
11582,40
42049,45
21058,80
11705,45
22813,45
30308,80
16383,45
3296,45
32122,50
4582,40
27709,45
10060,85
37907,45
33994,45
6967,45
47764,45
19165,50
23335,15
27980,45
9818,45
23074,45
43522,50
39278,25
47734,70
29077,60
47586,50
24411,25
17324,45
40815,45
14334,45
30009,50
17475,45
35221,50
32885,45
9620,50
31456,50
42338,45
15884,40
5839,60
44053,50
43733,53
37078,45
34937,50
8424,25
37243,50
22768,45
40878,45
3233,40
26088,15
21717,50
32821,50
34369,50
5350,35
31969,52
22838,50
24481,50
38584,45
27131,45
37949,39
16002,45
41640,45
18224,45
38645,40
31074,50
2135,45
152,45
25052,20
8018,25
26303,45
11449,38
24097,40
39046,50
6262,50
21953,40
8216,40
41424,50
26136,50
31263,45
23010,50
21672,45
22877,55
8952,50
3270,10
18341,45
35997,20
9704,40
22598,80
47570,45
27151,50
15570,45
1771,50
34254,40
6926,40
4046,40
36115,50
45494,40
39456,35
15764,45
31298,45
30296,40
31469,60
43134,45
13619,15
46041,50
43034,50
27712,15
36447,50
42022,50
42830,45
12685,50
37090,45
26177,45
41305,45
30085,45
1287,50
23180,45
3445,50
39111,45
6378,60
11226,40
17729,45
8144,45
26974,42
9188,40
30834,45
23579,40
29893,30
34852,30
16184,36
26994,45
13929,50
38036,45
28656,50
34661,25
3782,50
14858,45
627,65
39990,40
40462,50
38640,40
39216,50
30747,45
7660,50
31511,45
29448,70
4294,85
45290,45
37977,15
38178,45
13357,25
7627,15
8862,45
47121,45
32563,45
43614,65
12183,80
32863,35
2838,45
5222,45
36024,45
26434,50
35859,15
34784,45
45235,80
35009,50
4181,50
36061,50
22564,40
1721,50
5033,50
44896,15
4154,50
43827,5
14290,45
34748,45
13030,45
15098,15
45648,45
25912,15
34780,50
4187,50
31590,41
30333,50
13380,40
8679,50
39758,45
23169,40
3209,15
23972,50
35841,15
6530,45
48580,45
37530,50
29938,45
42401,35
45232,45
19265,55
3069,40
22199,45
24866,45
48568,50
12304,45
21860,35
18937,35
5552,50
46524,50
7131,45
32589,45
3632,40
27064,40
26245,50
24482,50
10267,45
21718,50
1901,55
11260,50
19606,32
4910,45
18806,40
47738,35
3154,45
22025,45
43238,60
35733,10
25556,50
1139,45
11539,50
31818,40
23946,50
37343,60
18305,50
29729,45
5290,55
13354,50
28758,40
41660,40
19173,25
11127,80
29830,50
41586,50
40513,50
26915,45
45371,50
30417,45
8497,45
18346,45
12505,25
16263,65
11992,40
46602,45
26560,50
2801,25
25495,50
13013,50
4060,50
47537,40
28997,50
20033,50
34623,50
18261,45
32033,45
31257,50
104,50
40165,45
9450,45
3883,40
3467,40
8922,45
47582,40
20977,50
25224,40
36207,50
12834,45
20808,15
12925,50
12819,50
44460,55
39816,40
8943,45
13880,45
47149,50
12941,45
16924,70
34601,40
30256,45
39021,40
5740,45
32027,50
33919,50
19483,45
30639,45
29198,50
46880,65
42966,50
34184,40
36389,40
27074,40
4014,50
43142,45
17792,40
6509,40
34466,15
46180,45
43438,50
35087,45
32052,55
28102,50
35327,50
14309,45
43954,45
48385,45
31338,50
43917,50
42387,20
17922,15
21059,50
30993,38
3695,35
13261,50
1921,45
38331,45
14806,50
17203,45
36833,50
2339,40
48728,45
38586,80
31127,50
41071,45
5333,40
6504,50
28436,15
16172,38
5757,50
18271,45
43044,40
22309,40
38812,45
34280,50
44093,38
41583,20
8202,55
37443,45
36157,80
23794,20
37315,35
35224,35
39275,40
8126,50
700,50
10937,50
43200,15
4937,45
20351,45
22011,50
24718,40
28120,40
23007,45
3345,40
8066,50
22575,50
20491,60
43105,50
11435,45
18718,45
14256,40
2310,20
2624,50
14758,45
28828,14
21489,45
3382,45
1295,45
47303,50
44092,45
32668,45
12948,50
30518,55
35746,45
41834,45
23950,35
1809,38
23508,32
38557,50
46262,45
16611,45
11363,50
39280,50
14653,50
21273,35
10020,45
25465,55
15355,45
9774,50
43775,40
18624,55
42670,50
10023,25
1643,35
26190,55
38668,40
9343,45
19608,45
2769,45
30212,60
17329,45
23910,50
134,50
25176,45
35410,43
38225,60
35618,45
5657,41
26001,40
5847,50
28198,50
31804,45
14665,45
30797,25
34660,50
10879,45
47513,45
15019,50
24283,40
2417,45
48408,45
36523,50
31316,45
47869,45
15206,25
6473,45
16160,50
1075,50
10961,25
47832,45
34148,50
24392,50
30084,45
8084,50
23883,45
21840,50
29041,40
17989,50
33890,40
16547,60
1882,45
14773,75
23286,50
32997,45
37287,30
9069,45
724,45
11146,45
21136,50
12804,40
44692,15
20201,60
26066,50
25696,50
26756,95
30089,45
38087,45
35743,45
86,45
8496,50
4657,45
38915,45
40264,50
23786,35
4259,55
46213,50
1527,45
16332,55
13582,45
47617,45
24433,50
1206,50
33143,50
48119,55
10727,15
21473,50
46953,50
26125,40
18499,40
12558,40
5137,40
24903,65
20751,80
32979,45
30705,30
46989,40
7489,45
22427,40
37083,40
11597,50
23552,45
41049,45
31012,50
17695,50
13739,25
25753,50
878,50
25964,50
1171,45
37600,45
7200,40
5043,50
41479,45
45476,45
39846,45
18171,45
45193,45
14022,15
8303,45
10843,30
18111,50
28088,45
19559,45
42518,45
20794,50
29788,65
5513,45
3171,50
29347,45
15318,50
42763,50
39137,50
47275,40
41211,55
22691,45
1352,45
2613,45
15,45
43066,50
23569,45
46558,45
1363,40
34420,45
11074,50
5404,50
11222,40
30471,55
36726,45
44717,40
40435,50
10612,40
41738,44
45076,40
15600,25
7277,50
35846,80
31105,80
18765,45
27071,45
11349,50
31578,55
30614,35
5796,50
28968,45
40524,50
13572,40
40658,15
47874,50
21476,40
16898,40
22240,50
40423,50
1515,45
8142,50
35444,45
43622,50
41225,50
13989,15
70,50
31773,55
40840,45
10802,50
32678,25
48072,35
24824,25
543,45
13780,40
13667,45
19822,45
41524,45
36579,45
29641,36
13429,45
33087,45
5926,45
35181,55
27111,50
40828,40
32265,50
1534,40
23477,40
38231,40
38838,45
1200,80
15636,45
46957,45
46451,45
3575,45
18526,15
16296,15
6893,45
8919,35
42220,55
27659,45
31097,50
14975,35
37008,40
35127,50
46882,45
758,45
27839,84
42533,45
17172,55
30048,45
30044,55
8111,45
6302,35
29824,45
17977,40
22648,40
41318,50
17663,40
12641,65
36702,40
14409,50
23047,40
4286,45
6840,40
45146,50
1692,55
7659,45
19796,45
29091,35
10775,45
2197,45
31917,35
28791,45
1916,70
24317,55
31685,45
34227,50
10769,45
39332,50
1173,45
19377,45
14697,42
46567,45
27438,45
41001,45
23697,45
10707,45
1543,45
4681,45
45449,50
38605,45
19622,45
15634,40
4321,50
23149,45
47650,50
604,40
39295,45
23566,50
300,45
22999,35
2125,50
40415,65
984,40
7090,80
8483,37
35356,80
12396,50
37010,50
34380,40
48469,15
12014,50
14455,45
37106,45
2305,40
46460,45
31261,50
32017,35
58,50
27763,50
44864,40
9426,40
23472,45
43685,50
17548,45
22294,40
34496,45
23255,45
37944,15
29978,45
5672,50
14448,35
3849,45
10861,50
15515,50
13230,35
44713,50
37542,50
17231,45
24244,35
43943,40
25486,15
34711,45
9721,50
25073,50
42129,55
12945,45
42246,40
3346,45
2279,70
19445,45
46247,45
43393,50
17748,30
33654,50
29326,45
40818,15
23991,40
1220,50
23912,50
43076,18
33203,45
10938,45
43951,50
45541,50
45056,55
26673,45
48712,45
1670,45
39720,50
8433,50
25482,45
25443,40
27985,45
44735,80
6048,45
20224,45
5645,45
3370,65
35061,50
11023,50
40015,46
26353,50
46812,50
1255,45
10824,40
3968,45
29058,50
15317,25
43011,45
10979,45
37190,35
39279,65
26107,45
48353,50
38260,30
2811,15
11154,50
32252,50
8683,45
13602,15
14229,55
30490,40
19658,65
18613,45
8358,50
30355,40
47550,45
655,50
11080,55
27335,45
22549,50
37193,40
37843,45
44620,55
26002,50
17873,40
43224,40
48740,40
466,45
10973,45
22755,40
41770,45
40033,50
17772,45
39311,45
44266,45
26423,45
36823,25
12490,40
24843,40
1483,25
44056,50
11422,50
11290,60
43507,15
40501,35
11382,45
30023,25
46490,45
33845,50
36273,55
27102,55
2433,50
3039,50
4024,50
3944,50
23578,40
14040,25
16636,25
19599,45
35388,75
9674,35
37357,35
34275,40
1955,50
28915,50
34840,45
35113,45
9811,80
11546,50
13217,20
14152,50
43112,45
22922,25
6720,45
37242,50
43886,50
23161,50
6222,60
47324,30
25986,95
43284,45
38819,45
10278,45
940,50
29381,50
2846,45
35561,50
76,40
30646,50
9049,40
18919,45
14942,45
9611,50
13031,50
47784,50
1808,15
20292,45
7836,50
4549,50
36859,50
2249,40
8444,45
40007,50
36382,45
22000,50
32264,30
32013,20
34054,50
42458,50
44646,60
35915,50
43857,16
19773,40
22261,50
3997,50
5718,80
46645,50
3202,45
3541,50
27244,19
40758,12
33127,54
17825,45
29045,50
47278,45
3619,50
2553,50
11366,45
13958,15
40074,55
66,40
26832,45
26358,40
24845,45
42218,45
9442,45
20769,50
14839,35
28414,45
43247,15
3339,50
38408,70
34404,50
44831,50
24837,50
13249,40
39744,45
19089,40
27327,50
34290,36
12845,45
23930,45
1318,50
12661,40
42229,45
43767,55
39819,45
4504,45
37862,50
19446,95
20218,25
29220,45
18537,45
29110,40
45600,55
36306,36
18873,40
26812,50
43578,55
38635,40
26156,45
8984,45
8011,45
16530,40
43483,45
40746,45
7351,50
16648,40
19738,45
42324,35
40891,50
19558,45
47893,65
47109,35
35831,45
33995,35
27360,50
12416,40
29123,45
41968,45
36618,50
48121,45
46438,45
14549,50
43389,25
13286,54
45097,45
28581,50
14124,50
12611,40
38346,45
48587,40
17213,50
24294,50
33346,40
9011,45
18803,50
8537,35
38486,50
27367,45
37192,55
678,50
2840,45
46542,40
18202,45
36947,45
8947,45
45359,45
16174,50
30654,45
42207,35
1448,45
48035,45
46276,65
40566,10
29427,20
10625,50
2886,50
10648,45
13865,15
15755,50
43862,80
22093,40
27726,48
17417,45
31378,50
2889,45
17187,45
32436,55
17217,80
31343,50
8566,45
41815,52
33219,45
43933,50
25037,55
44903,50
35567,40
21306,50
1824,50
16471,50
20728,55
2630,40
30242,48
9768,50
35198,40
34477,50
3100,50
11608,45
18815,45
22088,55
27270,45
22102,40
35118,40
35614,20
42376,40
10794,45
30030,45
36693,45
44494,45
44003,35
4431,35
27671,45
35245,40
29605,50
40972,40
40381,40
30516,45
5465,65
11588,45
12647,50
22118,50
39470,45
28860,50
39039,55
18760,45
13969,50
32353,45
7695,50
18210,50
25058,50
22940,45
41201,45
33477,40
22676,45
3030,40
13785,45
28260,50
44303,45
27281,15
25822,75
29453,15
37150,45
45697,45
29873,35
37505,55
4706,50
41684,40
14180,50
20812,45
15043,50
48099,55
14378,45
10543,60
14160,50
20032,50
15259,40
45406,45
27863,50
8159,50
6614,40
35030,45
33059,50
22950,50
1001,65
29027,45
25594,45
21494,45
43871,45
33941,65
23984,60
33016,50
16048,40
15305,42
39735,50
17510,50
23282,15
22170,50
18823,35
37543,35
41096,50
14863,50
4381,40
26955,40
2043,65
31373,45
27959,45
13241,45
36812,45
21629,45
44310,45
22909,50
39551,45
6955,45
27088,40
8017,40
26053,45
3970,40
28450,15
35142,50
20497,45
11439,45
23683,50
18317,15
15112,40
15089,55
15731,55
44243,45
24099,45
28897,45
22765,50
24432,55
14176,50
21194,45
9449,45
47891,30
39893,80
17456,45
4605,40
21948,15
7672,50
45234,50
22329,45
37718,48
12151,50
12706,45
38676,60
46419,55
21065,50
23085,50
41724,45
30787,55
338,45
26783,80
26908,45
10651,40
13769,45
48806,45
4403,55
23039,50
38172,40
33006,50
44581,50
23964,50
41373,50
48452,45
33439,45
24203,45
5994,45
41307,60
41034,38
12124,45
48242,40
1706,50
19434,45
45567,50
942,40
2428,45
27812,26
44098,45
22972,45
16711,50
14475,35
27995,45
28787,50
1959,50
44075,45
3595,50
3306,50
19871,45
21898,50
5420,45
42564,40
