record_id,age
13877,45
33447,15
37196,45
11380,25
36533,45
47306,15
3214,22
44876,45
4077,55
34904,40
27352,25
38045,53
23066,45
10608,25
8047,62
25885,45
28429,31
5559,45
26721,45
12363,45
18050,35
27440,45
21079,46
13159,35
35177,25
1307,26
12771,35
37569,60
24266,45
107,30
3861,45
2783,45
2400,45
18702,15
11037,25
41443,45
21974,30
31702,35
8701,19
44321,65
24658,15
33246,38
34571,15
31246,45
36279,45
33502,45
9719,36
6114,45
30236,25
26140,45
26798,15
22070,45
22057,58
47154,15
46501,45
5736,45
6758,45
24435,45
46885,35
38797,45
24231,25
2231,36
29691,45
29844,45
31865,45
47807,45
37614,45
13015,57
15818,55
45910,45
4139,15
18490,15
4448,52
27052,45
35226,31
14968,45
11499,75
31095,55
8629,45
263,55
21617,21
18081,45
48475,45
39381,45
15435,47
37658,45
23269,45
40862,45
10405,45
28634,45
27664,23
41769,42
6729,30
18678,45
20780,27
6338,35
7292,45
315,24
37400,74
41043,65
4123,25
3826,21
11530,45
44619,38
38067,41
18685,45
44107,35
18399,39
39813,45
8344,45
31855,75
37746,45
6644,45
22283,45
42125,45
19825,54
35291,45
48804,45
3694,37
22327,35
44789,45
40491,46
28174,34
34524,15
39845,45
12728,21
48312,25
39256,45
38066,19
25892,26
6430,29
14512,55
41486,45
11289,23
25798,22
18308,45
37628,25
10369,45
12281,55
11487,55
9529,45
3419,45
8882,48
30336,55
36495,55
27575,51
6021,45
8539,22
35320,45
42973,20
46048,35
71,45
7841,15
5000,47
37077,17
23717,45
13803,75
33166,25
20331,22
38599,17
14654,33
23360,45
33550,45
19647,45
52,45
24382,15
36962,25
4252,45
18885,45
723,55
1444,55
41984,45
38468,45
11957,45
32780,15
45387,39
6467,67
5476,25
32231,45
44834,45
41826,75
2039,45
39597,45
6436,19
5909,55
34956,36
30668,35
16965,45
9743,35
12465,45
42361,17
19017,35
9887,15
44224,45
19129,45
17289,44
12571,29
26200,30
35210,45
18897,45
8589,45
45432,45
4528,28
30150,25
19339,75
7558,45
38185,45
5970,45
11535,45
31838,35
30864,44
28441,45
37853,21
24106,45
36957,45
15821,15
27820,45
33130,35
17941,56
43861,45
35202,45
30837,45
35440,75
47140,45
29112,45
17658,45
25244,27
21925,39
36809,45
22061,15
10661,45
21567,45
23233,75
44199,45
6328,45
16061,35
27739,45
22748,45
36958,35
11890,45
29390,45
45005,25
35194,45
23021,36
25008,45
39354,15
36834,55
4075,35
41813,25
32095,15
19774,25
29859,52
47688,38
43442,25
18513,45
8381,85
46392,65
48144,18
14354,45
38341,75
8503,45
23484,47
40425,15
41309,45
21850,55
9250,25
3665,45
10291,45
34580,21
26837,35
12117,25
6403,45
14179,35
7735,45
47603,55
38648,45
14141,52
3418,45
41248,45
849,31
12263,45
32054,23
31017,45
414,45
31286,37
27470,45
21955,25
20211,45
43263,28
44562,25
26601,45
3369,45
22822,25
23326,45
14261,15
13915,25
6784,25
16963,45
30051,45
26709,15
39611,25
13804,45
25431,43
14898,45
48665,45
2012,35
29430,45
46969,45
16940,45
3664,65
37951,45
20165,35
9075,36
26751,31
17305,55
31255,45
20920,45
20890,35
41117,55
30227,45
5444,45
7884,45
25809,52
47517,45
45742,45
4463,45
5108,45
21442,35
27817,45
13718,21
12847,25
48824,45
21054,35
11488,27
1043,45
22887,50
12693,45
45622,45
16689,45
8410,45
42803,45
1572,25
21317,45
12947,25
42991,45
28941,25
26366,45
39018,64
40,45
23800,45
3668,45
10701,33
5904,34
11175,25
75,15
18915,45
43310,45
20669,20
7231,45
20637,45
44942,15
8124,45
22695,35
17084,45
20841,55
32566,45
47685,45
36084,45
11858,35
10054,45
47348,45
3905,55
46123,45
32765,45
9341,45
2159,45
18996,55
41635,45
32791,45
4202,55
14417,45
23949,32
18660,55
46462,65
24268,45
133,35
17090,45
13550,45
2274,48
22046,45
22804,45
20931,58
3564,45
15732,38
16020,69
5987,35
11741,37
15011,20
3322,45
18239,45
2914,45
37435,25
16433,45
10849,45
4042,45
37935,45
14650,35
41076,45
33950,69
26505,45
32287,54
7592,45
47519,45
4472,45
10550,45
40390,35
36704,65
1429,45
23701,35
487,45
8394,45
12022,35
17425,15
2874,45
44493,45
46012,45
2621,45
5363,15
23394,15
36060,45
37236,74
24356,65
34117,45
10583,45
19132,45
1087,29
238,45
13998,45
7957,15
35231,38
21387,45
46570,33
41685,45
45710,35
34303,25
44838,45
43138,35
22968,45
7342,37
24615,45
22458,45
15909,55
19407,45
48551,45
7700,45
29897,45
34763,45
17629,32
17440,35
7279,45
4225,15
36526,45
38666,45
34360,45
44991,35
11583,15
32550,45
24219,45
13172,45
977,45
45366,45
19684,17
28836,45
38570,45
12494,35
15738,35
39415,45
39040,45
22019,20
9960,15
6760,45
46948,45
24604,15
27001,45
12987,19
20417,45
14046,65
27888,55
42902,45
37423,45
45279,45
14090,35
5239,52
47801,45
26961,48
4624,29
40143,35
36518,50
24112,45
38719,32
38248,45
33858,35
31809,55
47231,45
26708,65
43992,15
42157,35
36912,45
35679,45
11888,45
685,34
13179,45
16571,45
38958,55
13218,45
48717,45
31807,45
43314,45
45857,23
37093,45
4637,45
2369,45
25335,45
10913,45
11498,45
36422,45
21284,45
24732,45
40800,65
12659,45
28407,55
38894,35
37246,45
12052,70
11521,45
11356,35
47038,45
2945,35
12672,25
48427,45
29002,31
22657,55
41564,34
37551,63
42729,35
35662,26
21416,55
33731,44
13508,45
23998,55
16161,31
16128,45
13007,15
41609,35
27424,15
18782,45
7687,25
20764,30
15122,57
25264,45
10078,48
41399,45
47067,45
11311,45
40338,25
16600,22
11067,45
44538,47
30620,75
36878,25
8849,45
7788,40
17281,32
24186,45
47341,21
11730,35
48188,25
43741,45
272,45
38830,35
44836,45
40900,35
5430,45
25532,43
39250,45
46250,31
33857,45
21525,18
4866,33
21842,45
29950,45
6680,51
37409,42
34827,45
219,45
26757,45
47465,45
39385,35
27890,35
41119,35
28571,45
46003,45
37581,25
19142,45
24098,15
29368,45
47944,57
440,29
43977,45
45222,15
48517,45
15965,45
22631,65
15526,15
16916,59
30932,45
35999,25
45310,45
48629,55
28115,45
3293,39
26059,75
44294,28
18243,37
42103,45
43800,35
1028,45
34859,45
35550,45
43493,45
37896,15
33848,22
31596,35
5739,15
8895,45
35907,43
38443,27
30421,25
27824,45
7492,45
35072,45
14310,45
28447,45
36646,35
36102,45
21396,35
22319,45
39871,25
7567,45
27260,65
31187,45
36325,30
3718,45
31705,55
33788,43
40107,25
45090,38
7540,45
17018,45
26432,36
20115,45
29142,45
6653,45
19758,27
34314,72
125,45
32970,35
34459,45
2205,45
46691,29
1102,39
859,45
12479,45
36623,45
38016,35
36046,25
24860,45
26065,35
42364,15
21727,15
26402,22
46508,33
38966,42
19762,45
22597,23
47757,41
44292,58
37565,25
728,31
48152,45
6741,45
30488,45
8631,45
44311,45
2764,19
35381,45
11582,45
42049,45
21058,45
11705,45
22813,45
30308,35
16383,45
3296,45
32122,45
4582,45
27709,45
10060,55
37907,35
33994,45
6967,75
47764,22
19165,65
23335,15
27980,45
9818,55
23074,45
43522,65
39278,45
47734,55
29077,33
47586,55
24411,45
17324,45
40815,75
14334,75
30009,15
17475,45
35221,77
32885,45
9620,45
31456,30
42338,55
15884,45
5839,48
44053,33
43733,15
37078,45
34937,35
8424,45
37243,45
22768,53
40878,45
3233,55
26088,45
21717,37
32821,55
34369,45
5350,19
31969,45
22838,45
24481,42
38584,45
27131,15
37949,45
16002,45
41640,45
18224,45
38645,45
31074,25
2135,44
152,45
25052,33
8018,45
26303,35
11449,45
24097,15
39046,65
6262,23
21953,15
8216,51
41424,55
26136,45
31263,45
23010,45
21672,45
22877,15
8952,45
3270,75
18341,35
35997,23
9704,45
22598,45
47570,35
27151,45
15570,42
1771,45
34254,25
6926,45
4046,45
36115,45
45494,45
39456,15
15764,45
31298,29
30296,45
31469,25
43134,45
13619,25
46041,45
43034,45
27712,45
36447,15
42022,55
42830,45
12685,65
37090,61
26177,62
41305,43
30085,15
1287,55
23180,33
3445,45
39111,45
6378,48
11226,15
17729,45
8144,35
26974,45
9188,25
30834,17
23579,28
29893,25
34852,45
16184,45
26994,15
13929,45
38036,22
28656,45
34661,37
3782,65
14858,25
627,45
39990,25
40462,45
38640,45
39216,45
30747,75
7660,65
31511,45
29448,45
4294,28
45290,45
37977,15
38178,65
13357,51
7627,20
8862,46
47121,45
32563,45
43614,53
12183,15
32863,35
2838,45
5222,45
36024,45
26434,24
35859,45
34784,45
45235,34
35009,45
4181,45
36061,28
22564,45
1721,45
5033,45
44896,48
4154,35
43827,18
14290,25
34748,45
13030,54
15098,75
45648,45
25912,75
34780,15
4187,45
31590,35
30333,45
13380,40
8679,15
39758,21
23169,45
3209,45
23972,45
35841,45
6530,45
48580,36
37530,25
29938,45
42401,56
45232,15
19265,45
3069,48
22199,50
24866,44
48568,25
12304,55
21860,45
18937,21
5552,35
46524,45
7131,28
32589,54
3632,45
27064,45
26245,45
24482,45
10267,27
21718,25
1901,45
11260,45
19606,46
4910,45
18806,45
47738,45
3154,45
22025,35
43238,45
35733,22
25556,25
1139,41
11539,45
31818,27
23946,15
37343,75
18305,45
29729,45
5290,45
13354,15
28758,65
41660,55
19173,45
11127,45
29830,45
41586,45
40513,45
26915,25
45371,45
30417,45
8497,35
18346,45
12505,45
16263,45
11992,25
46602,45
26560,75
2801,45
25495,35
13013,45
4060,40
47537,45
28997,45
20033,45
34623,45
18261,34
32033,75
31257,15
104,15
40165,34
9450,25
3883,75
3467,45
8922,36
47582,45
20977,45
25224,32
36207,45
12834,15
20808,15
12925,15
12819,45
44460,45
39816,45
8943,25
13880,45
47149,35
12941,45
16924,45
34601,45
30256,15
39021,24
5740,45
32027,45
33919,45
19483,55
30639,45
29198,59
46880,45
42966,45
34184,75
36389,36
27074,45
4014,35
43142,27
17792,41
6509,55
34466,15
46180,46
43438,45
35087,41
32052,51
28102,45
35327,25
14309,43
43954,45
48385,30
31338,45
43917,35
42387,15
17922,18
21059,35
30993,45
3695,36
13261,25
1921,45
38331,25
14806,45
17203,45
36833,57
2339,45
48728,25
38586,45
31127,19
41071,45
5333,35
6504,15
28436,45
16172,45
5757,45
18271,45
43044,45
22309,45
38812,25
34280,45
44093,44
41583,45
8202,36
37443,15
36157,45
23794,20
37315,55
35224,45
39275,35
8126,15
700,45
10937,39
43200,20
4937,15
20351,15
22011,45
24718,53
28120,45
23007,45
3345,45
8066,75
22575,45
20491,45
43105,15
11435,45
18718,45
14256,15
2310,45
2624,45
14758,45
28828,33
21489,45
3382,45
1295,25
47303,37
44092,25
32668,15
12948,34
30518,45
35746,35
41834,45
23950,45
1809,45
23508,25
38557,23
46262,75
16611,45
11363,45
39280,35
14653,28
21273,28
10020,45
25465,45
15355,45
9774,45
43775,45
18624,45
42670,35
10023,45
1643,65
26190,45
38668,35
9343,20
19608,45
2769,15
30212,59
17329,45
23910,50
134,45
25176,45
35410,25
38225,43
35618,33
5657,35
26001,45
5847,45
28198,23
31804,25
14665,40
30797,33
34660,45
10879,51
47513,45
15019,25
24283,45
2417,45
48408,66
36523,15
31316,45
47869,45
15206,45
6473,24
16160,65
1075,19
10961,21
47832,45
34148,45
24392,45
30084,45
8084,55
23883,45
21840,45
29041,35
17989,51
33890,35
16547,43
1882,45
14773,44
23286,45
32997,32
37287,25
9069,34
724,45
11146,25
21136,75
12804,45
44692,17
20201,55
26066,38
25696,31
26756,45
30089,21
38087,55
35743,45
86,45
8496,45
4657,55
38915,45
40264,45
23786,15
4259,32
46213,47
1527,48
16332,28
13582,45
47617,45
24433,45
1206,61
33143,23
48119,29
10727,45
21473,45
46953,45
26125,35
18499,45
12558,15
5137,49
24903,75
20751,36
32979,54
30705,35
46989,45
7489,45
22427,35
37083,43
11597,45
23552,45
41049,45
31012,45
17695,15
13739,45
25753,45
878,35
25964,45
1171,55
37600,26
7200,35
5043,45
41479,65
45476,28
39846,45
18171,45
45193,55
14022,45
8303,47
10843,25
18111,55
28088,45
19559,45
42518,45
20794,35
29788,34
5513,55
3171,43
29347,45
15318,35
42763,35
39137,15
47275,45
41211,45
22691,45
1352,45
2613,19
15,34
43066,35
23569,25
46558,45
1363,45
34420,22
11074,45
5404,25
11222,55
30471,29
36726,45
44717,45
40435,45
10612,45
41738,25
45076,15
15600,45
7277,37
35846,45
31105,45
18765,45
27071,35
11349,15
31578,45
30614,25
5796,45
28968,45
40524,43
13572,45
40658,15
47874,25
21476,25
16898,25
22240,35
40423,55
1515,44
8142,45
35444,45
43622,36
41225,45
13989,76
70,15
31773,15
40840,25
10802,45
32678,45
48072,55
24824,18
543,25
13780,24
13667,25
19822,25
41524,25
36579,25
29641,45
13429,45
33087,45
5926,45
35181,45
27111,45
40828,45
32265,37
1534,50
23477,25
38231,45
38838,48
1200,45
15636,50
46957,27
46451,45
3575,43
18526,22
16296,19
6893,15
8919,45
42220,35
27659,31
31097,45
14975,22
37008,30
35127,45
46882,45
758,45
27839,45
42533,45
17172,57
30048,55
30044,55
8111,21
6302,45
29824,45
17977,47
22648,45
41318,45
17663,45
12641,25
36702,25
14409,28
23047,25
4286,32
6840,45
45146,65
1692,15
7659,45
19796,45
29091,29
10775,28
2197,25
31917,46
28791,65
1916,45
24317,55
31685,75
34227,40
10769,45
39332,45
1173,45
19377,28
14697,24
46567,41
27438,45
41001,75
23697,45
10707,34
1543,59
4681,35
45449,45
38605,15
19622,45
15634,25
4321,32
23149,45
47650,49
604,45
39295,35
23566,19
300,48
22999,25
2125,15
40415,45
984,45
7090,45
8483,35
35356,55
12396,35
37010,45
34380,35
48469,25
12014,45
14455,35
37106,45
2305,35
46460,45
31261,45
32017,55
58,41
27763,45
44864,45
9426,55
23472,45
43685,35
17548,45
22294,25
34496,35
23255,41
37944,19
29978,25
5672,30
14448,15
3849,35
10861,45
15515,45
13230,45
44713,45
37542,15
17231,58
24244,35
43943,59
25486,45
34711,45
9721,45
25073,39
42129,48
12945,45
42246,45
3346,25
2279,15
19445,45
46247,45
43393,45
17748,60
33654,45
29326,25
40818,45
23991,62
1220,45
23912,45
43076,31
33203,45
10938,45
43951,45
45541,22
45056,65
26673,45
48712,45
1670,44
39720,58
8433,28
25482,45
25443,44
27985,45
44735,45
6048,25
20224,45
5645,45
3370,35
35061,45
11023,60
40015,45
26353,49
46812,45
1255,25
10824,47
3968,45
29058,35
15317,45
43011,58
10979,35
37190,28
39279,45
26107,45
48353,54
38260,35
2811,53
11154,15
32252,37
8683,58
13602,45
14229,45
30490,28
19658,15
18613,45
8358,45
30355,45
47550,45
655,29
11080,45
27335,45
22549,45
37193,45
37843,45
44620,45
26002,50
17873,35
43224,20
48740,37
466,45
10973,50
22755,25
41770,24
40033,44
17772,45
39311,35
44266,42
26423,15
36823,35
12490,15
24843,55
1483,25
44056,45
11422,45
11290,45
43507,45
40501,64
11382,45
30023,45
46490,25
33845,65
36273,35
27102,45
2433,45
3039,45
4024,45
3944,45
23578,56
14040,40
16636,45
19599,45
35388,25
9674,45
37357,15
34275,45
1955,45
28915,15
34840,45
35113,35
9811,25
11546,45
13217,45
14152,45
43112,45
22922,60
6720,48
37242,59
43886,45
23161,45
6222,54
47324,73
25986,45
43284,35
38819,45
10278,45
940,45
29381,65
2846,48
35561,35
76,45
30646,45
9049,55
18919,46
14942,45
9611,45
13031,35
47784,15
1808,45
20292,45
7836,26
4549,45
36859,71
2249,45
8444,45
40007,35
36382,25
22000,45
32264,35
32013,75
34054,45
42458,45
44646,51
35915,45
43857,25
19773,45
22261,45
3997,37
5718,45
46645,45
3202,45
3541,45
27244,45
40758,45
33127,45
17825,45
29045,25
47278,59
3619,45
2553,15
11366,45
13958,19
40074,45
66,15
26832,45
26358,45
24845,23
42218,37
9442,35
20769,45
14839,43
28414,45
43247,45
3339,35
38408,35
34404,45
44831,45
24837,20
13249,35
39744,22
19089,55
27327,45
34290,35
12845,35
23930,45
1318,45
12661,15
42229,45
43767,55
39819,15
4504,45
37862,45
19446,45
20218,15
29220,27
18537,45
29110,45
45600,45
36306,45
18873,25
26812,25
43578,75
38635,15
26156,45
8984,15
8011,45
16530,45
43483,48
40746,36
7351,45
16648,55
19738,25
42324,15
40891,45
19558,45
47893,45
47109,45
35831,35
33995,75
27360,45
12416,45
29123,15
41968,45
36618,65
48121,35
46438,39
14549,55
43389,15
13286,45
45097,45
28581,15
14124,35
12611,45
38346,45
48587,15
17213,45
24294,45
33346,36
9011,37
18803,45
8537,45
38486,38
27367,25
37192,45
678,45
2840,44
46542,45
18202,45
36947,15
8947,45
45359,45
16174,45
30654,25
42207,44
1448,45
48035,43
46276,45
40566,45
29427,45
10625,45
2886,39
10648,35
13865,75
15755,58
43862,45
22093,45
27726,15
17417,35
31378,45
2889,45
17187,45
32436,37
17217,15
31343,45
8566,45
41815,25
33219,46
43933,45
25037,35
44903,33
35567,35
21306,25
1824,51
16471,55
20728,45
2630,42
30242,45
9768,36
35198,15
34477,31
3100,45
11608,55
18815,45
22088,35
27270,45
22102,35
35118,25
35614,45
42376,35
10794,15
30030,51
36693,45
44494,51
44003,15
4431,15
27671,35
35245,15
29605,75
40972,45
40381,28
30516,37
5465,45
11588,45
12647,15
22118,15
39470,29
28860,25
39039,45
18760,45
13969,19
32353,35
7695,55
18210,45
25058,25
22940,25
41201,75
33477,42
22676,45
3030,60
13785,66
28260,43
44303,29
27281,45
25822,45
29453,45
37150,45
45697,25
29873,45
37505,45
4706,45
41684,45
14180,55
20812,45
15043,15
48099,35
14378,45
10543,35
14160,27
20032,34
15259,65
45406,45
27863,55
8159,45
6614,45
35030,67
33059,35
22950,20
1001,45
29027,30
25594,15
21494,28
43871,26
33941,15
23984,15
33016,25
16048,45
15305,54
39735,30
17510,45
23282,71
22170,35
18823,45
37543,45
41096,45
14863,35
4381,48
26955,33
2043,45
31373,50
27959,35
13241,45
36812,55
21629,15
44310,45
22909,35
39551,45
6955,27
27088,45
8017,45
26053,45
3970,45
28450,45
35142,45
20497,75
11439,45
23683,45
18317,25
15112,45
15089,38
15731,45
44243,30
24099,23
28897,45
22765,60
24432,31
14176,15
21194,26
9449,45
47891,45
39893,55
17456,45
4605,15
21948,45
7672,45
45234,44
22329,56
37718,45
12151,45
12706,15
38676,44
46419,35
21065,35
23085,25
41724,58
30787,15
338,15
26783,45
26908,35
10651,45
13769,45
48806,45
4403,45
23039,25
38172,15
33006,45
44581,45
23964,38
41373,23
48452,45
33439,55
24203,45
5994,45
41307,34
41034,45
12124,15
48242,45
1706,45
19434,67
45567,45
942,45
2428,45
27812,28
44098,55
22972,45
16711,45
14475,17
27995,65
28787,15
1959,45
44075,45
3595,27
3306,25
19871,45
21898,40
5420,45
42564,35
44480,45
37204,35
