record_id,capital-loss
31733,2178
22038,2178
33580,2178
11312,2178
36366,2178
34040,50
35146,50
38742,50
13674,2178
27604,50
20821,2178
30767,2178
10516,2178
16086,2178
5268,2178
18349,2178
9090,50
16392,50
11900,2178
18892,2178
4349,50
40162,50
4281,50
8258,50
37474,2178
36797,50
27054,50
24552,2178
28128,50
47396,2178
26128,50
41575,2178
47090,50
26062,50
42281,2178
2824,50
33825,50
26727,50
13036,50
31004,2178
25812,2178
24637,50
43544,2178
15857,50
14745,2178
9862,2178
40760,2178
7747,50
16744,2178
3742,50
25189,50
4126,2178
37067,2178
35262,2178
9877,2178
41154,2178
24831,2178
12552,50
39989,50
44964,50
28700,2178
36491,2178
38523,2178
18809,50
8020,2178
30435,50
41340,2178
12006,50
39788,2178
39338,50
41925,50
33379,50
42842,2178
20883,50
21866,50
621,50
34612,50
1323,2178
9084,50
14257,50
11472,2178
25616,2178
22077,50
20569,2178
7754,2178
39417,50
13046,50
16772,50
46244,2178
46316,2178
41039,50
2271,2178
10735,2178
29084,1500
23640,2178
3922,50
16857,50
35562,50
41244,50
27391,50
24599,2178
16463,2178
23048,50
15641,2178
37152,2178
11279,550
1880,2178
45856,2178
45385,1500
5564,50
16339,2178
17088,50
33331,2178
28926,2178
24330,2178
43501,50
32167,50
44906,2178
33896,2178
909,50
15866,2178
27773,2178
2453,50
10703,2178
45573,50
957,50
24620,50
15405,2178
14482,50
47273,50
45151,50
18395,50
42735,50
23796,50
28837,50
31010,50
38849,50
26507,50
7189,2178
7280,2178
34487,50
28687,50
24674,2178
33463,50
12066,50
17034,50
6287,2178
35013,50
43832,2178
29626,2178
34849,2178
37959,2178
6411,50
1730,2178
15509,2178
19459,2178
17400,50
32632,50
41686,2178
6280,50
48095,50
42574,50
1474,50
43656,2178
27879,50
20726,50
12305,50
32324,50
12495,50
26701,2178
17791,2178
30505,50
39411,50
14247,50
24958,2178
23598,2178
4198,50
15888,2178
16830,50
48209,50
32819,2178
6906,2178
33138,2178
48474,50
34532,50
6594,50
48648,50
5617,50
48033,2178
3995,2178
47687,2178
45703,50
9390,2178
6514,2178
25462,2178
37675,2178
3278,2178
36948,2178
1351,50
44408,50
26842,50
42592,2178
7330,50
48246,2178
18711,50
16584,50
39587,50
31045,50
14977,2178
25687,2178
24881,2178
47871,2178
31121,50
7478,2178
11457,50
23909,2178
16902,50
13412,50
9965,50
2395,2178
38253,50
46537,50
35956,50
4091,3178
37231,3178
12487,50
10435,50
11348,50
31654,50
29020,50
9168,50
33768,2178
33601,2178
39593,2178
26875,50
37876,50
1871,2178
25957,50
1602,50
14539,2178
15957,50
33619,2178
799,1500
18845,2178
40224,50
20498,50
44499,50
699,2178
39518,50
25752,50
28514,2178
7484,50
39815,2178
27121,50
43359,50
4620,2178
18556,2178
14788,50
1613,50
15081,2178
36932,2178
32560,2178
22621,50
24869,50
22320,2178
5349,2178
12203,2178
46843,2178
21527,50
23621,2178
35983,2178
10006,50
2559,2178
41898,50
34527,2178
36109,2178
42755,50
26013,50
22347,50
10660,50
30262,2178
11717,2178
6269,2178
5570,2178
30469,50
10668,2178
1591,2178
38393,50
1924,2178
24705,2178
17950,50
15819,50
38146,50
30269,50
46676,50
45015,2178
2814,2178
540,2178
15670,2178
48076,50
33432,50
47208,2178
44173,50
35091,50
31707,50
10376,2178
140,2178
23278,50
15679,50
24216,50
26262,50
12192,2178
15623,50
15008,2178
12527,2178
39370,2178
34030,50
2635,50
12053,2178
44164,50
15486,50
36478,50
37394,2178
46047,50
1375,2178
9986,50
31205,2178
32396,50
273,2178
38506,50
6711,50
40699,2178
39348,2178
3734,50
4311,50
30197,50
46336,2178
18856,50
24909,50
40163,50
1768,50
12319,2178
4975,50
24974,50
42494,50
6941,50
24898,50
11766,50
29508,2178
41347,50
44916,50
42556,50
7984,1500
4941,2178
17874,50
1096,2178
15240,2178
21174,2178
20204,50
382,50
22126,2178
13635,2178
25217,2178
47785,2178
33892,2178
29047,50
10197,50
8218,3178
29533,50
24791,2178
32357,2178
17175,50
29993,50
41288,50
16436,2178
3553,50
8037,2178
14613,50
42566,2178
22825,2178
14732,2178
1413,50
14556,50
20442,2178
9395,50
46063,2178
23201,50
19091,2178
47420,2178
4218,50
6814,50
39134,50
21326,50
303,2178
5489,2178
7566,50
2048,2178
7026,50
13481,50
20252,2178
48831,2178
34449,2178
28040,2178
33680,50
40960,50
22966,50
41643,2178
424,50
15855,2178
5398,2178
41539,50
39870,2178
48067,50
36556,2178
33705,2178
39283,50
42550,50
40496,2178
10664,50
11466,2178
4868,2178
33721,50
40249,2178
22732,2178
1232,50
18963,2178
12767,2178
2058,50
33811,2178
48834,50
25129,50
30272,2178
22289,2178
32875,2178
1359,50
4813,50
44808,2178
15462,50
41737,2178
46892,2178
31750,50
45884,2178
3426,2178
27594,2178
45711,50
11633,2178
19524,2178
18189,50
25797,50
45912,2178
19877,2178
28725,50
33596,2178
27359,2178
24236,50
40939,2178
21353,2178
32263,2178
12696,50
25036,50
41419,50
46074,50
37916,2178
39716,50
32228,50
7794,50
36064,2178
1480,50
46439,50
25633,2178
31442,2178
6144,2178
10188,2178
45363,2178
17606,2178
12954,2178
24214,2178
15329,2178
25205,50
35939,2178
30216,2178
40834,50
28594,50
6194,2178
4757,2178
42358,2178
39907,2178
30909,2178
39963,2178
46983,2178
26382,50
28011,2178
7818,2178
36341,50
39500,2178
41152,50
28866,2178
25413,2178
5674,50
36611,50
15060,50
21086,50
19981,50
15736,50
42213,2178
20387,50
34423,2178
36423,2178
31759,2178
15511,2178
47382,50
36105,50
46905,50
23762,2178
21325,50
30270,2178
18448,2178
22104,50
2079,2178
13195,50
47100,2178
9475,50
2785,2178
24551,50
2742,2178
26047,50
18710,50
29003,50
45758,2178
47746,50
11341,2178
21577,3178
25747,50
43108,2178
9790,50
34542,50
11896,50
21702,50
45271,2178
2943,50
44265,50
16085,2178
34631,50
13954,50
12464,50
18169,50
1424,2178
45418,2178
4260,50
41627,50
4901,2178
16406,50
17891,50
20024,50
32330,50
29887,50
43632,2178
18889,50
41026,2178
23989,2178
28036,50
10748,50
12005,2178
18587,50
48108,2178
41495,50
1775,50
880,50
1638,50
21156,2178
41067,2178
23455,2178
9581,50
21037,2178
48358,50
37875,50
10731,2178
27653,50
5092,2178
22912,2178
41451,2178
45467,2178
34111,50
13485,50
21495,2178
24531,50
9123,50
10214,50
47304,50
20073,2178
34929,2178
41180,2178
36137,2178
45450,50
22663,2178
16757,2178
33492,2178
32908,2178
1322,50
1272,50
15208,2178
7233,2178
46741,2178
73,50
38232,2178
40077,2178
28760,2178
7032,2178
39524,50
38543,50
41662,2178
38644,50
43939,50
41786,50
44418,2178
19699,50
35505,1500
8768,2178
4284,2178
30095,2178
35407,2178
26401,2178
9692,2178
2723,50
46343,50
32434,50
43124,50
7268,50
27479,50
20921,2178
18962,2178
3466,2178
33837,50
33429,2178
1084,50
45588,2178
21270,2178
7088,50
43239,50
24751,2178
10378,2178
20713,50
34345,50
21909,50
11745,2178
32402,2178
3795,50
7609,50
18295,50
44855,1500
31465,2178
19663,2178
20477,50
11239,50
31815,2178
4935,2178
40227,50
4723,2178
35408,2178
19920,50
27155,50
37210,50
39939,2178
25014,2178
29481,2178
33197,2178
250,50
5892,50
30380,2178
43742,50
7658,50
20123,2178
18029,50
29954,2178
36503,50
3408,2178
35586,50
25191,50
39056,50
43820,2178
26473,2178
37442,50
45734,50
29796,2178
29164,2178
4447,2178
8815,50
3234,2178
35903,2178
1500,2178
11641,2178
44492,50
43282,2178
29926,50
17327,2178
48279,2178
13469,50
20282,2178
26254,50
21945,2178
10515,2178
26910,2178
420,2178
13514,2178
47648,50
41505,50
29178,50
1431,2178
17751,50
21865,50
38744,50
13213,50
31341,50
19897,3178
44169,50
20999,2178
32504,2178
13877,2178
33447,2178
37196,50
11380,2178
36533,50
47306,50
3214,50
44876,50
4077,2178
34904,2178
27352,50
38045,50
23066,50
10608,50
8047,50
25885,50
28429,50
5559,2178
26721,50
12363,50
18050,50
27440,2178
21079,50
13159,2178
35177,50
1307,50
12771,3178
37569,2178
24266,50
107,50
3861,2178
2783,50
2400,2178
18702,1500
11037,2178
41443,50
21974,2178
31702,2178
8701,2178
44321,50
24658,2178
33246,50
34571,2178
31246,2178
36279,50
33502,50
9719,2178
6114,2178
30236,2178
26140,50
26798,50
22070,50
22057,50
47154,2178
46501,2178
5736,2178
6758,2178
24435,50
46885,2178
38797,50
24231,50
2231,50
29691,1500
29844,50
31865,2178
47807,2178
37614,2178
13015,50
15818,50
45910,2178
4139,2178
18490,2178
4448,50
27052,2178
35226,2178
14968,50
11499,2178
31095,50
8629,50
263,2178
21617,2178
18081,50
48475,50
39381,50
15435,50
37658,2178
23269,2178
40862,2178
10405,50
28634,2178
27664,50
41769,50
6729,50
18678,3178
20780,50
6338,2178
7292,50
315,2178
37400,2178
41043,50
4123,50
3826,2178
11530,1500
44619,50
38067,2178
18685,2178
44107,2178
18399,2178
39813,50
8344,2178
31855,2178
37746,2178
6644,50
22283,50
42125,2178
19825,2178
35291,50
48804,50
3694,50
22327,2178
44789,2178
40491,2178
28174,2178
34524,50
39845,50
12728,2178
48312,50
39256,2178
38066,2178
25892,50
6430,2178
14512,50
41486,2178
11289,2178
25798,50
18308,2178
37628,50
10369,50
12281,2178
11487,50
9529,50
3419,2178
8882,50
30336,50
36495,50
27575,2178
6021,50
8539,2178
35320,2178
42973,2178
46048,50
71,2178
7841,50
5000,50
37077,2178
23717,2178
13803,2178
33166,2178
20331,2178
38599,50
14654,50
23360,2178
33550,50
19647,2178
52,1500
24382,50
36962,2178
4252,50
18885,2178
723,50
1444,1500
41984,50
38468,2178
11957,50
32780,50
45387,2178
6467,2178
5476,2178
32231,2178
44834,2178
41826,2178
2039,2178
39597,2178
6436,50
5909,50
34956,2178
30668,50
16965,50
9743,50
12465,2178
42361,50
19017,2178
9887,2178
44224,2178
19129,2178
17289,2178
12571,50
26200,50
35210,2178
18897,2178
8589,2178
45432,2178
4528,2178
30150,50
19339,50
7558,2178
38185,50
5970,50
11535,2178
31838,2178
30864,50
28441,50
37853,2178
24106,50
36957,2178
15821,2178
27820,2178
33130,50
17941,2178
43861,2178
35202,2178
30837,50
35440,2178
47140,2178
29112,2178
17658,50
25244,2178
21925,2178
36809,2178
22061,50
10661,2178
21567,2178
23233,2178
44199,2178
6328,2178
16061,2178
27739,2178
22748,2178
36958,2178
11890,50
29390,2178
45005,2178
35194,50
23021,50
25008,2178
39354,50
36834,2178
4075,1500
41813,50
32095,50
19774,2178
29859,2178
47688,2178
43442,50
18513,50
8381,2178
46392,50
48144,2178
14354,2178
38341,50
8503,2178
23484,50
40425,2178
41309,50
21850,2178
9250,50
3665,50
10291,50
34580,2178
26837,2178
12117,2178
6403,2178
14179,2178
7735,2178
47603,50
38648,2178
14141,50
3418,2178
41248,50
849,2178
12263,2178
32054,50
31017,2178
414,50
31286,50
27470,50
21955,2178
20211,2178
43263,50
44562,2178
26601,50
3369,50
22822,50
23326,2178
14261,50
13915,50
6784,2178
16963,2178
30051,3178
26709,2178
39611,2178
13804,2178
25431,2178
14898,50
48665,2178
2012,2178
29430,2178
46969,2178
16940,2178
3664,2178
37951,50
20165,2178
9075,50
26751,50
17305,50
31255,50
20920,2178
20890,50
41117,2178
30227,2178
5444,2178
7884,50
25809,50
47517,2178
45742,50
4463,2178
5108,2178
21442,2178
27817,50
13718,2178
12847,50
48824,50
21054,50
11488,2178
1043,2178
22887,2178
12693,1500
45622,2178
16689,2178
8410,50
42803,2178
1572,50
21317,2178
12947,50
42991,2178
28941,50
26366,2178
39018,50
40,50
23800,2178
3668,2178
10701,2178
5904,2178
11175,50
75,50
18915,50
43310,2178
20669,50
7231,2178
20637,2178
44942,2178
8124,2178
22695,50
17084,2178
20841,50
32566,2178
47685,2178
36084,2178
11858,2178
10054,2178
47348,2178
3905,3178
46123,2178
32765,50
9341,2178
2159,50
18996,50
41635,1500
32791,2178
4202,50
14417,2178
23949,50
18660,50
46462,2178
24268,50
133,50
17090,50
13550,2178
2274,50
22046,2178
22804,50
20931,2178
3564,2178
15732,2178
16020,50
5987,50
11741,2178
15011,50
3322,50
18239,2178
2914,50
37435,50
16433,50
10849,50
4042,2178
37935,50
14650,2178
41076,2178
33950,2178
26505,2178
32287,50
7592,50
47519,50
4472,50
10550,2178
40390,2178
36704,50
1429,2178
23701,50
487,2178
8394,50
12022,2178
17425,2178
2874,50
44493,50
46012,2178
2621,2178
5363,2178
23394,2178
36060,2178
37236,2178
24356,50
34117,2178
10583,50
19132,2178
1087,50
238,50
13998,50
7957,2178
35231,50
21387,50
46570,2178
41685,50
45710,50
34303,2178
44838,1500
43138,2178
22968,2178
7342,2178
24615,50
22458,2178
15909,50
19407,2178
48551,2178
7700,50
29897,50
34763,1500
17629,50
17440,50
7279,50
4225,2178
36526,50
38666,50
34360,50
44991,50
11583,2178
32550,2178
24219,50
13172,2178
977,50
45366,50
19684,2178
28836,2178
38570,2178
12494,50
15738,50
39415,50
39040,2178
22019,50
9960,50
6760,2178
46948,50
24604,50
27001,50
12987,50
20417,2178
14046,50
27888,50
42902,50
37423,2178
45279,50
14090,50
5239,50
47801,2178
26961,2178
4624,50
40143,2178
36518,2178
24112,50
38719,2178
38248,50
33858,50
31809,2178
47231,50
26708,2178
43992,2178
42157,2178
36912,2178
35679,1500
11888,50
685,50
13179,50
16571,2178
38958,50
13218,50
48717,2178
31807,50
43314,50
45857,50
37093,2178
4637,50
2369,2178
25335,2178
10913,50
11498,2178
36422,1500
21284,2178
24732,50
40800,2178
12659,2178
28407,2178
38894,2178
37246,2178
12052,50
11521,2178
11356,2178
47038,2178
2945,50
12672,2178
48427,50
29002,50
22657,2178
41564,50
37551,2178
42729,2178
35662,2178
21416,2178
33731,50
13508,50
23998,2178
16161,2178
16128,2178
13007,2178
41609,2178
27424,2178
18782,50
7687,1500
20764,1500
15122,50
25264,50
10078,2178
41399,2178
47067,2178
11311,50
40338,50
16600,2178
11067,50
44538,50
30620,2178
36878,50
8849,50
7788,50
17281,2178
24186,2178
47341,50
11730,50
48188,2178
43741,50
272,50
38830,50
44836,2178
40900,50
5430,2178
25532,2178
39250,2178
46250,2178
33857,50
21525,2178
4866,2178
21842,2178
29950,50
6680,50
37409,50
34827,2178
219,2178
26757,2178
47465,50
39385,2178
27890,2178
41119,50
28571,50
46003,2178
37581,50
19142,50
24098,2178
29368,2178
47944,50
440,50
43977,50
45222,2178
48517,2178
15965,2178
22631,2178
15526,50
16916,50
30932,50
35999,50
45310,50
48629,2178
28115,50
3293,2178
26059,50
44294,2178
18243,2178
42103,2178
43800,1500
1028,2178
34859,2178
35550,50
43493,50
37896,2178
33848,50
31596,2178
5739,50
8895,50
35907,2178
38443,50
30421,50
27824,2178
7492,2178
35072,2178
14310,50
28447,2178
36646,50
36102,50
21396,50
22319,50
39871,50
7567,50
27260,2178
31187,50
36325,50
3718,2178
31705,2178
33788,2178
40107,50
45090,50
7540,50
17018,50
26432,2178
20115,2178
29142,50
6653,2178
19758,50
34314,2178
125,2178
32970,50
34459,2178
2205,50
46691,50
1102,2178
859,50
12479,50
36623,2178
38016,2178
36046,50
24860,2178
26065,2178
42364,2178
21727,2178
26402,50
46508,2178
38966,2178
19762,50
22597,50
47757,2178
44292,2178
37565,50
728,2178
48152,50
6741,50
30488,2178
8631,2178
44311,2178
2764,2178
35381,50
11582,50
42049,50
21058,50
11705,2178
22813,50
30308,50
16383,50
3296,2178
32122,2178
4582,2178
27709,50
10060,2178
37907,50
33994,50
6967,2178
47764,50
19165,2178
23335,2178
27980,50
9818,50
23074,50
43522,2178
39278,50
47734,50
29077,50
47586,50
24411,2178
17324,50
40815,50
14334,50
30009,50
17475,50
35221,50
32885,50
9620,50
31456,2178
42338,50
15884,2178
5839,2178
44053,2178
43733,2178
37078,2178
34937,50
8424,50
37243,2178
22768,50
40878,50
3233,50
26088,2178
21717,50
32821,50
34369,50
5350,2178
31969,2178
22838,50
24481,1500
38584,50
27131,2178
37949,2178
16002,50
41640,50
18224,50
38645,50
31074,2178
2135,50
152,50
25052,2178
8018,2178
26303,50
11449,50
24097,2178
39046,50
6262,2178
21953,50
8216,50
41424,2178
26136,50
31263,2178
23010,50
21672,2178
22877,50
8952,50
3270,50
18341,50
35997,50
9704,2178
22598,50
47570,1500
27151,2178
15570,2178
1771,50
34254,2178
6926,2178
4046,2178
36115,50
45494,50
39456,50
15764,50
31298,2178
30296,2178
31469,2178
43134,2178
13619,2178
46041,2178
43034,50
27712,50
36447,2178
42022,2178
42830,50
12685,2178
37090,50
26177,50
41305,2178
30085,2178
1287,2178
23180,50
3445,2178
39111,2178
6378,2178
11226,3178
17729,2178
8144,1500
26974,2178
9188,2178
30834,2178
23579,50
29893,2178
34852,50
16184,2178
26994,2178
13929,2178
38036,2178
28656,50
34661,2178
3782,2178
14858,50
627,50
39990,50
40462,50
38640,2178
39216,50
30747,2178
7660,50
31511,2178
29448,50
4294,50
45290,2178
37977,50
38178,50
13357,2178
7627,2178
8862,50
47121,2178
32563,50
43614,2178
12183,50
32863,2178
2838,50
5222,50
36024,50
26434,50
35859,50
34784,2178
45235,50
35009,2178
4181,50
36061,50
22564,2178
1721,50
5033,1500
44896,50
4154,50
43827,50
14290,50
34748,2178
13030,50
15098,50
45648,50
25912,2178
34780,1500
4187,2178
31590,50
30333,50
13380,50
8679,50
39758,50
23169,50
3209,50
23972,50
35841,50
6530,50
48580,50
37530,50
29938,50
42401,50
45232,2178
19265,50
3069,50
22199,50
24866,2178
48568,2178
12304,2178
21860,50
18937,50
5552,2178
46524,50
7131,50
32589,2178
3632,50
27064,50
26245,2178
24482,50
10267,50
21718,2178
1901,2178
11260,2178
19606,50
4910,2178
18806,2178
47738,2178
3154,50
22025,50
43238,50
35733,2178
25556,2178
1139,50
11539,50
31818,50
23946,50
37343,2178
18305,50
29729,2178
5290,50
13354,50
28758,50
41660,50
19173,2178
11127,50
29830,50
41586,2178
40513,50
26915,50
45371,1500
30417,2178
8497,2178
18346,2178
12505,2178
16263,2178
11992,2178
46602,2178
26560,2178
2801,2178
25495,50
13013,2178
4060,50
47537,2178
28997,2178
20033,2178
34623,50
18261,50
32033,50
31257,50
104,50
40165,2178
9450,50
3883,50
3467,50
8922,2178
47582,2178
20977,50
25224,2178
36207,50
12834,2178
20808,2178
12925,2178
12819,2178
44460,2178
39816,2178
8943,2178
13880,2178
47149,2178
12941,2178
16924,2178
34601,50
30256,2178
39021,2178
5740,50
32027,2178
33919,2178
19483,1500
30639,50
29198,1500
46880,2178
42966,2178
34184,50
36389,2178
27074,2178
4014,50
43142,50
17792,50
6509,50
34466,2178
46180,1500
43438,2178
35087,2178
32052,50
28102,2178
35327,1500
14309,50
43954,50
48385,2178
31338,50
43917,2178
42387,50
17922,50
21059,50
30993,2178
3695,50
13261,50
1921,2178
38331,50
14806,50
17203,50
36833,50
2339,2178
48728,50
38586,2178
31127,2178
41071,2178
5333,50
6504,2178
28436,2178
16172,2178
5757,2178
18271,2178
43044,2178
22309,2178
38812,50
34280,50
44093,2178
41583,50
8202,2178
37443,2178
36157,50
23794,2178
37315,2178
35224,50
39275,50
8126,2178
700,2178
10937,50
43200,2178
4937,50
20351,50
22011,50
24718,50
28120,50
23007,50
3345,50
8066,2178
22575,2178
20491,50
43105,50
11435,50
18718,50
14256,2178
2310,2178
2624,50
14758,2178
28828,2178
21489,50
3382,50
1295,2178
47303,2178
44092,2178
32668,2178
12948,2178
30518,2178
35746,2178
41834,50
23950,2178
1809,2178
23508,50
38557,2178
46262,50
16611,50
11363,1500
39280,50
14653,50
21273,2178
10020,50
25465,50
15355,2178
9774,2178
43775,2178
18624,50
42670,50
10023,2178
1643,2178
26190,1500
38668,50
9343,2178
19608,2178
2769,2178
30212,2178
17329,2178
23910,50
134,50
25176,50
35410,2178
38225,50
35618,2178
5657,50
26001,50
5847,50
28198,2178
31804,2178
14665,50
30797,50
34660,50
10879,3178
47513,50
15019,2178
24283,2178
2417,2178
48408,2178
36523,2178
31316,50
47869,2178
15206,2178
6473,2178
16160,2178
1075,2178
10961,50
47832,50
34148,2178
24392,50
30084,2178
8084,2178
23883,50
21840,50
29041,50
17989,2178
33890,50
16547,2178
1882,50
14773,2178
23286,2178
32997,2178
37287,2178
9069,2178
724,2178
11146,2178
21136,2178
12804,50
44692,50
20201,50
26066,2178
25696,50
26756,2178
30089,50
38087,2178
35743,2178
86,50
8496,50
4657,2178
38915,50
40264,50
23786,1500
4259,2178
46213,50
1527,50
16332,50
13582,2178
47617,50
24433,50
1206,50
33143,50
48119,2178
10727,2178
21473,2178
46953,1500
26125,50
18499,50
12558,50
5137,2178
24903,2178
20751,50
32979,50
30705,2178
46989,50
7489,2178
22427,2178
37083,50
11597,50
23552,2178
41049,2178
31012,50
17695,2178
13739,2178
25753,50
878,2178
25964,2178
1171,2178
37600,50
7200,2178
5043,2178
41479,50
45476,50
39846,2178
18171,2178
45193,2178
14022,2178
8303,2178
10843,2178
18111,2178
28088,2178
19559,2178
42518,2178
20794,2178
29788,2178
5513,50
3171,50
29347,2178
15318,2178
42763,50
39137,50
47275,50
41211,2178
22691,2178
1352,2178
2613,2178
15,2178
43066,2178
23569,2178
46558,50
1363,2178
34420,2178
11074,50
5404,2178
11222,2178
30471,2178
36726,2178
44717,2178
40435,2178
10612,2178
41738,1500
45076,50
15600,50
7277,2178
35846,50
31105,50
18765,50
27071,2178
11349,50
31578,50
30614,50
5796,50
28968,50
40524,50
13572,50
40658,2178
47874,50
21476,50
16898,2178
22240,2178
40423,2178
1515,50
8142,50
35444,2178
43622,50
41225,2178
13989,50
70,2178
31773,2178
40840,50
10802,50
32678,2178
48072,50
24824,50
543,50
13780,50
13667,50
19822,2178
41524,2178
36579,50
29641,2178
13429,50
33087,50
5926,2178
35181,50
27111,50
40828,2178
32265,50
1534,50
23477,2178
38231,50
38838,50
1200,2178
15636,50
46957,2178
46451,2178
3575,1500
18526,2178
16296,50
6893,50
8919,50
42220,50
27659,2178
31097,50
14975,2178
37008,2178
35127,50
46882,50
758,50
27839,50
42533,2178
17172,50
30048,50
30044,50
8111,2178
6302,50
29824,50
17977,2178
22648,2178
41318,2178
17663,2178
12641,50
36702,50
14409,2178
23047,50
4286,2178
6840,50
45146,50
1692,50
7659,50
19796,50
29091,2178
10775,2178
2197,2178
31917,50
28791,2178
1916,50
24317,50
31685,50
34227,50
10769,50
39332,2178
1173,50
19377,2178
14697,2178
46567,50
27438,50
41001,2178
23697,50
10707,2178
1543,50
4681,2178
45449,2178
38605,2178
19622,2178
15634,50
4321,2178
23149,50
47650,50
604,2178
39295,1500
23566,2178
300,50
22999,2178
2125,2178
40415,50
984,2178
7090,50
8483,2178
35356,50
12396,2178
37010,2178
34380,50
48469,50
12014,2178
14455,50
37106,2178
2305,2178
46460,2178
31261,50
32017,50
58,50
27763,2178
44864,2178
9426,2178
23472,50
43685,2178
17548,2178
22294,2178
34496,50
23255,2178
37944,2178
29978,2178
5672,2178
14448,2178
3849,50
10861,50
15515,50
13230,50
44713,50
37542,50
17231,2178
24244,50
43943,1500
25486,2178
34711,50
9721,50
25073,50
42129,50
12945,50
42246,2178
3346,50
2279,50
19445,2178
46247,50
43393,2178
17748,50
33654,2178
29326,50
40818,2178
23991,50
1220,2178
23912,50
43076,2178
33203,50
10938,2178
43951,2178
45541,2178
45056,50
26673,2178
48712,50
1670,50
39720,50
8433,50
25482,2178
25443,2178
27985,2178
44735,50
6048,50
20224,2178
5645,2178
3370,2178
35061,2178
11023,2178
40015,2178
26353,50
46812,2178
1255,2178
10824,50
3968,2178
29058,50
15317,50
43011,2178
10979,2178
37190,50
39279,50
26107,2178
48353,50
38260,2178
2811,2178
11154,2178
32252,2178
8683,2178
13602,2178
14229,2178
30490,50
19658,50
18613,2178
8358,2178
30355,2178
47550,50
655,2178
11080,2178
27335,2178
22549,2178
37193,2178
37843,2178
44620,50
26002,50
17873,2178
43224,50
48740,50
466,50
10973,50
22755,2178
41770,50
40033,50
17772,2178
39311,50
44266,50
26423,2178
36823,2178
12490,50
24843,50
1483,2178
44056,50
11422,2178
11290,2178
43507,50
40501,50
11382,2178
30023,2178
46490,50
33845,2178
36273,1500
27102,2178
2433,50
3039,50
4024,50
3944,2178
23578,2178
14040,50
16636,50
19599,50
35388,2178
9674,2178
37357,50
34275,2178
1955,2178
28915,1500
34840,2178
35113,2178
9811,50
11546,2178
13217,2178
14152,50
43112,2178
22922,2178
6720,2178
37242,50
43886,2178
23161,2178
6222,50
47324,50
25986,2178
43284,50
38819,2178
10278,2178
940,2178
29381,50
2846,50
35561,2178
76,50
30646,2178
9049,2178
18919,2178
14942,50
9611,50
13031,50
47784,2178
1808,50
20292,2178
7836,2178
4549,2178
36859,2178
2249,50
8444,2178
40007,2178
36382,2178
22000,2178
32264,3178
32013,3178
34054,2178
42458,50
44646,2178
35915,2178
43857,50
19773,50
22261,2178
3997,1500
5718,2178
46645,2178
3202,2178
3541,2178
27244,2178
40758,50
33127,2178
17825,50
29045,2178
47278,2178
3619,2178
2553,50
11366,2178
13958,2178
40074,2178
66,50
26832,50
26358,50
24845,50
42218,2178
9442,50
20769,50
14839,2178
28414,50
43247,50
3339,50
38408,2178
34404,2178
44831,2178
24837,50
13249,50
39744,2178
19089,2178
27327,50
34290,50
12845,2178
23930,50
1318,2178
12661,2178
42229,50
43767,2178
39819,50
4504,2178
37862,2178
19446,50
20218,2178
29220,50
18537,2178
29110,50
45600,2178
36306,2178
18873,2178
26812,50
43578,50
