record_id,age
42281,45
2824,35
33825,45
26727,75
13036,45
31004,45
25812,65
24637,15
43544,45
15857,45
14745,45
9862,55
40760,35
7747,15
16744,45
3742,35
25189,45
4126,55
37067,15
35262,45
9877,55
41154,45
24831,45
12552,45
39989,45
44964,25
28700,45
36491,15
38523,15
18809,45
8020,45
30435,45
41340,45
12006,45
39788,35
39338,45
41925,15
33379,45
42842,25
20883,45
21866,45
621,45
34612,45
1323,55
9084,45
14257,15
11472,35
25616,45
22077,45
20569,25
7754,15
39417,45
13046,15
16772,45
46244,45
46316,45
41039,45
2271,15
10735,45
29084,45
23640,25
3922,25
16857,35
35562,45
41244,45
27391,15
24599,45
16463,15
23048,15
15641,45
37152,45
11279,45
1880,45
45856,15
45385,25
5564,45
16339,45
17088,45
33331,45
28926,45
24330,45
43501,25
32167,45
44906,15
33896,45
909,55
15866,15
27773,15
2453,45
10703,45
45573,45
957,45
24620,45
15405,45
14482,65
47273,45
45151,45
18395,45
42735,45
23796,45
28837,45
31010,15
38849,45
26507,15
7189,45
7280,25
34487,15
28687,55
24674,25
33463,45
12066,45
17034,45
6287,25
35013,45
43832,15
29626,15
34849,45
37959,25
6411,45
1730,45
15509,15
19459,45
17400,55
32632,45
41686,45
6280,55
48095,45
42574,15
1474,45
43656,45
27879,15
20726,45
12305,35
32324,45
12495,45
26701,45
17791,15
30505,25
39411,45
14247,45
24958,45
23598,45
4198,25
15888,45
16830,15
48209,45
32819,35
6906,45
33138,45
48474,45
34532,45
6594,45
48648,45
5617,45
48033,45
3995,15
47687,45
45703,45
9390,45
6514,45
25462,55
37675,45
3278,45
36948,15
1351,35
44408,45
26842,45
42592,45
7330,45
48246,65
18711,65
16584,45
39587,65
31045,35
14977,45
25687,45
24881,45
47871,45
31121,45
7478,45
11457,75
23909,25
16902,55
13412,45
9965,25
2395,15
38253,45
46537,65
35956,45
4091,35
37231,55
12487,45
10435,45
11348,45
31654,55
29020,45
9168,35
33768,45
33601,45
39593,45
26875,25
37876,45
1871,35
25957,45
1602,25
14539,35
15957,15
33619,45
799,45
18845,15
40224,45
20498,45
44499,25
699,15
39518,55
25752,35
28514,45
7484,45
39815,45
27121,45
43359,35
4620,45
18556,45
14788,45
1613,45
15081,15
36932,45
32560,45
22621,45
24869,35
22320,45
5349,25
12203,45
46843,35
21527,45
23621,45
35983,35
10006,25
2559,45
41898,45
34527,45
36109,45
42755,45
26013,45
22347,25
10660,45
30262,45
11717,45
6269,15
5570,45
30469,45
10668,45
1591,25
38393,55
1924,25
24705,35
17950,45
15819,45
38146,45
30269,45
46676,35
45015,35
2814,25
540,45
15670,45
48076,65
33432,45
47208,45
44173,15
35091,45
31707,45
10376,45
140,75
23278,45
15679,45
24216,45
26262,45
12192,45
15623,45
15008,45
12527,45
39370,75
34030,45
2635,55
12053,35
44164,45
15486,55
36478,45
37394,75
46047,15
1375,45
9986,45
31205,55
32396,45
273,15
38506,45
6711,25
40699,45
39348,45
3734,15
4311,45
30197,45
46336,45
18856,45
24909,35
40163,25
1768,45
12319,15
4975,45
24974,45
42494,45
6941,45
24898,45
11766,45
29508,15
41347,45
44916,45
42556,75
7984,45
4941,45
17874,45
1096,75
15240,45
21174,55
20204,45
382,25
22126,35
13635,35
25217,45
47785,45
33892,45
29047,35
10197,45
8218,75
29533,15
24791,75
32357,35
17175,45
29993,15
41288,35
16436,45
3553,45
8037,45
14613,45
42566,25
22825,25
14732,45
1413,55
14556,35
20442,45
9395,35
46063,35
23201,25
19091,15
47420,55
4218,15
6814,45
39134,45
21326,25
303,45
5489,45
7566,25
2048,45
7026,45
13481,25
20252,45
48831,45
34449,45
28040,65
33680,45
40960,45
22966,45
41643,75
424,45
15855,35
5398,35
41539,15
39870,35
48067,45
36556,45
33705,55
39283,45
42550,15
40496,45
10664,45
11466,45
4868,15
33721,45
40249,45
22732,25
1232,45
18963,45
12767,25
2058,45
33811,45
48834,45
25129,45
30272,45
22289,45
32875,35
1359,15
4813,45
44808,45
15462,35
41737,45
46892,45
31750,45
45884,45
3426,35
27594,15
45711,55
11633,15
19524,25
18189,45
25797,25
45912,35
19877,15
28725,55
33596,45
27359,45
24236,45
40939,45
21353,45
32263,45
12696,45
25036,65
41419,45
46074,45
37916,45
39716,45
32228,45
7794,45
36064,45
1480,45
46439,25
25633,45
31442,45
6144,45
10188,15
45363,75
17606,25
12954,35
24214,45
15329,15
25205,45
35939,45
30216,45
40834,45
28594,45
6194,15
4757,45
42358,45
39907,45
30909,35
39963,45
46983,75
26382,45
28011,15
7818,25
36341,45
39500,45
41152,45
28866,45
25413,45
5674,45
36611,15
15060,45
21086,45
19981,45
15736,45
42213,35
20387,35
34423,45
36423,45
31759,15
15511,15
47382,15
36105,45
46905,45
23762,35
21325,45
30270,45
18448,55
22104,35
2079,45
13195,45
47100,35
9475,45
2785,55
24551,45
2742,45
26047,45
18710,45
29003,15
45758,45
47746,45
11341,45
21577,45
25747,15
43108,45
9790,45
34542,55
11896,35
21702,25
45271,45
2943,15
44265,45
16085,45
34631,45
13954,45
12464,45
18169,45
1424,45
45418,45
4260,45
41627,45
4901,45
16406,15
17891,25
20024,35
32330,45
29887,45
43632,15
18889,45
41026,45
23989,45
28036,35
10748,45
12005,45
18587,15
48108,45
41495,55
1775,45
880,45
1638,35
21156,55
41067,65
23455,75
9581,45
21037,45
48358,75
37875,45
10731,45
27653,45
5092,35
22912,25
41451,45
45467,45
34111,25
13485,35
21495,45
24531,45
9123,45
10214,45
47304,45
20073,45
34929,55
41180,45
36137,45
45450,45
22663,45
16757,45
33492,35
32908,45
1322,15
1272,25
15208,15
7233,25
46741,45
73,45
38232,45
40077,45
28760,35
7032,15
39524,35
38543,45
41662,15
38644,45
43939,25
41786,25
44418,35
19699,45
35505,45
8768,55
4284,45
30095,45
35407,45
26401,45
9692,35
2723,45
46343,45
32434,35
43124,45
7268,45
27479,55
20921,25
18962,45
3466,35
33837,45
33429,35
1084,45
45588,45
21270,45
7088,55
43239,45
24751,45
10378,45
20713,55
34345,45
21909,15
11745,35
32402,45
3795,45
7609,45
18295,15
44855,45
31465,45
19663,45
20477,35
11239,35
31815,45
4935,45
40227,15
4723,45
35408,45
19920,55
27155,45
37210,35
39939,75
25014,45
29481,15
33197,35
250,45
5892,25
30380,15
43742,25
7658,45
20123,15
18029,45
29954,45
36503,45
3408,15
35586,25
25191,35
39056,45
43820,45
26473,45
37442,45
45734,45
29796,45
29164,45
4447,45
8815,35
3234,45
35903,15
1500,45
11641,45
44492,45
43282,45
29926,45
17327,55
48279,45
13469,45
20282,55
26254,45
21945,35
10515,45
26910,15
420,25
13514,35
47648,45
41505,45
29178,45
1431,45
17751,15
21865,65
38744,45
13213,45
31341,45
19897,25
44169,45
20999,45
32504,45
13877,45
33447,25
37196,75
11380,25
36533,45
47306,45
3214,45
44876,15
4077,45
34904,45
27352,45
38045,45
23066,45
10608,15
8047,75
25885,25
28429,45
5559,45
26721,45
12363,45
18050,45
27440,45
21079,45
13159,45
35177,45
1307,15
12771,45
37569,65
24266,55
107,45
3861,45
2783,45
2400,45
18702,45
11037,45
41443,45
21974,35
31702,45
8701,45
44321,45
24658,45
33246,45
34571,45
31246,45
36279,45
33502,45
9719,35
6114,45
30236,25
26140,45
26798,15
22070,45
22057,45
47154,45
46501,45
5736,25
6758,45
24435,45
46885,45
38797,35
24231,25
2231,45
29691,45
29844,15
31865,25
47807,45
37614,45
13015,55
15818,45
45910,45
4139,45
18490,15
4448,45
27052,45
35226,35
14968,45
11499,45
31095,55
8629,45
263,45
21617,15
18081,35
48475,45
39381,45
15435,45
37658,45
23269,45
40862,65
10405,15
28634,45
27664,45
41769,45
6729,45
18678,75
20780,25
6338,45
7292,45
315,15
37400,45
41043,75
4123,25
3826,25
11530,25
44619,45
38067,45
18685,45
44107,45
18399,35
39813,45
8344,15
31855,45
37746,45
6644,55
22283,45
42125,45
19825,45
35291,35
48804,45
3694,35
22327,35
44789,45
40491,45
28174,45
34524,15
39845,45
12728,25
48312,45
39256,75
38066,15
25892,45
6430,25
14512,45
41486,45
11289,25
25798,15
18308,45
37628,15
10369,45
12281,55
11487,55
9529,45
3419,45
8882,45
30336,55
36495,55
27575,45
6021,45
8539,15
35320,15
42973,25
46048,45
71,35
7841,15
5000,45
37077,45
23717,45
13803,45
33166,45
20331,15
38599,15
14654,35
23360,15
33550,25
19647,35
52,45
24382,15
36962,25
4252,45
18885,45
723,45
1444,55
41984,45
38468,45
11957,45
32780,15
45387,45
6467,75
5476,45
32231,45
44834,45
41826,75
2039,35
39597,45
6436,45
5909,55
34956,45
30668,35
16965,45
9743,45
12465,45
42361,15
19017,45
9887,25
44224,55
19129,45
17289,45
12571,15
26200,45
35210,45
18897,35
8589,25
45432,35
4528,45
30150,45
19339,75
7558,45
38185,45
5970,45
11535,45
31838,45
30864,45
28441,45
37853,45
24106,45
36957,45
15821,25
27820,75
33130,45
17941,55
43861,45
35202,45
30837,45
35440,75
47140,45
29112,45
17658,45
25244,15
21925,35
36809,35
22061,45
10661,45
21567,45
23233,45
44199,45
6328,25
16061,45
27739,45
22748,45
36958,35
11890,45
29390,45
45005,25
35194,45
23021,45
25008,45
39354,45
36834,45
4075,45
41813,45
32095,25
19774,15
29859,45
47688,45
43442,15
18513,35
8381,45
46392,65
48144,45
14354,45
38341,65
8503,35
23484,45
40425,25
41309,15
21850,45
9250,45
3665,45
10291,45
34580,15
26837,45
12117,25
6403,15
14179,45
7735,45
47603,55
38648,15
14141,45
3418,45
41248,45
849,45
12263,45
32054,25
31017,45
414,45
31286,35
27470,45
21955,45
20211,45
43263,45
44562,45
26601,45
3369,75
22822,25
23326,15
14261,15
13915,25
6784,45
16963,45
30051,45
26709,25
39611,45
13804,55
25431,45
14898,45
48665,45
2012,45
29430,45
46969,45
16940,45
3664,65
37951,55
20165,35
9075,45
26751,35
17305,45
31255,25
20920,45
20890,45
41117,55
30227,55
5444,45
7884,45
25809,45
47517,45
45742,55
4463,45
5108,45
21442,45
27817,45
13718,45
12847,25
48824,25
21054,45
11488,25
1043,45
22887,45
12693,45
45622,45
16689,45
8410,45
42803,45
1572,25
21317,45
12947,25
42991,55
28941,45
26366,55
39018,45
40,45
23800,55
3668,45
10701,45
5904,45
11175,45
75,15
18915,45
43310,45
20669,25
7231,35
20637,45
44942,25
8124,45
22695,35
17084,45
20841,55
32566,45
47685,15
36084,45
11858,45
10054,45
47348,35
3905,45
46123,45
32765,45
9341,45
2159,45
18996,45
41635,45
32791,15
4202,45
14417,45
23949,45
18660,45
46462,45
24268,25
133,35
17090,35
13550,45
2274,45
22046,45
22804,45
20931,45
3564,45
15732,45
16020,75
5987,35
11741,45
15011,25
3322,45
18239,45
2914,25
37435,15
16433,45
10849,45
4042,45
37935,15
14650,45
41076,45
33950,45
26505,25
32287,45
7592,45
47519,45
4472,45
10550,45
40390,45
36704,45
1429,45
23701,35
487,45
8394,45
12022,45
17425,15
2874,35
44493,55
46012,45
2621,15
5363,25
23394,15
36060,35
37236,45
24356,65
34117,45
10583,45
19132,55
1087,45
238,45
13998,45
7957,15
35231,45
21387,45
46570,45
41685,45
45710,35
34303,15
44838,45
43138,35
22968,45
7342,35
24615,45
22458,45
15909,55
19407,15
48551,45
7700,45
29897,15
34763,25
17629,45
17440,45
7279,45
4225,15
36526,45
38666,45
34360,15
44991,45
11583,15
32550,45
24219,45
13172,45
977,45
45366,45
19684,15
28836,45
38570,45
12494,35
15738,35
39415,45
39040,45
22019,15
9960,15
6760,45
46948,55
24604,15
27001,45
12987,45
20417,45
14046,75
27888,55
42902,45
37423,45
45279,45
14090,45
5239,45
47801,35
26961,45
4624,25
40143,45
36518,45
24112,45
38719,45
38248,45
33858,45
31809,55
47231,15
26708,45
43992,45
42157,45
36912,25
35679,45
11888,45
685,45
13179,45
16571,55
38958,45
13218,35
48717,45
31807,45
43314,45
45857,15
37093,75
4637,45
2369,35
25335,45
10913,45
11498,35
36422,45
21284,45
24732,45
40800,75
12659,45
28407,45
38894,35
37246,55
12052,75
11521,45
11356,35
47038,45
2945,35
12672,15
48427,45
29002,45
22657,45
41564,35
37551,45
42729,35
35662,15
21416,55
33731,45
13508,45
23998,45
16161,35
16128,25
13007,15
41609,35
27424,15
18782,45
7687,15
20764,35
15122,55
25264,45
10078,45
41399,35
47067,35
11311,45
40338,15
16600,25
11067,45
44538,45
30620,65
36878,45
8849,45
7788,45
17281,45
24186,35
47341,25
11730,35
48188,15
43741,35
272,55
38830,35
44836,25
40900,45
5430,45
25532,45
39250,45
46250,45
33857,45
21525,15
4866,45
21842,65
29950,45
6680,45
37409,45
34827,45
219,45
26757,45
47465,45
39385,35
27890,35
41119,45
28571,45
46003,45
37581,25
19142,45
24098,45
29368,45
47944,55
440,15
43977,45
45222,15
48517,45
15965,45
22631,65
15526,25
16916,55
30932,45
35999,45
45310,45
48629,45
28115,35
3293,35
26059,45
44294,15
18243,35
42103,45
43800,45
1028,45
34859,35
35550,45
43493,45
37896,15
33848,15
31596,45
5739,25
8895,45
35907,45
38443,45
30421,45
27824,45
7492,45
35072,45
14310,45
28447,35
36646,35
36102,45
21396,45
22319,35
39871,15
7567,25
27260,75
31187,15
36325,45
3718,15
31705,45
33788,45
40107,15
45090,45
7540,45
17018,45
26432,45
20115,45
29142,45
6653,45
19758,45
34314,75
125,45
32970,35
34459,45
2205,45
46691,25
1102,35
859,45
12479,45
36623,45
38016,35
36046,15
24860,25
26065,45
42364,25
21727,25
26402,25
46508,35
38966,45
19762,45
22597,15
47757,45
44292,55
37565,25
728,45
48152,45
6741,45
30488,45
8631,45
44311,45
2764,45
35381,45
11582,55
42049,35
21058,45
11705,45
22813,35
30308,45
16383,45
3296,15
32122,45
4582,45
27709,35
10060,55
37907,45
33994,45
6967,75
47764,15
19165,45
23335,45
27980,55
9818,55
23074,45
43522,75
39278,45
47734,55
29077,35
47586,45
24411,45
17324,45
40815,45
14334,45
30009,25
17475,45
35221,75
32885,45
9620,45
31456,35
42338,55
15884,15
5839,45
44053,45
43733,15
37078,45
34937,45
8424,35
37243,45
22768,45
40878,45
3233,55
26088,15
21717,45
32821,45
34369,35
5350,45
31969,45
22838,45
24481,45
38584,45
27131,15
37949,55
16002,55
41640,45
18224,45
38645,45
31074,15
2135,45
152,45
25052,45
8018,35
26303,45
11449,45
24097,15
39046,65
6262,15
21953,45
8216,45
41424,45
26136,45
31263,45
23010,35
21672,55
22877,15
8952,45
3270,75
18341,35
35997,45
9704,45
22598,45
47570,35
27151,35
15570,45
1771,55
34254,15
6926,45
4046,15
36115,45
45494,35
39456,15
15764,45
31298,15
30296,25
31469,15
43134,45
13619,15
46041,45
43034,45
27712,45
36447,15
42022,45
42830,45
12685,45
37090,65
26177,45
41305,45
30085,15
1287,45
23180,35
3445,45
39111,45
6378,45
11226,45
17729,45
8144,45
26974,45
9188,25
30834,15
23579,25
29893,45
34852,75
16184,45
26994,25
13929,45
38036,45
28656,35
34661,45
3782,65
14858,15
627,35
39990,45
40462,35
38640,35
39216,45
30747,45
7660,65
31511,45
29448,45
4294,45
45290,35
37977,15
38178,45
13357,45
7627,15
8862,45
47121,45
32563,25
43614,55
12183,15
32863,45
2838,15
5222,55
36024,35
26434,15
35859,45
34784,45
45235,35
35009,45
4181,45
36061,45
22564,45
1721,45
5033,45
44896,45
4154,45
43827,45
14290,25
34748,45
13030,45
15098,45
45648,25
25912,45
34780,45
4187,45
31590,35
30333,45
13380,45
8679,45
39758,45
23169,45
3209,45
23972,45
35841,45
6530,45
48580,35
37530,25
29938,45
42401,55
45232,15
19265,45
3069,45
22199,45
24866,45
48568,15
12304,55
21860,55
18937,25
5552,45
46524,45
7131,15
32589,45
3632,25
27064,45
26245,45
24482,55
10267,45
21718,45
1901,65
11260,45
19606,45
4910,45
18806,45
47738,45
3154,45
22025,45
43238,45
35733,45
25556,15
1139,45
11539,45
31818,45
23946,15
37343,65
18305,25
29729,45
5290,45
13354,15
28758,45
41660,55
19173,45
11127,45
29830,55
41586,45
40513,45
26915,25
45371,35
30417,45
8497,45
18346,45
12505,45
16263,45
11992,45
46602,45
26560,75
2801,45
25495,35
13013,45
4060,45
47537,55
28997,45
20033,45
34623,45
18261,35
32033,75
31257,25
104,45
40165,35
9450,45
3883,65
3467,55
8922,45
47582,35
20977,45
25224,45
36207,75
12834,15
20808,45
12925,15
12819,45
44460,45
39816,35
8943,45
13880,45
47149,45
12941,15
16924,45
34601,45
30256,25
39021,15
5740,45
32027,45
33919,45
19483,45
30639,45
29198,45
46880,45
42966,15
34184,75
36389,35
27074,45
4014,35
43142,45
17792,45
6509,45
34466,25
46180,45
43438,45
35087,45
32052,55
28102,25
35327,15
14309,45
43954,45
48385,45
31338,45
43917,35
42387,15
17922,15
21059,45
30993,55
3695,45
13261,45
1921,45
38331,45
14806,45
17203,45
36833,55
2339,45
48728,15
38586,45
31127,45
41071,45
5333,45
6504,45
28436,45
16172,45
5757,45
18271,45
43044,35
22309,45
38812,45
34280,55
44093,45
41583,55
8202,35
37443,45
36157,45
23794,25
37315,45
35224,45
39275,35
8126,45
700,35
10937,35
43200,15
4937,45
20351,15
22011,45
24718,45
28120,45
23007,15
3345,45
8066,45
22575,45
20491,45
43105,15
11435,45
18718,45
14256,45
2310,55
2624,45
14758,45
28828,45
21489,45
3382,45
1295,15
47303,45
44092,15
32668,15
12948,45
30518,45
35746,45
41834,45
23950,45
1809,45
23508,25
38557,25
46262,65
16611,45
11363,45
39280,45
14653,45
21273,45
10020,25
25465,45
15355,45
9774,45
43775,45
18624,45
42670,45
10023,45
1643,65
26190,45
38668,45
9343,45
19608,45
2769,15
30212,55
17329,45
23910,45
134,45
25176,45
35410,15
38225,45
35618,45
5657,45
26001,45
5847,45
28198,45
31804,25
14665,45
30797,45
34660,45
10879,45
47513,45
15019,15
24283,45
2417,25
48408,65
36523,25
31316,55
47869,45
15206,25
6473,45
16160,65
1075,15
10961,45
47832,55
34148,45
24392,45
30084,45
8084,45
23883,25
21840,45
29041,45
17989,55
33890,35
16547,45
1882,45
14773,45
23286,45
32997,35
37287,25
9069,45
724,45
11146,45
21136,45
12804,45
44692,15
20201,55
26066,35
25696,35
26756,35
30089,45
38087,45
35743,45
86,45
8496,25
4657,45
38915,45
40264,55
23786,15
4259,45
46213,45
1527,45
16332,45
13582,45
47617,45
24433,45
1206,45
33143,45
48119,45
10727,45
21473,75
46953,45
26125,45
18499,45
12558,15
5137,45
24903,75
20751,45
32979,45
30705,45
46989,45
7489,45
22427,35
37083,45
11597,45
23552,45
41049,45
31012,55
17695,45
13739,15
25753,45
878,45
25964,45
1171,55
37600,25
7200,35
5043,45
41479,75
45476,45
39846,45
18171,45
45193,45
14022,55
8303,45
10843,25
18111,55
28088,45
19559,35
42518,45
20794,35
29788,45
5513,55
3171,45
29347,45
15318,35
42763,35
39137,45
47275,25
41211,45
22691,45
1352,45
2613,15
15,45
43066,45
23569,45
46558,45
1363,45
34420,45
11074,45
5404,45
11222,55
30471,45
36726,25
44717,45
40435,45
10612,55
41738,25
45076,45
15600,45
7277,35
35846,45
31105,35
18765,45
27071,45
11349,25
31578,45
30614,25
5796,45
28968,25
40524,45
13572,45
40658,15
47874,45
21476,15
16898,45
22240,35
40423,45
1515,45
8142,35
35444,45
43622,45
41225,25
13989,75
70,15
31773,45
40840,15
10802,45
32678,15
48072,45
24824,45
543,15
13780,45
13667,15
19822,15
41524,45
36579,45
29641,45
13429,45
33087,35
5926,45
35181,45
27111,35
40828,45
32265,45
1534,55
23477,25
38231,25
38838,45
1200,45
15636,45
46957,15
46451,45
3575,45
18526,15
16296,45
6893,15
8919,45
42220,45
27659,45
31097,55
14975,15
37008,35
35127,45
46882,55
758,45
27839,45
42533,45
17172,55
30048,55
30044,45
8111,15
6302,45
29824,15
17977,45
22648,45
41318,45
17663,45
12641,15
36702,45
14409,25
23047,45
4286,35
6840,45
45146,75
1692,15
7659,45
19796,45
29091,15
10775,15
2197,15
31917,45
28791,65
1916,45
24317,45
31685,45
34227,45
10769,45
39332,45
1173,45
19377,25
14697,15
46567,45
27438,75
41001,65
23697,15
10707,35
1543,55
4681,45
45449,45
38605,25
19622,45
15634,45
4321,35
23149,45
47650,45
604,45
39295,35
23566,15
300,45
22999,15
2125,45
40415,45
984,45
7090,45
8483,45
35356,45
12396,45
37010,45
34380,35
48469,25
12014,45
14455,45
37106,45
2305,45
46460,45
31261,15
32017,45
58,45
27763,15
44864,45
9426,45
23472,45
43685,45
17548,75
22294,25
34496,45
23255,45
37944,15
29978,25
5672,35
14448,25
3849,35
10861,45
15515,45
13230,45
44713,45
37542,15
17231,55
24244,45
43943,45
25486,45
34711,45
9721,45
25073,35
42129,45
12945,65
42246,45
3346,45
2279,15
19445,45
46247,55
43393,45
17748,65
33654,45
29326,15
40818,15
23991,45
1220,45
23912,45
43076,45
33203,45
10938,15
43951,15
45541,25
45056,65
26673,45
48712,45
1670,45
39720,55
8433,45
25482,45
25443,45
27985,45
44735,25
6048,15
20224,45
5645,45
3370,45
35061,45
11023,45
40015,45
26353,45
46812,55
1255,25
10824,45
3968,45
29058,45
15317,45
43011,55
10979,45
37190,15
39279,45
26107,45
48353,45
38260,35
2811,45
11154,15
32252,35
8683,45
13602,45
14229,45
30490,15
19658,45
18613,45
8358,45
30355,45
47550,45
655,45
11080,45
27335,35
22549,15
37193,45
37843,45
44620,45
26002,55
17873,35
43224,15
48740,35
466,45
10973,55
22755,45
41770,25
40033,45
17772,45
39311,45
44266,45
26423,15
36823,35
12490,45
24843,55
1483,25
44056,25
11422,45
11290,35
43507,45
40501,45
11382,45
30023,15
46490,45
33845,75
36273,35
27102,55
2433,45
3039,45
4024,45
3944,45
23578,45
14040,45
16636,45
19599,45
35388,25
9674,65
37357,45
34275,45
1955,45
28915,15
34840,45
35113,45
9811,25
11546,45
13217,45
14152,45
43112,45
22922,45
6720,45
37242,55
43886,45
23161,45
6222,45
47324,75
25986,45
43284,35
38819,25
10278,45
940,45
29381,75
2846,45
35561,45
76,45
30646,45
9049,45
18919,45
14942,55
9611,15
13031,45
47784,15
1808,75
20292,45
7836,25
4549,55
36859,75
2249,45
8444,45
40007,45
36382,15
22000,45
32264,35
32013,65
34054,25
42458,15
44646,45
35915,45
43857,25
19773,45
22261,45
3997,45
5718,35
46645,45
3202,45
3541,35
27244,35
40758,45
33127,75
17825,55
29045,15
47278,45
3619,45
2553,15
11366,35
13958,45
40074,25
66,15
26832,55
26358,75
24845,25
42218,35
9442,45
20769,45
14839,45
28414,15
43247,75
3339,35
38408,45
34404,45
44831,45
24837,45
13249,45
39744,25
19089,55
27327,15
34290,45
12845,45
23930,45
1318,45
12661,25
42229,55
43767,45
39819,15
4504,45
37862,35
19446,35
20218,45
29220,15
18537,45
29110,45
45600,45
36306,25
18873,25
26812,15
43578,75
38635,15
26156,45
8984,25
8011,15
16530,45
43483,45
40746,45
7351,35
16648,45
19738,25
42324,45
40891,45
19558,45
47893,45
47109,45
35831,45
33995,45
27360,45
12416,55
29123,25
41968,35
36618,45
48121,35
46438,45
14549,55
43389,45
13286,45
45097,45
28581,15
14124,35
12611,35
38346,45
48587,45
17213,45
24294,45
33346,35
9011,45
18803,35
8537,45
38486,45
27367,45
37192,15
678,35
2840,45
46542,15
18202,35
36947,25
8947,55
45359,45
16174,45
30654,15
42207,45
1448,55
48035,45
46276,45
40566,15
29427,45
10625,45
2886,35
10648,35
13865,75
15755,45
43862,45
22093,45
27726,15
17417,45
31378,45
2889,35
17187,55
32436,45
17217,25
31343,45
8566,45
41815,25
33219,45
43933,55
25037,45
44903,45
35567,45
21306,15
1824,55
16471,45
20728,45
2630,45
30242,45
9768,35
35198,45
34477,45
3100,45
11608,45
18815,45
22088,45
27270,45
22102,45
35118,45
35614,45
42376,45
10794,45
30030,45
36693,45
44494,45
44003,15
4431,45
27671,45
35245,15
29605,65
40972,45
40381,25
30516,35
5465,45
11588,45
12647,15
22118,15
39470,25
28860,15
39039,45
18760,45
13969,45
32353,35
7695,45
18210,45
25058,25
22940,45
41201,45
33477,45
22676,45
3030,65
13785,65
28260,45
44303,25
27281,35
25822,45
29453,45
37150,75
45697,25
29873,45
37505,45
4706,45
41684,45
14180,45
20812,15
15043,25
48099,35
14378,45
10543,35
14160,45
20032,45
15259,45
45406,55
27863,45
8159,25
6614,45
35030,65
33059,35
22950,45
1001,45
29027,45
25594,25
21494,25
43871,15
33941,45
23984,15
33016,45
16048,45
15305,55
39735,45
17510,35
23282,75
22170,45
18823,45
37543,45
41096,45
14863,35
4381,45
26955,45
2043,45
31373,45
27959,45
13241,45
36812,45
21629,45
44310,45
22909,35
39551,45
6955,15
27088,35
8017,45
26053,45
3970,45
28450,45
35142,45
20497,75
11439,25
23683,55
18317,45
15112,45
15089,45
15731,45
44243,35
24099,15
28897,45
22765,45
24432,35
14176,25
21194,45
9449,45
47891,45
39893,45
17456,45
4605,45
21948,45
7672,45
45234,45
22329,55
37718,45
12151,15
12706,15
38676,45
46419,35
21065,45
23085,25
41724,45
30787,25
338,15
26783,45
26908,35
10651,45
13769,45
48806,45
4403,45
23039,25
38172,25
33006,45
44581,35
23964,45
41373,15
48452,35
33439,45
24203,45
5994,45
41307,45
41034,45
12124,45
48242,45
1706,55
19434,45
45567,45
942,45
2428,45
27812,15
44098,45
22972,45
16711,45
14475,15
27995,65
28787,15
1959,45
44075,45
3595,15
3306,15
19871,45
21898,45
5420,45
42564,45
44480,45
37204,45
