record_id,capital-gain
16086,50
5268,50000
18349,50
9090,50
16392,50000
11900,50000
18892,50
4349,15000
40162,50
4281,50
8258,50000
37474,50
36797,50000
27054,50000
24552,50
28128,50
47396,50
26128,50
41575,50
47090,50
26062,50000
42281,50000
2824,50000
33825,50
26727,50
13036,50
31004,50
25812,50
24637,50000
43544,50
15857,50
14745,50000
9862,50
40760,50
7747,50
16744,50
3742,50
25189,50
4126,50
37067,50
35262,50000
9877,15000
41154,50
24831,50000
12552,50000
39989,50
44964,50
28700,50
36491,50
38523,50
18809,50000
8020,50000
30435,50000
41340,50000
12006,50
39788,50
39338,50
41925,50
33379,50000
42842,50
20883,50000
21866,50000
621,50
34612,50
1323,50000
9084,50000
14257,50000
11472,50
25616,50000
22077,50000
20569,50
7754,50
39417,50
13046,50
16772,50
46244,50000
46316,50000
41039,50000
2271,50
10735,50
29084,50
23640,3500
3922,50000
16857,50000
35562,50
41244,50
27391,50000
24599,50000
16463,50000
23048,50
15641,50000
37152,50000
11279,50000
1880,50000
45856,50000
45385,50000
5564,50000
16339,50
17088,50000
33331,50000
28926,15000
24330,50
43501,50000
32167,50
44906,50000
33896,50000
909,50
15866,50
27773,50000
2453,50
10703,50
45573,50000
957,50
24620,50
15405,50
14482,50000
47273,50000
45151,50
18395,50000
42735,50000
23796,50000
28837,50000
31010,3500
38849,50
26507,50
7189,50000
7280,50
34487,50
28687,50000
24674,50
33463,50
12066,50
17034,50
6287,50
35013,50
43832,50000
29626,50
34849,50
37959,50000
6411,50
1730,7500
15509,50
19459,50000
17400,50000
32632,50000
41686,50000
6280,50
48095,50
42574,50
1474,50000
43656,50000
27879,50000
20726,50000
12305,50
32324,50
12495,50000
26701,50
17791,50000
30505,50
39411,50000
14247,50000
24958,50000
23598,50
4198,50000
15888,50
16830,50
48209,50000
32819,50000
6906,50000
33138,50000
48474,50000
34532,7500
6594,50000
48648,50000
5617,50000
48033,50
3995,50
47687,50000
45703,50
9390,50000
6514,50
25462,50
37675,50000
3278,50000
36948,50000
1351,50000
44408,50000
26842,50000
42592,50
7330,50000
48246,50000
18711,50000
16584,50
39587,50000
31045,50000
14977,50000
25687,50
24881,50
47871,60000
31121,50
7478,50000
11457,50000
23909,50000
16902,50000
13412,50
9965,50000
2395,50
38253,50
46537,50000
35956,50
4091,50
37231,50000
12487,50000
10435,50000
11348,50
31654,50000
29020,50
9168,50
33768,50
33601,50
39593,50000
26875,50
37876,50000
1871,50
25957,50
1602,50
14539,50000
15957,50
33619,50
799,50
18845,50
40224,50000
20498,50000
44499,50
699,50
39518,50
25752,50
28514,50000
7484,50
39815,50
27121,50000
43359,50
4620,50000
18556,50000
14788,50
1613,50
15081,50000
36932,50
32560,50000
22621,50000
24869,50
22320,50
5349,50000
12203,50000
46843,50
21527,50
23621,50000
35983,3500
10006,50000
2559,50000
41898,50
34527,50000
36109,50000
42755,50000
26013,50
22347,50000
10660,50000
30262,50000
11717,50000
6269,50
5570,50000
30469,50000
10668,50000
1591,50
38393,50
1924,50
24705,50000
17950,50000
15819,50000
38146,50
30269,50000
46676,50
45015,50000
2814,50
540,50000
15670,50000
48076,50
33432,50000
47208,50000
44173,50000
35091,50000
31707,50
10376,50
140,50
23278,50
15679,50
24216,50
26262,50000
12192,50
15623,50
15008,50000
12527,50000
39370,50000
34030,50
2635,50
12053,50000
44164,50
15486,50000
36478,50000
37394,50000
46047,50
1375,50000
9986,50
31205,50000
32396,50000
273,50000
38506,50000
6711,50000
40699,50
39348,50000
3734,50000
4311,50
30197,50
46336,50
18856,50000
24909,50000
40163,50
1768,50000
12319,50
4975,50
24974,50000
42494,50000
6941,50000
24898,50000
11766,50000
29508,50
41347,50000
44916,50
42556,50000
7984,50000
4941,50000
17874,50
1096,50000
15240,50000
21174,50000
20204,50000
382,50
22126,50
13635,50000
25217,50000
47785,50000
33892,3500
29047,50000
10197,50000
8218,50000
29533,50
24791,50000
32357,50000
17175,50
29993,50
41288,50000
16436,50
3553,50
8037,50000
14613,50000
42566,50
22825,50
14732,50000
1413,50000
14556,50000
20442,50000
9395,50
46063,50000
23201,50000
19091,50
47420,50000
4218,50000
6814,50000
39134,50000
21326,50000
303,50000
5489,50000
7566,50000
2048,50000
7026,50000
13481,50000
20252,50000
48831,50000
34449,50
28040,50
33680,50
40960,50000
22966,50000
41643,50
424,50000
15855,50
5398,50
41539,50000
39870,50
48067,50000
36556,50000
33705,50000
39283,50
42550,50000
40496,50
10664,50
11466,50000
4868,50000
33721,3500
40249,50
22732,50000
1232,50
18963,50000
12767,50
2058,50
33811,50
48834,50
25129,50
30272,50
22289,50000
32875,3500
1359,50
4813,50000
44808,50
15462,50
41737,50
46892,50
31750,50
45884,50000
3426,50
27594,50
45711,50
11633,50000
19524,50000
18189,50000
25797,50
45912,50000
19877,50000
28725,50
33596,50000
27359,50000
24236,50000
40939,50000
21353,50
32263,50000
12696,50000
25036,50000
41419,50
46074,50
37916,50000
39716,50000
32228,7500
7794,50
36064,50
1480,50000
46439,50000
25633,50000
31442,50000
6144,50000
10188,50000
45363,50
17606,50
12954,50000
24214,50000
15329,50000
25205,50
35939,50000
30216,7500
40834,3500
28594,50
6194,50000
4757,50
42358,50000
39907,50000
30909,50000
39963,50
46983,50000
26382,50000
28011,50000
7818,50
36341,50000
39500,50000
41152,50000
28866,50
25413,50
5674,50000
36611,50000
15060,50
21086,50
19981,50
15736,50
42213,50000
20387,50
34423,50000
36423,50
31759,50000
15511,50
47382,50000
36105,50
46905,50000
23762,50
21325,50
30270,50000
18448,50
22104,50000
2079,50
13195,50
47100,3500
9475,50000
2785,50
24551,50000
2742,50
26047,50
18710,50000
29003,50
45758,50000
47746,50
11341,50
21577,50000
25747,50000
43108,50
9790,50
34542,50
11896,50000
21702,50
45271,50000
2943,50000
44265,50000
16085,50000
34631,50
13954,50
12464,50000
18169,50000
1424,50000
45418,50
4260,50
41627,50000
4901,50
16406,50000
17891,50000
20024,50000
32330,50
29887,50000
43632,50
18889,50
41026,50
23989,50000
28036,50
10748,50000
12005,50000
18587,50000
48108,50000
41495,50000
1775,50
880,50
1638,50
21156,50
41067,50000
23455,50
9581,50
21037,50
48358,3500
37875,50000
10731,50000
27653,50000
5092,50000
22912,50
41451,50000
45467,50000
34111,50
13485,50
21495,50000
24531,50
9123,50000
10214,50
47304,7500
20073,3500
34929,50
41180,50
36137,50
45450,50000
22663,50000
16757,50000
33492,50
32908,7500
1322,50000
1272,50
15208,50000
7233,50
46741,50000
73,50000
38232,50
40077,7500
28760,50
7032,50
39524,50
38543,50
41662,50000
38644,50000
43939,50
41786,50
44418,60000
19699,50000
35505,50
8768,50000
4284,50
30095,50000
35407,50000
26401,50
9692,50000
2723,50
46343,50000
32434,50000
43124,50000
7268,50
27479,50
20921,50000
18962,50000
3466,50
33837,50000
33429,50000
1084,50
45588,50
21270,50000
7088,50
43239,50000
24751,50
10378,50000
20713,50
34345,50
21909,50
11745,50000
32402,50
3795,50000
7609,50
18295,50000
44855,50
31465,50000
19663,50
20477,50000
11239,50000
31815,50
4935,50000
40227,50
4723,3500
35408,50
19920,50
27155,50000
37210,50000
39939,50000
25014,50000
29481,50
33197,50000
250,50
5892,50
30380,50000
43742,50
7658,3500
20123,50
18029,50
29954,50
36503,50000
3408,50000
35586,50000
25191,50
39056,50000
43820,50
26473,50000
37442,50
45734,50000
29796,50000
29164,50
4447,50
8815,50000
3234,50
35903,50000
1500,50000
11641,3500
44492,50
43282,50000
29926,50000
17327,50000
48279,50000
13469,50000
20282,50000
26254,50000
21945,50000
10515,50
26910,3500
420,50000
13514,50
47648,50000
41505,50000
29178,50
1431,50000
17751,50000
21865,50000
38744,50000
13213,50000
31341,50000
19897,50
44169,50000
20999,50000
32504,50
13877,50000
33447,50
37196,7500
11380,50
36533,50
47306,50
3214,50000
44876,50000
4077,50
34904,50
27352,50000
38045,50
23066,50000
10608,50000
8047,50
25885,50
28429,50
5559,50000
26721,50000
12363,50
18050,50
27440,50
21079,50000
13159,50000
35177,50
1307,50
12771,50
37569,7500
24266,50
107,50
3861,50000
2783,50000
2400,50000
18702,50000
11037,50000
41443,50
21974,50
31702,7500
8701,50000
44321,50000
24658,50
33246,50
34571,50
31246,50000
36279,50
33502,50000
9719,50000
6114,50
30236,50000
26140,50
26798,50
22070,50000
22057,50
47154,50
46501,50
5736,50000
6758,50
24435,50
46885,50000
38797,50
24231,50
2231,50000
29691,50000
29844,50000
31865,50
47807,50
37614,3500
13015,50000
15818,50
45910,50
4139,50000
18490,50
4448,50000
27052,50
35226,50000
14968,50
11499,50
31095,50
8629,50
263,50000
21617,50
18081,50000
48475,50000
39381,50000
15435,50000
37658,50000
23269,50
40862,50000
10405,50000
28634,50
27664,50000
41769,50
6729,50
18678,50000
20780,50
6338,50000
7292,50
315,50
37400,15000
41043,50000
4123,50
3826,50000
11530,50000
44619,50000
38067,50
18685,50000
44107,50000
18399,50
39813,50
8344,50000
31855,50
37746,50
6644,50000
22283,50000
42125,50000
19825,50000
35291,50000
48804,50000
3694,50000
22327,50000
44789,50
40491,50
28174,50
34524,50000
39845,50000
12728,50
48312,50000
39256,50000
38066,50000
25892,50000
6430,50000
14512,50000
41486,50
11289,50000
25798,50
18308,50
37628,50000
10369,50
12281,50
11487,50
9529,50000
3419,50000
8882,50000
30336,50000
36495,50000
27575,50
6021,50000
8539,50
35320,50
42973,50000
46048,50000
71,50000
7841,50000
5000,50000
37077,50000
23717,50
13803,50
33166,50
20331,50000
38599,50000
14654,50000
23360,50
33550,50000
19647,50000
52,50000
24382,50
36962,50000
4252,50000
18885,50
723,50000
1444,50000
41984,50000
38468,50000
11957,50000
32780,50
45387,50
6467,50000
5476,50
32231,50000
44834,50
41826,50000
2039,50000
39597,50000
6436,50
5909,60000
34956,50000
30668,50000
16965,50000
9743,50000
12465,50
42361,50
19017,50
9887,50000
44224,50
19129,50000
17289,50
12571,50000
26200,50000
35210,50
18897,50000
8589,50
45432,50000
4528,50
30150,50000
19339,50
7558,50000
38185,50000
5970,50
11535,50000
31838,50
30864,50
28441,50
37853,50
24106,50000
36957,50
15821,50000
27820,50
33130,50000
17941,50000
43861,50
35202,50000
30837,50
35440,50000
47140,50
29112,50000
17658,50000
25244,50
21925,3500
36809,50
22061,50
10661,60000
21567,50
23233,50
44199,50
6328,50
16061,50000
27739,50
22748,50000
36958,50000
11890,50000
29390,50000
45005,50
35194,50
23021,50
25008,50000
39354,50000
36834,50
4075,50000
41813,50
32095,50
19774,50
29859,50000
47688,50
43442,50
18513,50
8381,50000
46392,7500
48144,50
14354,50000
38341,50
8503,50000
23484,50
40425,50000
41309,50000
21850,50
9250,50000
3665,50000
10291,50000
34580,50000
26837,50
12117,50
6403,50
14179,50000
7735,50
47603,50000
38648,50000
14141,50
3418,7500
41248,50000
849,50
12263,50
32054,50
31017,50000
414,50000
31286,50
27470,50000
21955,50000
20211,50000
43263,50000
44562,50000
26601,50000
3369,50
22822,50
23326,50
14261,50000
13915,50
6784,50000
16963,50000
30051,50000
26709,50000
39611,50
13804,50
25431,50
14898,50
48665,50000
2012,50000
29430,50
46969,50
16940,50
3664,50
37951,50000
20165,50000
9075,50
26751,50000
17305,50
31255,50
20920,50
20890,7500
41117,50000
30227,50
5444,50000
7884,50000
25809,50
47517,50000
45742,15000
4463,50
5108,50000
21442,50
27817,50000
13718,50000
12847,50000
48824,50000
21054,50000
11488,50
1043,50000
22887,50
12693,50000
45622,50
16689,50000
8410,50000
42803,50
1572,50
21317,50
12947,50
42991,3500
28941,50000
26366,50
39018,50
40,50000
23800,50000
3668,50000
10701,3500
5904,50
11175,50000
75,50
18915,50000
43310,7500
20669,50
7231,50
20637,50
44942,3500
8124,50000
22695,1500
17084,50000
20841,50000
32566,50000
47685,50
36084,50000
11858,50
10054,50000
47348,50
3905,50
46123,50000
32765,50
9341,50000
2159,50
18996,50000
41635,50000
32791,50
4202,50
14417,50
23949,50000
18660,7500
46462,50
24268,50000
133,50
17090,50000
13550,50
2274,50000
22046,50000
22804,50000
20931,50
3564,50000
15732,50
16020,3500
5987,50
11741,50
15011,50000
3322,50000
18239,50000
2914,50
37435,50000
16433,50000
10849,50000
4042,50000
37935,50
14650,50
41076,50000
33950,50000
26505,15000
32287,50
7592,50
47519,50
4472,50
10550,50
40390,50
36704,50000
1429,50
23701,15000
487,50
8394,50000
12022,50000
17425,50000
2874,7500
44493,50
46012,50000
2621,50
5363,50000
23394,50
36060,50000
37236,50000
24356,50
34117,50000
10583,50000
19132,50
1087,50
238,50
13998,50000
7957,50
35231,50
21387,50000
46570,50
41685,50000
45710,50
34303,50000
44838,50
43138,50
22968,50000
7342,50
24615,50
22458,50000
15909,50000
19407,50000
48551,50000
7700,50000
29897,50000
34763,50
17629,50
17440,50000
7279,50
4225,50000
36526,50000
38666,50000
34360,50
44991,50
11583,50000
32550,50
24219,50000
13172,50000
977,50000
45366,50
19684,50
28836,50000
38570,50000
12494,50
15738,50
39415,50
39040,50000
22019,50000
9960,50
6760,50000
46948,50000
24604,50000
27001,50000
12987,50000
20417,50000
14046,50000
27888,50
42902,50
37423,50000
45279,50000
14090,3500
5239,50
47801,50000
26961,50000
4624,50000
40143,50
36518,50000
24112,50000
38719,50
38248,50000
33858,50
31809,50000
47231,50000
26708,50
43992,50
42157,50
36912,50
35679,50000
11888,50000
685,50
13179,50
16571,50
38958,50000
13218,50000
48717,50000
31807,50000
43314,50
45857,50000
37093,50
4637,50000
2369,3500
25335,50
10913,50
11498,50000
36422,50000
21284,7500
24732,50000
40800,50
12659,50000
28407,1500
38894,50000
37246,50000
12052,50000
11521,50000
11356,50
47038,50
2945,50000
12672,50
48427,50000
29002,50
22657,50000
41564,50000
37551,50000
42729,50000
35662,3500
21416,50
33731,50000
13508,50000
23998,50000
16161,50000
16128,50000
13007,50
41609,50
27424,50
18782,50000
7687,50000
20764,50
15122,50000
25264,50000
10078,50000
41399,50
47067,50000
11311,50
40338,50
16600,50
11067,50
44538,50000
30620,50
36878,50000
8849,50
7788,50000
17281,50
24186,50
47341,50
11730,50
48188,50
43741,50000
272,50000
38830,50000
44836,50000
40900,50
5430,50000
25532,50
39250,50
46250,50000
33857,50
21525,50
4866,50
21842,50000
29950,50
6680,50
37409,50000
34827,50
219,50
26757,50
47465,50000
39385,50
27890,50000
41119,50
28571,50
46003,7500
37581,50
19142,50
24098,50
29368,50
47944,50
440,50
43977,50000
45222,50000
48517,50
15965,1500
22631,50000
15526,50000
16916,50
30932,50000
35999,50000
45310,50
48629,50000
28115,50000
3293,50
26059,50000
44294,50
18243,50000
42103,50000
43800,50000
1028,50
34859,50000
35550,50000
43493,50000
37896,50
33848,50000
31596,50
5739,50000
8895,50
35907,50000
38443,50
30421,3500
27824,50000
7492,50000
35072,50
14310,50000
28447,50
36646,50
36102,50
21396,50
22319,50000
39871,50000
7567,50
27260,3500
31187,50
36325,50000
3718,50
31705,50
33788,50000
40107,50000
45090,50
7540,50000
17018,50
26432,50000
20115,50000
29142,50
6653,50000
19758,50
34314,50000
125,50
32970,50000
34459,50000
2205,50000
46691,50
1102,50
859,50000
12479,50
36623,50000
38016,50
36046,50000
24860,50000
26065,50
42364,50000
21727,50000
26402,50
46508,50
38966,50000
19762,50
22597,50000
47757,50
44292,50
37565,50000
728,50000
48152,50000
6741,50000
30488,50000
8631,50000
44311,50
2764,50000
35381,50
11582,7500
42049,50000
21058,50000
11705,50000
22813,50
30308,50000
16383,50
3296,50
32122,50000
4582,50000
27709,50000
10060,50000
37907,50
33994,50000
6967,50
47764,50
19165,50000
23335,50
27980,50000
9818,50
23074,50000
43522,50000
39278,50000
47734,50
29077,50
47586,60000
24411,50000
17324,50
40815,50
14334,50
30009,50
17475,50000
35221,50000
32885,50000
9620,50000
31456,50000
42338,50000
15884,50000
5839,50000
44053,50
43733,50000
37078,50
34937,50
8424,50
37243,50000
22768,50000
40878,50
3233,50000
26088,50
21717,50
32821,50
34369,50000
5350,50
31969,50
22838,50000
24481,50000
38584,50000
27131,50000
37949,50000
16002,50
41640,50
18224,50000
38645,50000
31074,50
2135,50
152,50
25052,50
8018,50
26303,50000
11449,50
24097,50
39046,50
6262,50
21953,50000
8216,50
41424,50000
26136,50000
31263,50000
23010,50
21672,50
22877,50000
8952,50
3270,50
18341,50
35997,50
9704,50
22598,50
47570,50
27151,50
15570,50
1771,50000
34254,50000
6926,50000
4046,50
36115,50
45494,50000
39456,50000
15764,50
31298,50
30296,50
31469,50
43134,50000
13619,50
46041,50
43034,50000
27712,50
36447,50000
42022,50000
42830,50000
12685,50
37090,50000
26177,50
41305,50
30085,50000
1287,50000
23180,50
3445,50000
39111,50000
6378,50
11226,50
17729,50
8144,50000
26974,50000
9188,50
30834,50000
23579,50
29893,50
34852,60000
16184,50000
26994,50000
13929,50
38036,50000
28656,50000
34661,50
3782,50
14858,50000
627,50000
39990,50000
40462,50000
38640,50000
39216,50
30747,50000
7660,50000
31511,50000
29448,50
4294,50
45290,50000
37977,50000
38178,50000
13357,50
7627,50000
8862,50000
47121,50000
32563,50
43614,50
12183,50
32863,50000
2838,50
5222,50000
36024,50
26434,50
35859,50000
34784,50
45235,50000
35009,50
4181,50000
36061,50000
22564,50000
1721,50000
5033,50
44896,50000
4154,50
43827,50000
14290,50000
34748,50
13030,50000
15098,50
45648,50
25912,50000
34780,50000
4187,50
31590,50000
30333,50
13380,50000
8679,50000
39758,50
23169,50
3209,50
23972,50
35841,50
6530,50
48580,50
37530,50
29938,50
42401,50
45232,50000
19265,3500
3069,50
22199,50
24866,50000
48568,50000
12304,7500
21860,50
18937,50000
5552,50000
46524,50000
7131,50
32589,50
3632,50
27064,50
26245,50000
24482,50000
10267,50000
21718,50
1901,50
11260,50000
19606,50
4910,50
18806,50
47738,50000
3154,50
22025,50
43238,50
35733,50
25556,50000
1139,50
11539,50000
31818,50000
23946,50000
37343,60000
18305,50
29729,50000
5290,50000
13354,50000
28758,50000
41660,50
19173,50
11127,50
29830,7500
41586,50
40513,50000
26915,50
45371,50
30417,50000
8497,50000
18346,50
12505,50000
16263,50
11992,50000
46602,50000
26560,50000
2801,50000
25495,50
13013,50000
4060,50000
47537,3500
28997,50000
20033,50
34623,50000
18261,50
32033,50000
31257,50000
104,50000
40165,50000
9450,50
3883,50000
3467,50
8922,50
47582,7500
20977,50
25224,50000
36207,50
12834,50000
20808,50000
12925,50000
12819,50
44460,50
39816,50
8943,50
13880,50000
47149,7500
12941,50
16924,50000
34601,50
30256,50
39021,50000
5740,50000
32027,7500
33919,50000
19483,50
30639,7500
29198,50000
46880,50000
42966,50000
34184,50000
36389,50000
27074,50
4014,50
43142,50000
17792,50000
6509,50000
34466,50
46180,50000
43438,50
35087,50000
32052,50000
28102,50000
35327,50
14309,50
43954,50000
48385,50000
31338,50
43917,50000
42387,50000
17922,50
21059,50000
30993,50
3695,50000
13261,50
1921,50000
38331,50000
14806,50
17203,50000
36833,50
2339,50000
48728,50
38586,50000
31127,50000
41071,50000
5333,50
6504,50000
28436,50
16172,50000
5757,50000
18271,50000
43044,50000
22309,50
38812,50000
34280,50000
44093,50
41583,50000
8202,50
37443,50
36157,50000
23794,50000
37315,50
35224,50000
39275,50000
8126,50000
700,50000
10937,50
43200,50
4937,50000
20351,50
22011,50
24718,50000
28120,50000
23007,50
3345,50000
8066,50
22575,50
20491,50000
43105,50000
11435,50000
18718,50
14256,50000
2310,50
2624,50
14758,50
28828,50
21489,50000
3382,50
1295,50
47303,50000
44092,50
32668,3500
12948,50000
30518,3500
35746,50000
41834,50000
23950,50000
1809,50
23508,50000
38557,50
46262,50000
16611,50
11363,50
39280,50000
14653,50000
21273,50000
10020,50
25465,15000
15355,50000
9774,50
43775,50
18624,50
42670,50000
10023,50
1643,7500
26190,50000
38668,50000
9343,50000
19608,50
2769,50000
30212,50000
17329,50000
23910,50000
134,50
25176,50000
35410,50000
38225,50
35618,50000
5657,50000
26001,50
5847,3500
28198,50
31804,50000
14665,50
30797,50
34660,50
10879,50
47513,50000
15019,50
24283,50
2417,50000
48408,15000
36523,50
31316,50
47869,50000
15206,50
6473,50
16160,50000
1075,50
10961,50
47832,50
34148,50
24392,50000
30084,50000
8084,50
23883,50
21840,50000
29041,50000
17989,50
33890,50000
16547,50000
1882,50000
14773,50000
23286,3500
32997,50000
37287,50000
9069,50
724,50000
11146,50000
21136,50000
12804,50
44692,50
20201,50000
26066,50
25696,50
26756,50
30089,50
38087,50000
35743,50000
86,50000
8496,50
4657,50
38915,50000
40264,50
23786,50000
4259,50000
46213,50000
1527,50
16332,50000
13582,50
47617,50000
24433,50000
1206,50
33143,50000
48119,50
10727,50000
21473,50
46953,50
26125,50000
18499,50000
12558,50000
5137,50000
24903,50
20751,50000
32979,50000
30705,50
46989,50000
7489,50000
22427,50
37083,50
11597,50000
23552,50000
41049,50000
31012,50
17695,50000
13739,50000
25753,50
878,50
25964,50
1171,50
37600,50000
7200,50
5043,50000
41479,50
45476,50
39846,50
18171,50
45193,50
14022,3500
8303,50
10843,50
18111,50000
28088,50000
19559,15000
42518,50000
20794,50
29788,50000
5513,50000
3171,50000
29347,50000
15318,50000
42763,50
39137,50000
47275,50
41211,50000
22691,7500
1352,50
2613,50
15,50000
43066,50000
23569,50
46558,50
1363,50000
34420,50
11074,50000
5404,50
11222,50000
30471,50
36726,50
44717,50
40435,50000
10612,50000
41738,50000
45076,50
15600,50000
7277,50000
35846,50000
31105,50000
18765,50000
27071,50000
11349,50
31578,50000
30614,50
5796,50000
28968,50000
40524,50000
13572,50000
40658,50
47874,50000
21476,15000
16898,50000
22240,50
40423,50000
1515,50000
8142,50
35444,50000
43622,1500
41225,50
13989,50000
70,50000
31773,50000
40840,50
10802,50000
32678,50
48072,50
24824,50
543,50
13780,50
13667,50000
19822,50
41524,50000
36579,50
29641,50
13429,50
33087,50
5926,3500
35181,50
27111,50000
40828,50
32265,50000
1534,50
23477,50000
38231,50
38838,50
1200,50
15636,50000
46957,50
46451,50000
3575,50
18526,50
16296,50000
6893,50000
8919,50000
42220,50000
27659,50
31097,15000
14975,50
37008,50
35127,50
46882,50
758,50000
27839,50
42533,3500
17172,50
30048,50000
30044,50000
8111,50
6302,50
29824,50000
17977,50
22648,50
41318,50
17663,50000
12641,50000
36702,50000
14409,50
23047,50
4286,50000
6840,50000
45146,50
1692,50000
7659,50000
19796,50000
29091,50
10775,50
2197,50
31917,50
28791,50000
1916,50
24317,7500
31685,50
34227,50
10769,50000
39332,50000
1173,50
19377,50
14697,50000
46567,50000
27438,50000
41001,50000
23697,50
10707,50000
1543,50000
4681,50
45449,50
38605,50000
19622,50000
15634,50000
4321,50
23149,50000
47650,50000
604,50000
39295,50000
23566,50000
300,50000
22999,50000
2125,50000
40415,50000
984,50
7090,60000
8483,50
35356,50
12396,50
37010,50000
34380,50000
48469,50000
12014,50000
14455,50000
37106,50
2305,50
46460,50
31261,50
32017,50000
58,50
27763,50
44864,50
9426,50
23472,50000
43685,15000
17548,50000
22294,50000
34496,50
23255,15000
37944,50
29978,50000
5672,50
14448,50
3849,50
10861,50000
15515,50000
13230,50
44713,50000
37542,50000
17231,50
24244,50000
43943,50
25486,50
34711,50000
9721,50000
25073,50000
42129,50000
12945,50000
42246,50
3346,50
2279,50000
19445,50000
46247,50000
43393,50
17748,50000
33654,50000
29326,50000
40818,50000
23991,50
1220,50000
23912,50
43076,50
33203,50
10938,50000
43951,50
45541,50
45056,50000
26673,50000
48712,50
1670,7500
39720,50000
8433,50
25482,50000
25443,50000
27985,50000
44735,50
6048,50000
20224,50
5645,50000
3370,50
35061,50000
11023,50
40015,7500
26353,50
46812,50000
1255,50000
10824,50
3968,50000
29058,50000
15317,50
43011,50
10979,50000
37190,50
39279,50000
26107,50000
48353,50000
38260,50000
2811,50
11154,50
32252,50000
8683,50000
13602,50
14229,50000
30490,15000
19658,50
18613,50000
8358,50000
30355,50
47550,50
655,50000
11080,50000
27335,50000
22549,50000
37193,50
37843,50
44620,50000
26002,50
17873,50000
43224,50000
48740,50000
466,50000
10973,50000
22755,50000
41770,50
40033,50
17772,50000
39311,50
44266,50000
26423,50000
36823,50
12490,50000
24843,50000
1483,50000
44056,50
11422,50
11290,50
43507,50
40501,3500
11382,50
30023,50
46490,50000
33845,50
36273,50
27102,50
2433,50000
3039,50
4024,50000
3944,50000
23578,50000
14040,50
16636,50000
19599,50000
35388,50000
9674,50000
37357,50000
34275,50000
1955,50000
28915,50
34840,50
35113,50
9811,50
11546,50
13217,50000
14152,50000
43112,50000
22922,50
6720,7500
37242,50
43886,50000
23161,50000
6222,50
47324,50000
25986,50
43284,50
38819,50
10278,50000
940,50000
29381,50000
2846,50000
35561,3500
76,50
30646,50
9049,50
18919,50
14942,50000
9611,50
13031,50000
47784,50
1808,50000
20292,50000
7836,3500
4549,50000
36859,50000
2249,50000
8444,50000
40007,50
36382,50000
22000,50
32264,50000
32013,50
34054,3500
42458,50000
44646,50
35915,50000
43857,50
19773,50
22261,50
3997,50
5718,50
46645,3500
3202,50000
3541,50000
27244,50
40758,50000
33127,50000
17825,50
29045,50
47278,50000
3619,50
2553,50000
11366,50000
13958,50
40074,50000
66,50
26832,50000
26358,50000
24845,50000
42218,50
9442,50
20769,50
14839,50000
28414,50
43247,50000
3339,50000
38408,50
34404,50000
44831,50000
24837,50
13249,50000
39744,50000
19089,50000
27327,50000
34290,50
12845,50
23930,50000
1318,50
12661,50000
42229,50000
43767,50
