record_id,hours-per-week
11312,50
36366,80
34040,50
35146,45
38742,15
13674,45
27604,45
20821,50
30767,50
10516,45
16086,45
5268,15
18349,35
9090,50
16392,50
11900,55
18892,50
4349,50
40162,50
4281,50
8258,50
37474,5
36797,35
27054,50
24552,50
28128,45
47396,45
26128,50
41575,50
47090,50
26062,50
42281,50
2824,35
33825,45
26727,45
13036,45
31004,45
25812,50
24637,25
43544,35
15857,45
14745,50
9862,45
40760,45
7747,45
16744,50
3742,50
25189,50
4126,45
37067,50
35262,45
9877,50
41154,50
24831,25
12552,45
39989,45
44964,35
28700,45
36491,45
38523,45
18809,50
8020,45
30435,35
41340,45
12006,45
39788,45
39338,45
41925,45
33379,50
42842,50
20883,45
21866,65
621,50
34612,45
1323,25
9084,45
14257,35
11472,45
25616,45
22077,15
20569,50
7754,15
39417,45
13046,50
16772,50
46244,45
46316,50
41039,45
2271,45
10735,45
29084,45
23640,50
3922,45
16857,45
35562,50
41244,50
27391,45
24599,45
16463,50
23048,50
15641,35
37152,50
11279,45
1880,45
45856,15
45385,45
5564,50
16339,55
17088,45
33331,25
28926,50
24330,45
43501,50
32167,50
44906,50
33896,50
909,45
15866,25
27773,45
2453,45
10703,50
45573,45
957,45
24620,45
15405,50
14482,50
47273,50
45151,50
18395,45
42735,50
23796,50
28837,50
31010,35
38849,50
26507,50
7189,45
7280,45
34487,45
28687,45
24674,50
33463,45
12066,65
17034,45
6287,50
35013,45
43832,45
29626,55
34849,50
37959,35
6411,65
1730,50
15509,45
19459,45
17400,45
32632,50
41686,45
6280,45
48095,50
42574,50
1474,35
43656,45
27879,50
20726,50
12305,45
32324,45
12495,50
26701,55
17791,15
30505,45
39411,15
14247,55
24958,50
23598,45
4198,50
15888,45
16830,50
48209,50
32819,45
6906,50
33138,45
48474,25
34532,50
6594,50
48648,50
5617,45
48033,50
3995,45
47687,50
45703,45
9390,50
6514,50
25462,50
37675,55
3278,50
36948,15
1351,45
44408,45
26842,55
42592,45
7330,45
48246,45
18711,45
16584,55
39587,45
31045,65
14977,45
25687,50
24881,45
47871,45
31121,45
7478,50
11457,35
23909,35
16902,50
13412,55
9965,45
2395,50
38253,45
46537,50
35956,50
4091,80
37231,45
12487,45
10435,35
11348,35
31654,55
29020,45
9168,45
33768,50
33601,45
39593,50
26875,45
37876,45
1871,45
25957,45
1602,15
14539,45
15957,45
33619,55
799,45
18845,45
40224,45
20498,50
44499,45
699,15
39518,35
25752,45
28514,45
7484,45
39815,45
27121,50
43359,45
4620,45
18556,15
14788,45
1613,45
15081,45
36932,45
32560,45
22621,45
24869,50
22320,50
5349,45
12203,50
46843,50
21527,45
23621,45
35983,80
10006,45
2559,50
41898,50
34527,45
36109,45
42755,45
26013,50
22347,45
10660,45
30262,50
11717,45
6269,45
5570,45
30469,80
10668,50
1591,45
38393,50
1924,45
24705,45
17950,50
15819,45
38146,65
30269,45
46676,65
45015,45
2814,50
540,45
15670,45
48076,50
33432,45
47208,50
44173,45
35091,45
31707,50
10376,75
140,45
23278,45
15679,50
24216,15
26262,45
12192,50
15623,50
15008,80
12527,45
39370,50
34030,45
2635,45
12053,45
44164,50
15486,45
36478,45
37394,45
46047,15
1375,45
9986,45
31205,50
32396,45
273,35
38506,50
6711,55
40699,50
39348,45
3734,25
4311,45
30197,45
46336,50
18856,65
24909,45
40163,50
1768,15
12319,50
4975,45
24974,45
42494,50
6941,50
24898,45
11766,45
29508,15
41347,50
44916,80
42556,50
7984,50
4941,45
17874,45
1096,45
15240,50
21174,45
20204,50
382,45
22126,45
13635,50
25217,45
47785,45
33892,45
29047,55
10197,45
8218,45
29533,50
24791,45
32357,45
17175,45
29993,50
41288,45
16436,45
3553,50
8037,45
14613,45
42566,45
22825,45
14732,45
1413,45
14556,45
20442,50
9395,50
46063,50
23201,50
19091,50
47420,45
4218,45
6814,50
39134,45
21326,25
303,45
5489,50
7566,80
2048,50
7026,50
13481,50
20252,45
48831,45
34449,50
28040,50
33680,45
40960,50
22966,50
41643,45
424,50
15855,45
5398,45
41539,45
39870,50
48067,25
36556,45
33705,45
39283,45
42550,50
40496,45
10664,50
11466,15
4868,65
33721,50
40249,45
22732,45
1232,50
18963,15
12767,25
2058,45
33811,45
48834,50
25129,50
30272,45
22289,45
32875,45
1359,45
4813,35
44808,80
15462,50
41737,45
46892,50
31750,50
45884,45
3426,50
27594,50
45711,45
11633,50
19524,50
18189,50
25797,45
45912,45
19877,25
28725,35
33596,45
27359,25
24236,45
40939,50
21353,45
32263,45
12696,50
25036,15
41419,45
46074,15
37916,15
39716,50
32228,50
7794,35
36064,45
1480,45
46439,55
25633,45
31442,45
6144,50
10188,45
45363,45
17606,65
12954,35
24214,50
15329,35
25205,25
35939,50
30216,80
40834,50
28594,85
6194,15
4757,45
42358,15
39907,45
30909,50
39963,50
46983,25
26382,45
28011,45
7818,45
36341,80
39500,45
41152,45
28866,50
25413,45
5674,50
36611,50
15060,35
21086,45
19981,35
15736,50
42213,55
20387,50
34423,45
36423,35
31759,50
15511,15
47382,25
36105,45
46905,65
23762,45
21325,55
30270,80
18448,45
22104,35
2079,45
13195,45
47100,55
9475,45
2785,45
24551,50
2742,50
26047,45
18710,45
29003,45
45758,50
47746,45
11341,45
21577,45
25747,45
43108,45
9790,35
34542,45
11896,45
21702,45
45271,45
2943,25
44265,50
16085,25
34631,15
13954,15
12464,50
18169,45
1424,45
45418,50
4260,55
41627,45
4901,45
16406,50
17891,45
20024,50
32330,50
29887,75
43632,50
18889,25
41026,45
23989,80
28036,50
10748,45
12005,65
18587,50
48108,50
41495,45
1775,45
880,45
1638,65
21156,45
41067,45
23455,45
9581,50
21037,80
48358,50
37875,45
10731,45
27653,35
5092,45
22912,50
41451,35
45467,15
34111,45
13485,45
21495,45
24531,50
9123,45
10214,25
47304,45
20073,50
34929,45
41180,35
36137,50
45450,45
22663,45
16757,45
33492,55
32908,55
1322,55
1272,50
15208,35
7233,50
46741,45
73,45
38232,50
40077,50
28760,50
7032,45
39524,45
38543,50
41662,50
38644,50
43939,35
41786,45
44418,65
19699,50
35505,45
8768,50
4284,45
30095,50
35407,45
26401,55
9692,35
2723,45
46343,50
32434,35
43124,45
7268,45
27479,35
20921,45
18962,50
3466,55
33837,75
33429,45
1084,45
45588,50
21270,45
7088,75
43239,80
24751,45
10378,50
20713,50
34345,35
21909,45
11745,45
32402,80
3795,80
7609,45
18295,45
44855,45
31465,55
19663,45
20477,80
11239,45
31815,50
4935,50
40227,15
4723,50
35408,45
19920,50
27155,45
37210,45
39939,35
25014,45
29481,50
33197,45
250,45
5892,45
30380,45
43742,15
7658,50
20123,50
18029,50
29954,50
36503,65
3408,50
35586,50
25191,45
39056,25
43820,45
26473,45
37442,45
45734,5
29796,45
29164,45
4447,45
8815,50
3234,50
35903,35
1500,80
11641,45
44492,45
43282,25
29926,45
17327,45
48279,50
13469,45
20282,50
26254,50
21945,50
10515,50
26910,45
420,35
13514,45
47648,45
41505,50
29178,45
1431,45
17751,45
21865,25
38744,50
13213,50
31341,50
19897,50
44169,50
20999,55
32504,50
13877,50
33447,35
37196,45
11380,50
36533,45
47306,35
3214,35
44876,80
4077,65
34904,45
27352,45
38045,45
23066,80
10608,45
8047,55
25885,45
28429,45
5559,45
26721,80
12363,50
18050,50
27440,45
21079,45
13159,25
35177,15
1307,45
12771,45
37569,50
24266,25
107,45
3861,50
2783,65
2400,50
18702,50
11037,50
41443,50
21974,50
31702,50
8701,45
44321,15
24658,45
33246,45
34571,15
31246,55
36279,50
33502,50
9719,55
6114,50
30236,25
26140,50
26798,50
22070,50
22057,45
47154,45
46501,50
5736,45
6758,45
24435,45
46885,80
38797,45
24231,45
2231,45
29691,45
29844,45
31865,45
47807,55
37614,45
13015,45
15818,45
45910,45
4139,45
18490,35
4448,50
27052,45
35226,45
14968,50
11499,50
31095,45
8629,50
263,50
21617,45
18081,45
48475,35
39381,45
15435,80
37658,35
23269,45
40862,50
10405,50
28634,45
27664,35
41769,80
6729,75
18678,50
20780,45
6338,45
7292,45
315,45
37400,45
41043,45
4123,45
3826,80
11530,45
44619,45
38067,75
18685,50
44107,45
18399,45
39813,45
8344,45
31855,25
37746,45
6644,45
22283,45
42125,45
19825,45
35291,45
48804,50
3694,45
22327,45
44789,25
40491,45
28174,50
34524,45
39845,45
12728,45
48312,45
39256,45
38066,50
25892,25
6430,45
14512,45
41486,50
11289,50
25798,50
18308,45
37628,45
10369,50
12281,45
11487,50
9529,45
3419,45
8882,45
30336,45
36495,50
27575,50
6021,50
8539,45
35320,50
42973,45
46048,50
71,45
7841,50
5000,45
37077,50
23717,50
13803,45
33166,50
20331,45
38599,50
14654,45
23360,45
33550,25
19647,55
52,65
24382,45
36962,50
4252,50
18885,50
723,50
1444,80
41984,50
38468,50
11957,45
32780,50
45387,50
6467,50
5476,15
32231,50
44834,45
41826,45
2039,45
39597,45
6436,25
5909,50
34956,45
30668,50
16965,50
9743,55
12465,50
42361,15
19017,50
9887,45
44224,45
19129,45
17289,45
12571,45
26200,45
35210,45
18897,45
8589,45
45432,75
4528,50
30150,35
19339,45
7558,45
38185,50
5970,45
11535,45
31838,50
30864,35
28441,15
37853,50
24106,45
36957,45
15821,45
27820,75
33130,35
17941,35
43861,45
35202,50
30837,35
35440,45
47140,50
29112,50
17658,45
25244,50
21925,50
36809,45
22061,35
10661,45
21567,50
23233,45
44199,15
6328,50
16061,50
27739,55
22748,45
36958,45
11890,15
29390,15
45005,45
35194,45
23021,50
25008,45
39354,50
36834,45
4075,50
41813,50
32095,45
19774,50
29859,45
47688,45
43442,45
18513,45
8381,35
46392,45
48144,50
14354,50
38341,50
8503,45
23484,50
40425,45
41309,45
21850,45
9250,50
3665,45
10291,45
34580,25
26837,45
12117,50
6403,50
14179,50
7735,50
47603,45
38648,45
14141,50
3418,45
41248,45
849,15
12263,45
32054,50
31017,45
414,50
31286,65
27470,50
21955,45
20211,50
43263,35
44562,45
26601,50
3369,50
22822,15
23326,15
14261,45
13915,50
6784,25
16963,45
30051,45
26709,45
39611,45
13804,50
25431,45
14898,45
48665,55
2012,45
29430,50
46969,50
16940,50
3664,65
37951,45
20165,80
9075,80
26751,50
17305,55
31255,50
20920,25
20890,50
41117,45
30227,50
5444,45
7884,45
25809,45
47517,50
45742,45
4463,50
5108,50
21442,45
27817,45
13718,15
12847,45
48824,45
21054,45
11488,55
1043,80
22887,50
12693,45
45622,50
16689,35
8410,50
42803,50
1572,45
21317,50
12947,45
42991,45
28941,50
26366,45
39018,45
40,45
23800,15
3668,45
10701,55
5904,50
11175,45
75,45
18915,15
43310,45
20669,45
7231,50
20637,50
44942,45
8124,45
22695,50
17084,45
20841,45
32566,35
47685,50
36084,50
11858,80
10054,45
47348,35
3905,45
46123,45
32765,45
9341,50
2159,50
18996,45
41635,50
32791,50
4202,50
14417,50
23949,45
18660,50
46462,50
24268,45
133,50
17090,45
13550,45
2274,50
22046,55
22804,45
20931,45
3564,55
15732,25
16020,45
5987,50
11741,45
15011,45
3322,45
18239,45
2914,45
37435,45
16433,75
10849,50
4042,50
37935,50
14650,50
41076,45
33950,50
26505,45
32287,80
7592,50
47519,45
4472,45
10550,50
40390,50
36704,45
1429,50
23701,50
487,45
8394,45
12022,45
17425,50
2874,35
44493,50
46012,45
2621,25
5363,50
23394,50
36060,65
37236,35
24356,45
34117,50
10583,55
19132,35
1087,45
238,75
13998,45
7957,45
35231,55
21387,45
46570,35
41685,45
45710,45
34303,35
44838,55
43138,50
22968,50
7342,55
24615,50
22458,15
15909,50
19407,50
48551,45
7700,50
29897,15
34763,45
17629,50
17440,50
7279,45
4225,35
36526,35
38666,80
34360,15
44991,55
11583,35
32550,55
24219,55
13172,45
977,35
45366,45
19684,50
28836,15
38570,45
12494,45
15738,50
39415,75
39040,45
22019,45
9960,50
6760,45
46948,50
24604,15
27001,45
12987,45
20417,65
14046,50
27888,50
42902,50
37423,50
45279,45
14090,45
5239,45
47801,50
26961,35
4624,45
40143,45
36518,45
24112,50
38719,45
38248,45
33858,50
31809,50
47231,45
26708,45
43992,50
42157,45
36912,45
35679,25
11888,80
685,45
13179,45
16571,45
38958,50
13218,45
48717,50
31807,45
43314,80
45857,45
37093,45
4637,80
2369,45
25335,50
10913,50
11498,50
36422,50
21284,45
24732,50
40800,45
12659,45
28407,45
38894,45
37246,45
12052,45
11521,45
11356,45
47038,45
2945,45
12672,45
48427,45
29002,50
22657,50
41564,50
37551,50
42729,50
35662,55
21416,50
33731,55
13508,45
23998,50
16161,45
16128,45
13007,50
41609,50
27424,50
18782,35
7687,45
20764,45
15122,35
25264,45
10078,45
41399,45
47067,45
11311,65
40338,65
16600,25
11067,45
44538,45
30620,45
36878,50
8849,45
7788,45
17281,45
24186,45
47341,50
11730,65
48188,50
43741,80
272,80
38830,45
44836,50
40900,45
5430,45
25532,45
39250,55
46250,55
33857,45
21525,15
4866,45
21842,45
29950,75
6680,45
37409,45
34827,45
219,45
26757,45
47465,50
39385,45
27890,50
41119,50
28571,45
46003,55
37581,45
19142,45
24098,50
29368,45
47944,45
440,45
43977,45
45222,55
48517,45
15965,50
22631,45
15526,50
16916,50
30932,50
35999,35
45310,50
48629,50
28115,45
3293,45
26059,15
44294,55
18243,50
42103,45
43800,50
1028,45
34859,50
35550,50
43493,55
37896,45
33848,50
31596,45
5739,45
8895,45
35907,55
38443,45
30421,50
27824,50
7492,50
35072,45
14310,45
28447,45
36646,50
36102,45
21396,50
22319,50
39871,45
7567,50
27260,50
31187,50
36325,50
3718,15
31705,55
33788,45
40107,45
45090,50
7540,15
17018,50
26432,45
20115,50
29142,45
6653,65
19758,35
34314,50
125,45
32970,50
34459,45
2205,45
46691,45
1102,45
859,55
12479,65
36623,45
38016,35
36046,50
24860,35
26065,45
42364,45
21727,45
26402,45
46508,65
38966,45
19762,50
22597,50
47757,50
44292,45
37565,50
728,45
48152,45
6741,50
30488,35
8631,45
44311,45
2764,50
35381,45
11582,45
42049,45
21058,65
11705,50
22813,45
30308,80
16383,50
3296,50
32122,45
4582,45
27709,45
10060,80
37907,45
33994,50
6967,35
47764,45
19165,50
23335,15
27980,45
9818,45
23074,45
43522,50
39278,15
47734,50
29077,65
47586,50
24411,50
17324,45
40815,55
14334,45
30009,55
17475,45
35221,50
32885,45
9620,45
31456,55
42338,45
15884,45
5839,80
44053,45
43733,55
37078,45
34937,50
8424,50
37243,50
22768,45
40878,45
3233,45
26088,15
21717,50
32821,45
34369,50
5350,35
31969,45
22838,45
24481,50
38584,45
27131,45
37949,35
16002,45
41640,45
18224,50
38645,45
31074,50
2135,45
152,50
25052,15
8018,25
26303,45
11449,35
24097,45
39046,50
6262,15
21953,50
8216,45
41424,45
26136,50
31263,45
23010,45
21672,45
22877,50
8952,45
3270,15
18341,55
35997,15
9704,45
22598,80
47570,50
27151,45
15570,45
1771,45
34254,50
6926,50
4046,45
36115,45
45494,45
39456,35
15764,45
31298,45
30296,50
31469,50
43134,50
13619,15
46041,50
43034,50
27712,50
36447,50
42022,45
42830,45
12685,45
37090,50
26177,45
41305,45
30085,45
1287,50
23180,45
3445,50
39111,45
6378,80
11226,45
17729,50
8144,45
26974,45
9188,45
30834,50
23579,50
29893,50
34852,50
16184,45
26994,45
13929,55
38036,45
28656,45
34661,50
3782,25
14858,50
627,50
39990,45
40462,55
38640,50
39216,80
30747,45
7660,50
31511,45
29448,50
4294,50
45290,45
37977,15
38178,45
13357,25
7627,50
8862,55
47121,50
32563,45
43614,65
12183,80
32863,50
2838,50
5222,45
36024,50
26434,50
35859,15
34784,45
45235,50
35009,50
4181,45
36061,50
22564,45
1721,80
5033,55
44896,15
4154,50
43827,15
14290,45
34748,50
13030,50
15098,15
45648,45
25912,25
34780,50
4187,15
31590,45
30333,45
13380,50
8679,45
39758,50
23169,50
3209,15
23972,45
35841,25
6530,45
48580,50
37530,35
29938,45
42401,35
45232,50
19265,50
3069,45
22199,50
24866,45
48568,45
12304,45
21860,35
18937,45
5552,45
46524,45
7131,50
32589,45
3632,50
27064,45
26245,45
24482,45
10267,55
21718,50
1901,45
11260,45
19606,50
4910,45
18806,45
47738,45
3154,50
22025,45
43238,80
35733,50
25556,50
1139,35
11539,55
31818,45
23946,50
37343,65
18305,25
29729,50
5290,55
13354,15
28758,45
41660,45
19173,50
11127,80
29830,55
41586,50
40513,50
26915,45
45371,50
30417,45
8497,50
18346,50
12505,50
16263,80
11992,45
46602,50
26560,35
2801,25
25495,50
13013,50
4060,55
47537,45
28997,45
20033,45
34623,15
18261,50
32033,50
31257,50
104,45
40165,45
9450,50
3883,45
3467,50
8922,45
47582,45
20977,45
25224,50
36207,15
12834,45
20808,15
12925,50
12819,45
44460,55
39816,45
8943,50
13880,35
47149,45
12941,45
16924,50
34601,50
30256,45
39021,50
5740,45
32027,50
33919,45
19483,50
30639,45
29198,50
46880,65
42966,50
34184,45
36389,50
27074,45
4014,50
43142,45
17792,45
6509,50
34466,25
46180,50
43438,15
35087,45
32052,50
28102,50
35327,45
14309,50
43954,50
48385,45
31338,50
43917,45
42387,25
17922,50
21059,45
30993,45
3695,50
13261,45
1921,45
38331,45
14806,50
17203,45
36833,55
2339,45
48728,50
38586,50
31127,45
41071,50
5333,45
6504,50
28436,15
16172,50
5757,45
18271,45
43044,50
22309,45
38812,45
34280,80
44093,45
41583,50
8202,45
37443,45
36157,65
23794,50
37315,35
35224,35
39275,50
8126,55
700,50
10937,45
43200,15
4937,45
20351,45
22011,50
24718,50
28120,45
23007,45
3345,50
8066,65
22575,45
20491,65
43105,50
11435,50
18718,55
14256,45
2310,50
2624,55
14758,45
28828,15
21489,50
3382,50
1295,55
47303,45
44092,50
32668,45
12948,55
30518,55
35746,45
41834,45
23950,50
1809,45
23508,35
38557,45
46262,45
16611,45
11363,45
39280,45
14653,50
21273,45
10020,50
25465,45
15355,50
9774,45
43775,45
18624,45
42670,45
10023,50
1643,45
26190,55
38668,45
9343,50
19608,45
2769,50
30212,65
17329,50
23910,45
134,35
25176,50
35410,45
38225,80
35618,50
5657,45
26001,45
5847,50
28198,45
31804,45
14665,45
30797,25
34660,15
10879,45
47513,50
15019,45
24283,45
2417,45
48408,45
36523,50
31316,45
47869,45
15206,25
6473,45
16160,45
1075,15
10961,50
47832,45
34148,45
24392,80
30084,50
8084,50
23883,45
21840,45
29041,45
17989,45
33890,45
16547,80
1882,45
14773,80
23286,50
32997,50
37287,45
9069,50
724,50
11146,45
21136,45
12804,45
44692,15
20201,50
26066,45
25696,45
26756,80
30089,50
38087,45
35743,50
86,50
8496,50
4657,45
38915,45
40264,45
23786,50
4259,45
46213,45
1527,45
16332,45
13582,50
47617,45
24433,45
1206,45
33143,50
48119,50
10727,25
21473,50
46953,50
26125,45
18499,45
12558,50
5137,45
24903,80
20751,65
32979,45
30705,50
46989,45
7489,45
22427,45
37083,45
11597,45
23552,50
41049,45
31012,45
17695,25
13739,25
25753,80
878,50
25964,45
1171,45
37600,45
7200,50
5043,50
41479,50
45476,45
39846,45
18171,50
45193,45
14022,50
8303,50
10843,50
18111,50
28088,45
19559,45
42518,45
20794,45
29788,80
5513,50
3171,65
29347,50
15318,55
42763,45
39137,50
47275,50
41211,45
22691,50
1352,50
2613,45
15,45
43066,50
23569,50
46558,45
1363,50
34420,45
11074,45
5404,45
11222,50
30471,50
36726,45
44717,45
40435,45
10612,45
41738,50
45076,45
15600,50
7277,45
35846,80
31105,80
18765,45
27071,50
11349,15
31578,50
30614,50
5796,45
28968,55
40524,55
13572,45
40658,15
47874,45
21476,45
16898,45
22240,15
40423,50
1515,45
8142,15
35444,50
43622,45
41225,45
13989,15
70,45
31773,45
40840,45
10802,45
32678,15
48072,35
24824,50
543,45
13780,50
13667,45
19822,50
41524,45
36579,50
29641,45
13429,45
33087,45
5926,45
35181,50
27111,50
40828,50
32265,50
1534,45
23477,45
38231,50
38838,35
1200,85
15636,45
46957,45
46451,45
3575,45
18526,15
16296,15
6893,35
8919,45
42220,55
27659,45
31097,45
14975,50
37008,45
35127,50
46882,50
758,45
27839,80
42533,45
17172,45
30048,45
30044,50
8111,45
6302,45
29824,45
17977,45
22648,50
41318,45
17663,45
12641,65
36702,50
14409,45
23047,45
4286,45
6840,50
45146,50
1692,55
7659,45
19796,45
29091,50
10775,50
2197,45
31917,45
28791,50
1916,80
24317,45
31685,45
34227,50
10769,45
39332,45
1173,35
19377,45
14697,45
46567,45
27438,45
41001,45
23697,45
10707,50
1543,45
4681,45
45449,15
38605,45
19622,45
15634,50
4321,50
23149,45
47650,50
604,45
39295,50
23566,50
300,45
22999,50
2125,45
40415,65
984,50
7090,80
8483,35
35356,65
12396,50
37010,55
34380,45
48469,50
12014,45
14455,45
37106,45
2305,50
46460,45
31261,55
32017,35
58,45
27763,65
44864,45
9426,50
23472,45
43685,45
17548,45
22294,45
34496,45
23255,55
37944,50
29978,45
5672,45
14448,35
3849,45
10861,45
15515,45
13230,35
44713,45
37542,15
17231,50
24244,45
43943,45
25486,15
34711,50
9721,50
25073,50
42129,50
12945,45
42246,45
3346,45
2279,50
19445,50
46247,45
43393,35
17748,50
33654,45
29326,45
40818,25
23991,50
1220,45
23912,55
43076,15
33203,45
10938,35
43951,45
45541,35
45056,55
26673,45
48712,45
1670,45
39720,45
8433,45
25482,45
25443,45
27985,45
44735,50
6048,50
20224,45
5645,45
3370,50
35061,45
11023,45
40015,45
26353,50
46812,65
1255,45
10824,45
3968,50
29058,50
15317,50
43011,45
10979,50
37190,35
39279,65
26107,50
48353,50
38260,50
2811,50
11154,45
32252,55
8683,45
13602,25
14229,45
30490,50
19658,80
18613,45
8358,45
30355,50
47550,45
655,50
11080,50
27335,45
22549,50
37193,45
37843,50
44620,50
26002,45
17873,50
43224,45
48740,50
466,45
10973,50
22755,45
41770,50
40033,45
17772,45
39311,45
44266,50
26423,45
36823,50
12490,45
24843,45
1483,15
44056,15
11422,45
11290,50
43507,15
40501,45
11382,45
30023,25
46490,45
33845,45
36273,55
27102,50
2433,50
3039,65
4024,45
3944,45
23578,45
14040,50
16636,25
19599,50
35388,75
9674,45
37357,45
34275,45
1955,35
28915,45
34840,45
35113,50
9811,80
11546,45
13217,25
14152,45
43112,50
22922,50
6720,45
37242,25
43886,45
23161,45
6222,65
47324,50
25986,95
43284,45
38819,45
10278,50
940,45
29381,15
2846,50
35561,50
76,45
30646,45
9049,50
18919,50
14942,55
9611,50
13031,45
47784,50
1808,15
20292,50
7836,50
4549,50
36859,55
2249,50
8444,50
40007,50
36382,45
22000,85
32264,35
32013,25
34054,45
42458,35
44646,65
35915,50
43857,50
19773,45
22261,45
3997,45
5718,80
46645,75
3202,45
3541,65
27244,50
40758,15
33127,50
17825,50
29045,50
47278,50
3619,50
2553,45
11366,45
13958,15
40074,50
66,45
26832,50
26358,45
24845,50
42218,45
9442,45
20769,45
14839,45
28414,45
43247,25
3339,45
38408,80
34404,45
44831,50
24837,45
13249,45
39744,45
19089,50
27327,50
34290,50
12845,45
23930,45
1318,50
12661,45
42229,55
43767,45
39819,45
4504,45
37862,55
19446,80
20218,50
29220,55
18537,45
29110,50
45600,45
36306,50
18873,45
26812,45
43578,45
38635,50
26156,50
8984,45
8011,45
16530,50
43483,50
40746,45
7351,45
16648,50
19738,50
42324,35
40891,35
19558,45
47893,50
47109,45
35831,50
33995,45
27360,65
12416,45
29123,55
41968,45
36618,50
48121,45
46438,50
14549,45
43389,15
13286,55
45097,35
28581,50
14124,45
12611,45
38346,50
48587,45
17213,50
24294,50
33346,45
9011,45
18803,45
8537,50
38486,15
27367,35
37192,45
678,45
2840,45
46542,45
18202,45
36947,55
8947,45
45359,50
16174,45
30654,45
42207,50
1448,45
48035,35
46276,65
40566,15
29427,15
10625,55
2886,45
10648,50
13865,15
15755,50
43862,65
22093,50
27726,50
17417,50
31378,50
2889,50
17187,45
32436,50
17217,50
31343,45
8566,45
41815,55
33219,50
43933,65
25037,55
44903,50
35567,50
21306,50
1824,85
16471,50
20728,55
2630,50
30242,50
9768,45
35198,50
34477,45
3100,45
11608,45
18815,50
22088,55
27270,45
22102,45
35118,50
35614,15
42376,45
10794,50
30030,45
36693,45
44494,45
44003,35
4431,45
27671,45
35245,45
29605,45
40972,50
40381,50
30516,50
5465,50
11588,45
12647,45
22118,55
39470,45
28860,50
39039,55
18760,45
13969,50
32353,45
7695,55
18210,45
25058,45
22940,45
41201,45
33477,45
22676,45
3030,45
13785,45
28260,45
44303,45
27281,15
25822,75
29453,50
37150,45
45697,45
29873,50
37505,55
4706,50
41684,50
14180,35
20812,45
15043,50
48099,50
14378,45
10543,65
14160,50
20032,45
15259,50
45406,50
27863,45
8159,50
6614,45
35030,50
33059,45
22950,15
1001,50
29027,45
25594,45
21494,35
43871,45
33941,80
23984,80
33016,45
16048,50
15305,45
39735,45
17510,45
23282,50
22170,50
18823,45
37543,50
41096,45
14863,45
4381,50
26955,45
2043,65
31373,50
27959,45
13241,45
36812,50
21629,50
44310,35
22909,45
39551,55
6955,50
27088,50
8017,45
26053,45
3970,50
28450,50
35142,45
20497,45
11439,50
23683,45
18317,15
15112,45
15089,55
15731,50
44243,45
24099,45
28897,45
22765,45
24432,45
14176,50
21194,45
9449,50
47891,35
39893,50
17456,50
4605,50
21948,50
7672,50
45234,45
22329,45
37718,45
12151,50
12706,50
38676,50
46419,45
21065,50
23085,55
41724,50
30787,55
338,50
26783,80
26908,50
10651,50
13769,50
48806,45
4403,50
23039,50
38172,45
33006,50
44581,45
23964,45
41373,50
48452,45
33439,45
24203,50
5994,45
41307,80
41034,35
12124,45
48242,45
1706,45
19434,50
45567,45
942,45
2428,45
27812,25
44098,50
22972,45
16711,50
14475,35
27995,45
28787,45
1959,45
44075,45
3595,50
3306,45
19871,45
21898,35
5420,45
42564,45
