record_id,capital-loss
15888,2178
16830,2178
48209,0
32819,2178
6906,50
33138,50
48474,50
34532,50
6594,2178
48648,50
5617,0
48033,50
3995,50
47687,50
45703,50
9390,50
6514,2178
25462,0
37675,0
3278,2178
36948,50
1351,0
44408,2178
26842,0
42592,50
7330,0
48246,2178
18711,50
16584,0
39587,2178
31045,50
14977,0
25687,50
24881,50
47871,0
31121,50
7478,2178
11457,50
23909,50
16902,0
13412,50
9965,50
2395,1500
38253,0
46537,50
35956,0
4091,2258
37231,3178
12487,2178
10435,0
11348,2178
31654,50
29020,50
9168,2178
33768,2178
33601,1500
39593,0
26875,2178
37876,50
1871,0
25957,2178
1602,0
14539,2178
15957,0
33619,0
799,2178
18845,50
40224,50
20498,0
44499,2178
699,50
39518,2178
25752,0
28514,2178
7484,2178
39815,2178
27121,0
43359,0
4620,0
18556,50
14788,2178
1613,50
15081,2178
36932,50
32560,0
22621,2178
24869,50
22320,1500
5349,50
12203,50
46843,50
21527,2178
23621,2178
35983,2178
10006,0
2559,2178
41898,2178
34527,50
36109,0
42755,50
26013,2178
22347,50
10660,50
30262,50
11717,2178
6269,0
5570,0
30469,50
10668,0
1591,50
38393,0
1924,0
24705,2178
17950,50
15819,50
38146,2178
30269,50
46676,0
45015,0
2814,0
540,50
15670,0
48076,0
33432,50
47208,0
44173,50
35091,0
31707,2178
10376,0
140,50
23278,50
15679,50
24216,2178
26262,2178
12192,50
15623,0
15008,2178
12527,50
39370,2178
34030,50
2635,0
12053,0
44164,50
15486,0
36478,50
37394,50
46047,2178
1375,50
9986,2178
31205,50
32396,50
273,50
38506,50
6711,50
40699,50
39348,0
3734,0
4311,2178
30197,50
46336,50
18856,50
24909,0
40163,2178
1768,50
12319,0
4975,2178
24974,2178
42494,2178
6941,0
24898,50
11766,2178
29508,0
41347,50
44916,2178
42556,2178
7984,1500
4941,0
17874,50
1096,2178
15240,50
21174,0
20204,0
382,50
22126,50
13635,50
25217,0
47785,0
33892,0
29047,0
10197,50
8218,2206
29533,2178
24791,2178
32357,0
17175,2178
29993,0
41288,50
16436,0
3553,50
8037,0
14613,50
42566,0
22825,2178
14732,50
1413,0
14556,0
20442,50
9395,50
46063,2178
23201,0
19091,0
47420,0
4218,0
6814,2178
39134,50
21326,0
303,2178
5489,2178
7566,0
2048,1500
7026,0
13481,50
20252,2178
48831,0
34449,50
28040,2178
33680,50
40960,2178
22966,0
41643,50
424,50
15855,2178
5398,50
41539,50
39870,50
48067,50
36556,2178
33705,50
39283,0
42550,50
40496,50
10664,0
11466,0
4868,50
33721,0
40249,0
22732,2178
1232,2178
18963,0
12767,0
2058,2178
33811,0
48834,0
25129,0
30272,50
22289,50
32875,2178
1359,0
4813,2178
44808,50
15462,0
41737,0
46892,2178
31750,50
45884,50
3426,50
27594,2178
45711,50
11633,2178
19524,0
18189,50
25797,2178
45912,2178
19877,50
28725,50
33596,0
27359,0
24236,50
40939,50
21353,0
32263,50
12696,0
25036,2178
41419,0
46074,0
37916,2178
39716,0
32228,2178
7794,2178
36064,50
1480,50
46439,50
25633,50
31442,50
6144,50
10188,2178
45363,0
17606,2178
12954,0
24214,50
15329,2178
25205,50
35939,0
30216,0
40834,2178
28594,50
6194,50
4757,50
42358,50
39907,0
30909,2178
39963,2559
46983,2178
26382,0
28011,50
7818,0
36341,0
39500,2178
41152,0
28866,0
25413,50
5674,50
36611,50
15060,50
21086,0
19981,50
15736,2178
42213,50
20387,0
34423,50
36423,2178
31759,50
15511,2178
47382,2178
36105,2178
46905,2178
23762,0
21325,2178
30270,50
18448,2178
22104,0
2079,0
13195,0
47100,2178
9475,50
2785,50
24551,0
2742,2178
26047,2178
18710,2178
29003,2178
45758,0
47746,2178
11341,0
21577,3178
25747,2178
43108,2178
9790,50
34542,50
11896,0
21702,50
45271,2178
2943,50
44265,50
16085,2178
34631,2178
13954,0
12464,0
18169,50
1424,0
45418,50
4260,2178
41627,2178
4901,2178
16406,0
17891,2178
20024,50
32330,50
29887,50
43632,0
18889,2178
41026,50
23989,2178
28036,50
10748,0
12005,0
18587,2178
48108,2178
41495,50
1775,50
880,0
1638,0
21156,2178
41067,50
23455,50
9581,50
21037,50
48358,0
37875,2178
10731,2178
27653,50
5092,0
22912,0
41451,50
45467,0
34111,2178
13485,0
21495,50
24531,2178
9123,50
10214,2178
47304,2178
20073,2178
34929,50
41180,50
36137,2178
45450,2178
22663,0
16757,50
33492,0
32908,50
1322,50
1272,0
15208,0
7233,2178
46741,50
73,50
38232,50
40077,0
28760,0
7032,974
39524,50
38543,2178
41662,2178
38644,2178
43939,50
41786,50
44418,50
19699,50
35505,2178
8768,2178
4284,0
30095,0
35407,50
26401,0
9692,50
2723,2178
46343,0
32434,50
43124,50
7268,0
27479,2178
20921,50
18962,2178
3466,50
33837,2178
33429,0
1084,2178
45588,2178
21270,50
7088,2178
43239,0
24751,2178
10378,2178
20713,0
34345,50
21909,0
11745,50
32402,0
3795,50
7609,2178
18295,50
44855,1672
31465,2178
19663,2178
20477,0
11239,50
31815,50
4935,0
40227,50
4723,0
35408,2178
19920,50
27155,2178
37210,50
39939,50
25014,50
29481,50
33197,0
250,2178
5892,50
30380,2178
43742,0
7658,2178
20123,0
18029,2178
29954,2178
36503,2178
3408,0
35586,0
25191,2178
39056,0
43820,50
26473,0
37442,2178
45734,50
29796,2178
29164,0
4447,50
8815,2178
3234,0
35903,50
1500,50
11641,50
44492,2178
43282,0
29926,0
17327,0
48279,2178
13469,50
20282,50
26254,50
21945,50
10515,50
26910,0
420,2178
13514,2178
47648,50
41505,50
29178,2178
1431,0
17751,2178
21865,2178
38744,2178
13213,50
31341,2178
19897,3178
44169,2178
20999,50
32504,0
13877,50
33447,2178
37196,2178
11380,0
36533,50
47306,50
3214,50
44876,50
4077,0
34904,2178
27352,0
38045,50
23066,2178
10608,2178
8047,0
25885,0
28429,2178
5559,0
26721,50
12363,2178
18050,0
27440,0
21079,0
13159,50
35177,0
1307,2178
12771,3178
37569,2178
24266,0
107,0
3861,2178
2783,0
2400,0
18702,2178
11037,0
41443,2178
21974,0
31702,50
8701,2178
44321,50
24658,2178
33246,2178
34571,0
31246,2178
36279,50
33502,2178
9719,0
6114,50
30236,2178
26140,50
26798,50
22070,0
22057,2178
47154,2178
46501,2178
5736,0
6758,0
24435,2178
46885,50
38797,0
24231,50
2231,2178
29691,1741
29844,50
31865,2178
47807,50
37614,0
13015,0
15818,50
45910,50
4139,2178
18490,0
4448,50
27052,0
35226,0
14968,50
11499,2178
31095,0
8629,50
263,50
21617,50
18081,50
48475,50
39381,50
15435,2178
37658,0
23269,0
40862,2178
10405,2178
28634,0
27664,0
41769,2178
6729,0
18678,3178
20780,2178
6338,50
7292,0
315,2178
37400,50
41043,0
4123,50
3826,2178
11530,2178
44619,2178
38067,1887
18685,50
44107,2178
18399,50
39813,0
8344,2178
31855,50
37746,2178
6644,2178
22283,50
42125,50
19825,50
35291,50
48804,0
3694,50
22327,2178
44789,50
40491,50
28174,2178
34524,0
39845,50
12728,50
48312,2178
39256,50
38066,50
25892,0
6430,2178
14512,2178
41486,0
11289,50
25798,2178
18308,0
37628,50
10369,2178
12281,2178
11487,50
9529,0
3419,0
8882,0
30336,0
36495,2178
27575,0
6021,50
8539,0
35320,0
42973,50
46048,2178
71,2178
7841,50
5000,50
37077,50
23717,2178
13803,50
33166,0
20331,2178
38599,2178
14654,2178
23360,50
33550,2178
19647,0
52,1500
24382,2178
36962,0
4252,0
18885,50
723,2178
1444,2178
41984,0
38468,0
11957,50
32780,0
45387,2178
6467,0
5476,0
32231,2178
44834,1500
41826,50
2039,2178
39597,50
6436,0
5909,2178
34956,0
30668,50
16965,0
9743,0
12465,2178
42361,0
19017,2178
9887,2178
44224,50
19129,50
17289,1500
12571,2178
26200,50
35210,0
18897,0
8589,0
45432,50
4528,2178
30150,2178
19339,2178
7558,50
38185,2178
5970,50
11535,0
31838,2178
30864,0
28441,0
37853,0
24106,50
36957,0
15821,50
27820,50
33130,50
17941,2178
43861,0
35202,50
30837,50
35440,50
47140,0
29112,50
17658,0
25244,50
21925,2178
36809,0
22061,2178
10661,50
21567,0
23233,2178
44199,2178
6328,50
16061,50
27739,2178
22748,1902
36958,2178
11890,2178
29390,50
45005,3178
35194,2178
23021,0
25008,0
39354,2178
36834,2178
4075,1887
41813,50
32095,2178
19774,50
29859,50
47688,2178
43442,2178
18513,50
8381,0
46392,2178
48144,50
14354,2178
38341,50
8503,0
23484,50
40425,2178
41309,0
21850,2178
9250,2178
3665,0
10291,0
34580,2178
26837,2178
12117,0
6403,50
14179,2178
7735,2178
47603,2178
38648,0
14141,2178
3418,0
41248,0
849,0
12263,2178
32054,50
31017,2178
414,0
31286,2178
27470,0
21955,50
20211,50
43263,0
44562,50
26601,0
3369,2178
22822,50
23326,0
14261,50
13915,50
6784,2178
16963,50
30051,2178
26709,50
39611,0
13804,50
25431,0
14898,50
48665,0
2012,0
29430,50
46969,50
16940,50
3664,0
37951,0
20165,50
9075,50
26751,2178
17305,0
31255,2178
20920,50
20890,2178
41117,50
30227,50
5444,50
7884,2178
25809,0
47517,0
45742,0
4463,0
5108,50
21442,2178
27817,0
13718,2178
12847,2178
48824,2178
21054,50
11488,0
1043,50
22887,50
12693,1500
45622,0
16689,2178
8410,2178
42803,50
1572,2178
21317,50
12947,50
42991,50
28941,0
26366,50
39018,2178
40,2178
23800,2178
3668,0
10701,50
5904,0
11175,2178
75,0
18915,0
43310,50
20669,0
7231,50
20637,2178
44942,50
8124,50
22695,50
17084,0
20841,50
32566,2178
47685,50
36084,0
11858,50
10054,0
47348,50
3905,3178
46123,2178
32765,2178
9341,50
2159,50
18996,2178
41635,2178
32791,0
4202,50
14417,2178
23949,0
18660,50
46462,0
24268,50
133,2178
17090,50
13550,50
2274,2178
22046,2178
22804,50
20931,2178
3564,2178
15732,0
16020,50
5987,2178
11741,1902
15011,0
3322,2178
18239,0
2914,0
37435,0
16433,2178
10849,2178
4042,50
37935,0
14650,50
41076,50
33950,50
26505,2178
32287,50
7592,50
47519,0
4472,2178
10550,2178
40390,2178
36704,50
1429,1500
23701,0
487,0
8394,0
12022,50
17425,0
2874,50
44493,2178
46012,0
2621,50
5363,50
23394,2178
36060,50
37236,2282
24356,50
34117,50
10583,2178
19132,0
1087,0
238,50
13998,50
7957,2178
35231,2178
21387,50
46570,0
41685,0
45710,2178
34303,0
44838,1977
43138,0
22968,2178
7342,0
24615,50
22458,50
15909,0
19407,2178
48551,2178
7700,2178
29897,50
34763,1564
17629,50
17440,50
7279,2178
4225,50
36526,50
38666,2178
34360,0
44991,2178
11583,50
32550,0
24219,0
13172,50
977,50
45366,0
19684,50
28836,2178
38570,50
12494,2178
15738,50
39415,0
39040,2178
22019,0
9960,0
6760,1500
46948,2178
24604,50
27001,50
12987,0
20417,3178
14046,0
27888,0
42902,2178
37423,50
45279,2178
14090,2178
5239,2178
47801,0
26961,2178
4624,2178
40143,50
36518,2178
24112,0
38719,50
38248,0
33858,0
31809,0
47231,0
26708,50
43992,0
42157,50
36912,2178
35679,1500
11888,50
685,2178
13179,50
16571,0
38958,50
13218,50
48717,2178
31807,2178
43314,2178
45857,2178
37093,50
4637,50
2369,50
25335,2178
10913,0
11498,1500
36422,1500
21284,0
24732,2178
40800,0
12659,2178
28407,50
38894,3178
37246,2178
12052,2178
11521,2178
11356,50
47038,50
2945,0
12672,50
48427,0
29002,50
22657,0
41564,50
37551,2178
42729,0
35662,50
21416,0
33731,0
13508,0
23998,50
16161,50
16128,0
13007,50
41609,0
27424,0
18782,2178
7687,1500
20764,2178
15122,0
25264,2178
10078,50
41399,2178
47067,2178
11311,2178
40338,50
16600,2178
11067,50
44538,50
30620,2178
36878,50
8849,50
7788,0
17281,2178
24186,2178
47341,0
11730,2178
48188,50
43741,0
272,50
38830,50
44836,2178
40900,50
5430,0
25532,2178
39250,50
46250,0
33857,0
21525,50
4866,50
21842,0
29950,0
6680,50
37409,50
34827,0
219,0
26757,2178
47465,2178
39385,0
27890,2178
41119,0
28571,50
46003,50
37581,50
19142,0
24098,0
29368,2178
47944,0
440,0
43977,0
45222,0
48517,50
15965,2178
22631,2178
15526,50
16916,2178
30932,0
35999,0
45310,50
48629,2178
28115,2178
3293,2178
26059,2178
44294,2178
18243,2178
42103,2178
43800,2178
1028,50
34859,0
35550,50
43493,2178
37896,50
33848,0
31596,2178
5739,50
8895,50
35907,50
38443,2178
30421,2178
27824,2178
7492,50
35072,0
14310,0
28447,0
36646,0
36102,0
21396,2178
22319,2178
39871,0
7567,50
27260,0
31187,50
36325,50
3718,0
31705,2178
33788,1500
40107,0
45090,50
7540,2178
17018,0
26432,50
20115,0
29142,2178
6653,2178
19758,2178
34314,0
125,2178
32970,0
34459,2178
2205,0
46691,50
1102,1651
859,2178
12479,50
36623,50
38016,2178
36046,0
24860,2178
26065,50
42364,50
21727,0
26402,2178
46508,0
38966,50
19762,0
22597,50
47757,0
44292,2178
37565,0
728,2178
48152,2178
6741,50
30488,50
8631,2178
44311,50
2764,0
35381,2178
11582,2178
42049,50
21058,0
11705,2178
22813,0
30308,2178
16383,50
3296,0
32122,2178
4582,50
27709,0
10060,0
37907,2178
33994,0
6967,2178
47764,50
19165,2178
23335,50
27980,0
9818,2178
23074,50
43522,2178
39278,2178
47734,0
29077,50
47586,50
24411,50
17324,50
40815,2178
14334,2178
30009,50
17475,50
35221,0
32885,2178
9620,2178
31456,50
42338,2178
15884,50
5839,50
44053,0
43733,0
37078,0
34937,2178
8424,50
37243,0
22768,2178
40878,50
3233,50
26088,2178
21717,2178
32821,0
34369,0
5350,0
31969,50
22838,0
24481,1500
38584,50
27131,50
37949,50
16002,0
41640,2178
18224,50
38645,2178
31074,50
2135,50
152,2178
25052,0
8018,50
26303,50
11449,2178
24097,0
39046,50
6262,50
21953,2178
8216,0
41424,0
26136,0
31263,0
23010,0
21672,50
22877,0
8952,0
3270,0
18341,50
35997,50
9704,2178
22598,2178
47570,1902
27151,50
15570,0
1771,2178
34254,2178
6926,0
4046,2178
36115,0
45494,0
39456,2178
15764,0
31298,50
30296,2178
31469,2178
43134,0
13619,2178
46041,50
43034,0
27712,2178
36447,0
42022,2178
42830,2178
12685,2178
37090,0
26177,50
41305,0
30085,0
1287,2178
23180,0
3445,0
39111,0
6378,0
11226,2178
17729,0
8144,1500
26974,2178
9188,2178
30834,0
23579,50
29893,0
34852,50
16184,50
26994,0
13929,50
38036,50
28656,2178
34661,50
3782,50
14858,0
627,0
39990,2178
40462,50
38640,2178
39216,50
30747,0
7660,50
31511,50
29448,2178
4294,50
45290,2178
37977,0
38178,2178
13357,50
7627,50
8862,50
47121,0
32563,0
43614,50
12183,0
32863,2178
2838,2178
5222,50
36024,0
26434,50
35859,2178
34784,0
45235,0
35009,2178
4181,2178
36061,2178
22564,50
1721,0
5033,1977
44896,0
4154,2178
43827,0
14290,0
34748,0
13030,0
15098,2178
45648,0
25912,50
34780,2178
4187,2178
31590,0
30333,0
13380,0
8679,50
39758,2178
23169,2178
3209,2178
23972,50
35841,50
6530,50
48580,2178
37530,2178
29938,2178
42401,2178
45232,0
19265,50
3069,50
22199,0
24866,2178
48568,0
12304,50
21860,2178
18937,2178
5552,0
46524,0
7131,50
32589,0
3632,2178
27064,0
26245,2178
24482,2178
10267,2178
21718,0
1901,50
11260,0
19606,50
4910,2178
18806,50
47738,50
3154,0
22025,2178
43238,50
35733,0
25556,0
1139,2178
11539,50
31818,2178
23946,2178
37343,50
18305,50
29729,50
5290,50
13354,50
28758,2178
41660,0
19173,2178
11127,0
29830,0
41586,0
40513,0
26915,2178
45371,2178
30417,50
8497,50
18346,50
12505,2178
16263,0
11992,50
46602,0
26560,0
2801,0
25495,2178
13013,2178
4060,2178
47537,2178
28997,2178
20033,0
34623,50
18261,2178
32033,2178
31257,0
104,50
40165,2178
9450,0
3883,2178
3467,50
8922,0
47582,50
20977,50
25224,50
36207,50
12834,2178
20808,50
12925,50
12819,50
44460,2178
39816,2178
8943,50
13880,2178
47149,50
12941,2178
16924,0
34601,2178
30256,0
39021,0
5740,50
32027,0
33919,50
19483,1902
30639,2178
29198,1740
46880,50
42966,2178
34184,2178
36389,50
27074,0
4014,0
43142,0
17792,50
6509,50
34466,0
46180,1672
43438,0
35087,0
32052,50
28102,0
35327,1500
14309,2178
43954,0
48385,2178
31338,50
43917,50
42387,50
17922,50
21059,0
30993,0
3695,50
13261,2178
1921,50
38331,50
14806,0
17203,0
36833,2178
2339,2178
48728,2178
38586,0
31127,0
41071,0
5333,0
6504,50
28436,0
16172,0
5757,50
18271,0
43044,0
22309,2178
38812,0
34280,0
44093,0
41583,2178
8202,50
37443,50
36157,0
23794,0
37315,2178
35224,50
39275,0
8126,50
700,0
10937,50
43200,50
4937,50
20351,2178
22011,0
24718,2178
28120,2178
23007,50
3345,50
8066,0
22575,0
20491,0
43105,50
11435,2178
18718,0
14256,0
2310,50
2624,0
14758,50
28828,50
21489,0
3382,0
1295,1628
47303,0
44092,50
32668,2178
12948,0
30518,0
35746,0
41834,0
23950,0
1809,0
23508,50
38557,0
46262,50
16611,2178
11363,1740
39280,0
14653,2178
21273,3178
10020,0
25465,2178
15355,2178
9774,2178
43775,0
18624,0
42670,2178
10023,0
1643,0
26190,1500
38668,0
9343,2178
19608,1500
2769,0
30212,50
17329,0
23910,50
134,0
25176,0
35410,50
38225,2178
35618,323
5657,2178
26001,0
5847,2178
28198,2178
31804,0
14665,0
30797,50
34660,0
10879,2178
47513,2178
15019,0
24283,0
2417,0
48408,2178
36523,50
31316,50
47869,2178
15206,0
6473,0
16160,50
1075,2178
10961,0
47832,2178
34148,2178
24392,50
30084,50
8084,50
23883,2178
21840,0
29041,0
17989,50
33890,2178
16547,2178
1882,0
14773,0
23286,50
32997,50
37287,0
9069,50
724,2178
11146,0
21136,50
12804,2178
44692,0
20201,50
26066,50
25696,2178
26756,50
30089,2178
38087,0
35743,2178
86,50
8496,50
4657,50
38915,2178
40264,50
23786,1602
4259,0
46213,50
1527,50
16332,2178
13582,50
47617,0
24433,50
1206,0
33143,50
48119,50
10727,1500
21473,2178
46953,1977
26125,50
18499,50
12558,2178
5137,2377
24903,0
20751,2178
32979,50
30705,50
46989,0
7489,50
22427,50
37083,2178
11597,2178
23552,50
41049,50
31012,50
17695,2178
13739,0
25753,0
878,50
25964,50
1171,2178
37600,50
7200,2178
5043,0
41479,0
45476,50
39846,0
18171,50
45193,2178
14022,0
8303,2178
10843,0
18111,2178
28088,50
19559,0
42518,0
20794,50
29788,0
5513,2178
3171,0
29347,0
15318,0
42763,0
39137,0
47275,50
41211,0
22691,0
1352,0
2613,2178
15,50
43066,50
23569,2178
46558,0
1363,2178
34420,50
11074,2178
5404,2178
11222,50
30471,50
36726,0
44717,2178
40435,2178
10612,3178
41738,1590
45076,2178
15600,50
7277,0
35846,50
31105,50
18765,0
27071,2178
11349,2178
31578,2178
30614,0
5796,2178
28968,2178
40524,0
13572,0
40658,2178
47874,0
21476,0
16898,2178
22240,50
40423,2178
1515,0
8142,0
35444,2178
43622,50
41225,2178
13989,2178
70,50
31773,50
40840,2178
10802,50
32678,2178
48072,2178
24824,2178
543,0
13780,2178
13667,0
19822,50
41524,2178
36579,2178
29641,50
13429,50
33087,2178
5926,2178
35181,50
27111,0
40828,0
32265,50
1534,2178
23477,0
38231,2178
38838,0
1200,0
15636,50
46957,2178
46451,50
3575,1902
18526,0
16296,0
6893,0
8919,2178
42220,2178
27659,0
31097,0
14975,2178
37008,0
35127,50
46882,50
758,0
27839,50
42533,2178
17172,0
30048,50
30044,2178
8111,2178
6302,2178
29824,0
17977,0
22648,50
41318,50
17663,50
12641,50
36702,2178
14409,50
23047,50
4286,0
6840,2178
45146,2178
1692,0
7659,0
19796,50
29091,1974
10775,2178
2197,50
31917,50
28791,2178
1916,2178
24317,0
31685,2178
34227,2178
10769,2178
39332,50
1173,0
19377,50
14697,50
46567,50
27438,0
41001,50
23697,50
10707,2178
1543,0
4681,50
45449,50
38605,2178
19622,50
15634,0
4321,50
23149,2178
47650,0
604,0
39295,2178
23566,50
300,2178
22999,0
2125,2178
40415,2178
984,2178
7090,0
8483,50
35356,0
12396,0
37010,2178
34380,50
48469,50
12014,0
14455,2178
37106,50
2305,50
46460,2178
31261,2178
32017,50
58,50
27763,0
44864,0
9426,2178
23472,0
43685,2178
17548,0
22294,50
34496,2178
23255,2178
37944,50
29978,50
5672,0
14448,0
3849,2178
10861,50
15515,2178
13230,2178
44713,2178
37542,50
17231,0
24244,2178
43943,1977
25486,50
34711,2178
9721,0
25073,2178
42129,0
12945,2178
42246,2178
3346,0
2279,50
19445,50
46247,0
43393,50
17748,2178
33654,50
29326,0
40818,50
23991,2178
1220,2178
23912,2178
43076,0
33203,2178
10938,1500
43951,1669
45541,0
45056,50
26673,0
48712,50
1670,0
39720,2178
8433,50
25482,0
25443,50
27985,2178
44735,2178
6048,2178
20224,0
5645,0
3370,50
35061,0
11023,2178
40015,2178
26353,50
46812,0
1255,2178
10824,2178
3968,2002
29058,0
15317,2178
43011,50
10979,2178
37190,50
39279,0
26107,0
48353,0
38260,2178
2811,50
11154,50
32252,0
8683,0
13602,50
14229,0
30490,2178
19658,0
18613,2178
8358,0
30355,2178
47550,2178
655,2178
11080,2178
27335,0
22549,0
37193,0
37843,0
44620,2178
26002,2178
17873,0
43224,0
48740,0
466,0
10973,2178
22755,2178
41770,50
40033,0
17772,0
39311,50
44266,2178
26423,2178
36823,2178
12490,0
24843,2178
1483,50
44056,50
11422,50
11290,0
43507,0
40501,50
11382,50
30023,2178
46490,0
33845,2178
36273,1500
27102,0
2433,2178
3039,0
4024,2178
3944,2178
23578,2178
14040,0
16636,50
19599,50
35388,0
9674,50
37357,2178
34275,0
1955,2178
28915,2178
34840,2178
35113,2178
9811,2178
11546,50
13217,0
14152,0
43112,0
22922,50
6720,50
37242,50
43886,2178
23161,0
6222,0
47324,50
25986,2178
43284,2178
38819,0
10278,0
940,50
29381,50
2846,2178
35561,2178
76,2178
30646,50
9049,50
18919,50
14942,50
9611,0
13031,0
47784,50
1808,0
20292,0
7836,2178
4549,0
36859,50
2249,0
8444,50
40007,50
36382,2178
22000,3178
32264,3178
32013,2051
34054,0
42458,50
44646,50
35915,2178
43857,50
19773,50
22261,50
3997,1500
5718,2178
46645,50
3202,50
3541,2178
27244,0
40758,50
33127,2178
17825,0
29045,2178
47278,2178
3619,0
2553,0
11366,0
13958,2178
40074,2178
66,0
26832,0
26358,50
24845,50
42218,2178
9442,2178
20769,0
14839,50
28414,2178
43247,2178
3339,0
38408,0
34404,2178
44831,50
24837,0
13249,50
39744,0
19089,50
27327,50
34290,0
12845,0
23930,2178
1318,50
12661,50
42229,50
43767,2178
39819,2178
4504,550
37862,2178
19446,2178
20218,2178
29220,2178
18537,2178
29110,50
45600,50
36306,0
18873,2178
26812,0
43578,0
38635,2178
26156,50
8984,2178
8011,2178
16530,50
43483,50
40746,2178
7351,2178
16648,0
19738,0
42324,50
40891,0
19558,50
47893,2178
47109,0
35831,50
33995,2178
27360,50
12416,2178
29123,0
41968,50
36618,0
48121,2178
46438,2178
14549,50
43389,2178
13286,0
45097,2178
28581,2178
14124,50
12611,2178
38346,50
48587,2178
17213,0
24294,2178
33346,1902
9011,2178
18803,0
8537,2178
38486,2178
27367,2178
37192,0
678,2178
2840,2178
46542,0
18202,2178
36947,2178
8947,0
45359,1380
16174,0
30654,50
42207,2178
1448,2178
48035,50
46276,0
40566,0
29427,0
10625,2178
2886,0
10648,0
13865,0
15755,0
43862,50
22093,50
27726,0
17417,2178
31378,0
2889,50
17187,2178
32436,2178
17217,0
31343,2178
8566,50
41815,0
33219,50
43933,50
25037,0
44903,0
35567,50
21306,0
1824,50
