record_id,Education
7886,5
28396,4
64816,5
65436,2
16477,5
13341,4
57926,4
60780,5
3793,4
7890,5
32512,4
1449,5
3100,4
8068,5
62124,5
56257,5
49151,5
32930,6
58752,4
12774,5
26100,4
48752,6
48544,5
66939,4
55293,4
50822,6
54392,5
47829,5
12794,4
18361,5
31857,5
48358,5
44459,6
29190,5
23908,5
13062,5
45428,5
60253,6
18461,4
49275,4
24761,6
49085,4
39243,5
65809,4
69090,4
21757,6
7779,5
52120,6
31570,4
31235,5
25736,4
59751,5
6665,4
47771,4
48826,5
13387,4
11881,4
34458,4
54911,4
32413,5
57865,4
25438,2
1516,5
31363,6
17019,5
29479,5
9830,5
60988,5
68675,5
68650,4
10101,5
55259,5
29135,6
62987,5
6823,4
52925,4
52130,4
69620,5
36065,4
1235,4
10656,4
21689,4
40153,5
9154,5
26732,4
11737,5
65073,5
66736,4
29109,5
13149,5
67770,5
44265,2
44143,4
26814,4
49307,5
48024,4
41539,6
42207,4
53269,4
24264,5
43461,5
70667,4
7251,5
27922,4
49394,6
37637,4
15503,5
22500,5
45135,5
48574,4
49156,5
43428,4
7529,4
54395,5
53163,3
12044,4
61600,2
63096,5
19430,4
41522,5
27213,4
21929,4
69814,4
5765,5
38471,5
9380,6
40084,4
22307,4
55252,4
26654,5
6472,5
31018,5
43985,5
43929,5
18816,6
69495,4
35655,4
32639,2
2782,6
64747,4
70596,4
26848,4
58844,4
48359,5
19638,4
59276,2
1494,4
27919,4
19814,6
51193,4
66766,4
40696,2
37757,6
39790,5
68405,4
45712,4
8351,5
58502,5
48712,4
19329,5
67904,4
19030,4
1829,5
35531,4
42290,2
25479,4
51293,4
20001,6
40826,4
7235,6
68116,4
35852,4
41189,6
15411,4
48254,6
49050,2
45669,5
1990,5
51065,4
20224,4
3760,4
4224,5
70026,5
25325,4
32928,3
32304,6
4492,6
51317,4
69114,6
55327,5
45647,5
57529,4
1691,5
11499,4
47816,4
65223,5
68086,4
26558,5
54083,4
34562,4
17630,4
9607,5
33076,4
37704,6
20278,4
43356,4
2323,4
62073,4
11340,6
35915,5
34908,5
51548,4
58528,4
37898,5
15869,6
42029,4
55175,6
914,4
18142,4
27547,5
67576,5
5285,5
51891,4
21696,6
70640,6
20103,6
29920,4
61464,4
17787,5
51673,5
35890,4
54454,5
55704,4
53546,5
32108,4
67503,4
36648,4
29343,4
49659,4
13392,4
21604,5
10995,6
33594,4
48430,5
11451,4
60843,4
41319,5
51494,4
9603,5
64469,4
45776,6
69608,4
19241,4
34184,4
65960,4
16548,6
5073,5
4425,4
57045,5
3140,6
16920,5
47739,5
44703,5
44139,4
5339,4
66213,6
40196,4
59206,5
43288,4
5460,5
67170,5
3899,6
25502,4
17312,5
23735,5
34922,5
12792,4
17933,6
55356,4
22775,4
32161,5
36407,4
18277,6
39731,5
50009,5
6263,5
12571,5
38812,6
61938,4
14898,5
31946,5
36838,4
24087,4
50372,4
8569,5
57154,4
60874,5
28684,5
41211,4
24811,4
23395,4
53232,4
31488,5
35899,4
9726,5
5816,5
25457,4
68401,6
54932,4
37763,5
13004,6
12766,5
15582,4
18893,2
16141,4
29550,5
67853,4
12443,4
15061,6
25847,4
31020,6
28447,5
23031,4
58954,4
29388,5
25388,6
51915,5
23956,4
36637,5
65678,4
64027,2
24658,4
60477,6
51511,5
27558,5
11633,4
12653,5
19759,4
62527,4
53311,4
19514,5
18773,6
8002,6
52784,5
34925,4
30729,5
27108,5
58965,4
50164,5
57636,4
19467,5
39186,5
42757,4
67547,5
60939,4
63829,5
33799,4
54792,5
47029,5
1769,4
42693,5
9861,5
18576,4
5435,4
34900,5
13201,4
40596,3
41040,5
8061,5
38504,6
56229,5
62889,4
7301,4
6617,5
28867,4
34359,5
5559,4
32664,4
37227,4
39120,5
14696,2
56312,4
22476,5
45482,5
31791,4
55716,4
13274,4
29270,4
38958,4
21016,4
11565,4
46114,6
15006,4
14185,4
7358,4
9131,6
32052,6
56205,2
9384,5
69455,4
5554,5
29569,4
26257,4
2193,5
35769,6
7298,5
69245,5
6972,4
16321,5
44302,6
12302,6
41524,4
17053,5
8124,6
33225,5
34509,5
57699,4
60130,2
45114,6
65595,3
24416,6
52460,5
69041,4
22741,6
37215,4
64924,4
35806,4
17457,6
8832,4
19112,5
56180,5
27050,4
42230,6
67978,5
52268,6
45900,5
18804,4
52122,5
56678,5
51668,5
35801,3
46834,4
20030,4
27535,4
45257,4
37314,5
66387,6
68939,5
67006,4
35076,5
63258,4
45917,4
48821,5
64590,5
25571,5
10353,4
28741,5
68836,5
47162,4
19846,5
69312,5
64155,5
43494,4
19758,5
44251,4
46075,5
16099,5
26106,6
37854,6
65333,5
25840,4
55449,5
47356,5
7068,4
11078,4
33724,6
59793,5
38603,5
62222,5
62062,4
11664,4
26811,5
57806,5
42444,4
67901,5
29750,4
42101,5
55599,5
50563,4
15827,4
43881,5
70291,2
70199,4
20884,6
28667,6
65084,4
53613,5
31404,4
45642,4
2340,5
19494,4
35230,5
53216,5
2169,4
56194,5
46105,4
48768,2
47007,3
34589,5
19252,5
15240,4
15307,5
6780,2
31370,5
34040,4
56214,5
16302,5
33061,5
1466,5
64874,5
9925,4
57301,2
9461,6
13753,5
1698,5
57549,6
49096,5
43027,5
56153,5
19493,6
59098,5
23701,4
39661,5
62445,4
37453,4
32023,4
5924,5
26328,5
34019,4
45687,4
8198,4
24260,5
62108,5
41219,4
32337,4
64913,5
63554,4
30878,5
58637,4
50347,5
38776,2
29952,6
16097,5
38039,5
28126,5
2333,5
13396,4
60887,4
23724,4
60770,5
27039,5
57336,4
42648,5
62063,4
59759,5
68758,4
41149,5
18940,4
28144,4
18117,4
45405,5
47796,6
67550,6
38608,4
51315,4
16414,5
42485,5
20749,4
22962,5
9827,4
19532,4
63940,5
57420,5
16007,4
61548,3
1438,6
68050,4
13703,4
6079,5
69124,5
57693,4
47318,4
46469,4
36051,4
19443,6
13426,4
56437,2
51207,5
30151,5
21405,4
58155,4
32264,4
41638,5
53407,5
28390,5
33458,5
12781,4
37659,4
61196,6
12645,5
6582,4
34612,6
12086,6
67100,5
41673,5
26674,4
27196,5
4296,5
32866,4
46366,6
54560,4
51125,2
2819,4
46664,5
9478,4
47399,4
65807,5
63840,4
7447,6
35702,4
3238,4
46277,5
17385,4
58192,4
39205,5
67753,4
14921,5
42079,4
42455,5
58140,5
19238,4
28251,5
32948,5
38397,4
15638,6
61319,5
2565,5
8439,5
57284,4
65496,4
26002,5
59125,4
56656,5
19734,6
64172,6
40504,6
60350,4
39966,5
66125,6
44583,6
12942,6
39099,4
24052,4
34965,4
65685,5
40357,6
28240,4
44687,4
37782,5
32541,5
55846,4
9915,6
68138,4
29831,6
5567,5
66729,1
64423,4
68628,4
47016,5
12864,4
22609,4
30582,4
24234,5
37838,5
25294,6
36775,5
61394,5
30510,5
54732,5
5306,4
55918,4
13818,5
63410,4
55664,4
42109,4
48269,4
16004,5
31892,5
58886,4
63409,5
12357,4
29173,5
4484,2
43736,5
17429,5
66624,4
53681,5
36056,5
60833,6
13228,5
22593,6
66128,5
29215,5
50987,4
59160,5
9011,4
18647,4
16607,4
212,5
19104,4
3395,5
2652,4
51628,4
60564,6
69812,5
15522,6
49250,3
24048,5
57765,4
66129,5
17315,5
64750,5
67729,6
67842,6
23666,5
6449,2
31513,6
3176,4
61093,5
54284,5
23846,5
51140,5
56058,4
52563,5
24313,5
2166,4
65215,4
53936,5
8400,4
26040,4
13920,4
50240,5
20900,4
22424,4
48903,4
5941,4
11396,5
13134,6
44225,5
5208,4
69300,6
61011,6
8252,5
58877,4
25722,4
47536,6
37005,5
26723,5
42051,2
70338,5
31991,5
70638,4
21701,6
44151,4
39426,4
570,4
7743,4
44788,4
26787,5
40454,6
48773,4
45261,4
27990,5
27105,5
68128,5
13223,4
46336,4
59895,4
57098,6
63965,4
22463,5
36204,4
44027,4
10739,5
13743,5
50154,2
21357,5
41210,4
60081,5
27040,5
30321,5
34772,5
39990,4
69336,4
43238,4
12705,4
58083,5
11000,4
15811,4
59539,4
62300,2
34403,6
16286,5
37955,4
4161,5
34080,5
52023,6
47841,4
51542,5
28162,5
60392,5
37556,5
17585,5
53056,5
31245,6
67531,5
47195,2
24202,5
48257,5
64526,4
42708,5
61076,5
24894,4
28743,4
2518,4
54325,5
47272,5
3649,4
31115,5
34688,5
22738,6
65576,5
55652,5
56861,4
42843,4
2550,6
36075,5
47910,4
36421,4
36239,4
49135,4
46319,2
60163,4
12819,5
7606,6
36572,4
9507,6
66573,4
20118,5
8239,4
5752,4
18894,4
22723,6
42541,4
26777,5
30696,5
29587,6
62669,5
28565,5
58154,2
11025,4
6313,5
995,4
44748,4
61120,4
63251,5
50280,4
52376,2
30461,5
9272,4
53652,4
29805,4
18223,4
21829,5
15650,4
65620,4
68174,4
7555,4
20657,5
29881,4
70606,2
65748,5
64520,4
35411,2
1480,6
51210,5
61082,5
12980,4
26536,4
19412,4
34967,4
16506,6
44984,4
15123,4
45312,6
58720,5
62123,2
12803,4
13954,4
70108,2
37123,6
22346,5
55138,5
55884,4
14977,4
41910,4
2715,3
63191,5
22873,2
34207,5
20738,6
11790,4
43885,5
12103,5
47541,5
70027,4
17673,5
19294,5
13052,5
6101,4
62498,5
33643,2
39328,5
68622,4
44137,4
13403,5
69454,4
44515,4
19364,4
5996,4
8056,4
46134,3
42717,6
34496,4
15819,5
17907,5
24345,5
61051,4
51239,4
48397,5
54440,4
18950,5
42067,5
23741,4
18025,4
15572,4
20194,4
56028,4
66847,6
18101,5
30980,4
23219,4
288,5
40297,5
3382,5
50395,4
31470,4
220,4
24445,4
64592,3
65325,5
19192,4
780,6
29632,4
43599,4
69571,4
68892,5
7604,4
24324,4
35544,5
41452,5
20951,4
17880,4
21825,5
9593,4
54893,4
29410,4
29863,4
41302,5
55367,4
35739,5
42265,4
34785,5
22821,4
26431,6
3435,5
47733,4
45962,5
6166,6
31139,5
51459,6
38892,5
34248,5
67203,5
26056,4
28608,5
63062,5
8805,4
9347,5
25886,4
49835,4
48959,4
42047,4
44866,5
63219,5
16342,4
62903,4
48020,4
6219,5
15244,5
7556,4
20579,6
60211,4
10780,6
3751,5
13402,5
26782,6
1130,6
20159,5
19931,4
5872,5
9732,4
45336,5
51413,4
26636,4
1023,5
1645,5
32143,5
35740,4
58982,5
36131,3
70029,4
46707,5
41620,4
14448,4
62901,5
31642,5
60469,5
52161,4
57878,4
55204,4
68016,4
62748,5
32364,5
62377,4
24867,5
45740,5
28416,5
12269,5
38779,5
33465,5
35788,5
45466,4
61372,6
27815,5
7167,4
18272,4
24020,4
58684,5
431,6
51871,5
44115,4
40241,4
8156,4
23271,4
25661,4
53245,4
10757,4
521,4
4275,4
60585,4
57932,4
56320,5
19996,4
16093,4
19079,5
32319,4
29240,6
21247,4
50342,5
39462,5
10653,4
68917,5
43648,4
809,4
48488,5
61354,5
37203,4
31581,5
50115,4
57071,5
5812,4
36036,5
23464,5
38722,5
61328,6
10489,2
65247,5
15897,6
44173,5
61225,4
68069,4
10368,6
54318,4
51384,5
14798,5
29435,5
49319,5
40860,5
27274,5
68726,5
59508,4
64489,5
57859,5
59090,4
10769,5
52344,5
64964,5
63513,4
5709,5
2344,6
31417,4
2574,5
63486,5
57984,4
22185,6
30219,4
19927,5
47797,4
8230,4
7515,5
39702,5
28904,4
58763,4
45509,4
57723,6
35302,5
68410,4
15195,4
16318,4
35948,4
50063,2
7813,5
67112,3
14796,5
21943,6
49409,5
49815,6
57904,4
32431,5
1908,5
12891,4
13024,6
65487,6
19883,5
63174,5
8317,5
54486,5
42740,6
64302,5
36609,3
12856,5
28288,4
55113,4
67518,4
5751,5
65140,5
44586,4
681,6
68604,4
17845,4
56623,5
65234,4
38340,6
41538,5
2348,5
37960,3
43524,5
28533,4
65216,4
48702,5
63747,4
18852,5
62800,4
65600,4
69291,4
2305,5
41636,4
51342,5
23924,4
63605,4
4013,4
17528,6
12319,4
9519,5
58977,5
11750,4
32623,5
31643,6
64584,5
5950,5
53500,5
2319,5
59491,5
53371,4
54057,4
68655,4
70160,4
56635,4
6723,4
45960,4
24041,5
60903,6
69241,5
35861,3
57479,4
48719,5
771,6
13170,5
50803,4
69854,4
25241,4
22444,5
14939,4
1136,5
59147,4
17216,4
17335,5
69433,5
60732,5
38305,3
53622,5
27667,5
40115,5
24549,3
35926,5
17593,4
39803,4
29391,5
5289,5
27836,5
3876,5
19801,4
30008,4
39723,6
64521,4
12159,4
63754,4
41662,5
28630,4
23779,5
51591,4
60126,5
30995,6
5095,4
52203,4
26399,4
4884,4
57814,4
56572,5
70148,4
52715,4
20110,3
9990,2
11765,5
32522,5
18396,4
57534,4
46484,4
61320,5
2458,4
36562,5
10908,4
54324,5
23293,4
33275,6
69861,5
12762,5
36108,4
13895,5
52317,4
67991,5
3951,4
15512,5
69817,5
17988,5
35227,5
35160,4
59425,5
52484,3
37180,5
38113,5
10826,6
3097,4
33574,4
26900,4
18457,4
711,5
47234,6
41120,5
52373,4
33235,4
39926,6
61362,5
1673,4
34849,5
57657,5
70572,5
5668,4
38119,6
38239,4
36644,4
62370,5
12832,4
47133,3
21047,4
55244,5
62606,5
23845,4
18494,5
31372,5
27884,6
32267,4
8537,4
47801,5
60457,5
50755,4
44598,4
31777,6
4875,4
15215,4
22887,2
53113,6
31194,4
29389,4
62143,4
1947,4
21235,5
30458,5
17372,4
44425,5
19205,5
12407,5
5017,4
24274,4
29845,5
50488,4
11355,5
63468,4
45050,5
14874,2
9174,4
13643,6
7066,6
31344,4
11706,4
12572,4
3190,5
9697,2
3696,4
43828,5
40717,5
32098,5
31147,6
69183,4
21436,5
64561,5
27540,4
11420,4
61122,4
14634,5
65659,5
17130,4
64845,5
34052,6
68053,4
3160,5
56891,4
46584,5
62069,5
65766,2
7677,5
36945,4
52274,4
8730,5
24808,5
7528,5
15909,6
58337,5
13827,4
57017,5
57386,6
39906,5
51866,4
22526,5
10993,4
35616,5
27364,4
62356,4
28159,5
60456,4
44645,5
42103,5
41921,5
31354,5
7258,4
16289,5
27173,4
6610,5
61691,4
3415,6
32465,5
6130,4
40087,5
57541,4
61812,6
25864,5
66686,5
43310,4
53641,4
47915,5
30363,4
56509,4
10448,5
70308,2
10919,4
1992,6
12350,5
56186,6
51657,4
60594,5
10369,5
51731,4
64066,5
53921,5
7292,4
16381,6
11297,4
59531,4
33942,4
67403,5
32374,3
40649,2
6996,4
47309,4
24773,6
16518,4
37282,5
13319,5
46867,5
37408,5
47422,4
13673,4
2813,5
385,4
29704,5
6297,4
57793,4
61613,5
4942,5
62827,5
28386,4
61007,4
64547,4
31173,5
68244,5
917,5
69392,3
24606,4
11236,4
15776,4
44145,5
35291,4
22600,5
38551,6
12328,6
53087,5
41256,5
30239,5
30814,4
11827,6
38315,3
70028,2
40684,5
706,4
19014,4
50043,4
9149,4
733,5
52536,5
53286,4
36991,5
27967,4
27381,5
36446,6
11665,5
54436,5
2796,5
9828,5
67156,5
69357,5
14295,6
45134,4
9163,5
61829,5
39296,4
35301,5
32113,4
17987,4
55298,4
3165,4
7363,6
15756,5
28220,4
5700,6
30865,4
55163,4
45427,4
43758,5
9455,4
543,5
56838,4
53628,5
35935,5
18546,5
38993,4
61381,5
52769,5
9366,4
55301,6
56684,5
46293,5
32700,4
20160,6
61126,5
63207,4
69734,4
12935,5
64831,4
1781,6
48383,5
43072,4
19894,6
30651,5
16636,6
19460,4
62635,4
27812,4
39500,6
51521,4
14648,4
46878,4
9199,4
3001,4
38116,4
44123,5
37001,5
62376,4
61739,5
10733,6
10388,5
66459,4
42117,5
61831,4
46423,4
9622,6
55266,4
4368,4
63365,5
66073,5
50005,4
52001,4
26055,5
38004,5
13297,5
29661,4
42851,6
8632,4
24617,5
52436,5
25753,5
45089,5
16644,5
57571,5
42811,6
44243,5
18180,5
27976,4
61895,4
38096,4
61839,5
48365,4
20036,6
31396,5
45550,4
53718,5
64202,5
8578,2
55260,2
1134,4
37911,4
33397,6
35842,4
35626,5
28794,4
16737,4
60085,5
4665,5
36392,5
32354,4
38086,5
35914,4
23101,5
39923,4
31964,4
3908,5
28444,4
6349,4
56523,5
27718,6
403,5
12032,4
9234,5
10007,5
62004,6
53335,4
16756,5
41459,4
61516,4
5553,4
19278,5
39377,4
35870,5
30532,5
61693,6
60972,5
61264,5
17663,6
52662,6
43893,5
17775,5
43537,5
13676,5
8942,5
56521,5
66999,5
36788,5
13492,4
42529,6
10459,4
40180,5
6177,2
20587,5
57807,4
55285,4
53694,5
46074,2
23201,3
24603,5
42446,5
60395,5
9756,4
48992,4
41923,5
31013,5
12699,4
2103,4
38698,5
39857,6
10637,4
41674,4
20394,4
5423,6
36178,4
33422,4
12064,4
7893,6
35994,5
24841,6
29540,6
60248,5
69556,5
50031,4
24763,5
31875,5
14716,5
10042,6
52459,4
54041,4
47634,5
10807,6
28699,5
53737,4
70581,4
5760,5
66066,6
62406,2
60332,4
60299,6
8067,4
25937,5
998,5
33121,5
33336,5
64282,3
8681,5
12240,5
23681,4
34681,6
67878,5
68285,5
1793,4
34757,6
33142,5
12908,4
54646,4
33184,5
53907,4
1086,5
46490,2
40088,4
897,5
394,5
43778,5
38264,3
36360,5
18352,5
44108,5
34850,5
64577,4
32436,5
55261,6
59646,6
63206,6
18130,5
30987,5
49198,4
58001,5
5178,4
59611,6
23966,4
23491,5
6061,4
16770,4
52867,6
18327,4
46282,5
27923,6
25001,4
13750,2
38035,4
1157,4
68722,5
59754,4
24351,4
24206,4
48738,3
51503,4
4891,5
23645,4
62521,4
58952,5
53543,4
70622,5
49920,4
69011,4
1797,5
2614,5
45834,4
58161,5
44467,5
60352,4
68318,4
63489,4
34000,4
6601,5
48399,4
10550,4
69649,4
43554,2
40693,4
17772,5
65461,5
51553,4
29238,5
50032,5
13070,5
43034,3
15982,6
48228,6
52989,5
66365,5
37963,4
49362,4
7554,5
61509,4
40707,4
45150,5
26445,5
34222,4
37047,4
11378,4
27357,4
21977,4
23565,5
36362,2
3502,6
17677,4
65446,5
66866,2
10242,4
6295,2
26964,6
32257,5
48198,4
53199,4
49183,4
38202,5
25350,4
22355,5
47997,5
65604,4
6909,5
52479,5
42773,5
2943,4
8909,5
67395,5
56927,4
55509,6
9378,4
21654,6
12599,5
35270,4
60558,4
4232,4
56491,5
36251,5
34485,4
26165,4
22685,5
1951,4
21851,5
64131,5
62518,6
43280,4
21905,5
39615,5
68799,5
41179,4
33941,6
45167,4
42075,4
19086,6
7231,5
62715,5
57580,5
10790,5
38732,5
11268,5
51533,4
39359,4
61486,4
18440,4
22928,6
36167,5
25262,4
60098,4
29759,4
21031,5
48865,4
48928,4
48025,4
3298,5
61151,5
9313,4
34236,4
322,5
61900,4
7181,4
2697,4
57001,6
52288,4
56196,2
63931,4
70657,6
44827,6
42804,6
34941,5
10843,6
7834,5
68505,4
57164,4
52767,5
54329,5
38251,6
58266,4
31249,5
37899,4
64957,5
69704,3
69136,5
37398,6
55895,5
24384,4
70447,6
25821,4
57928,4
46203,4
55923,6
49033,5
26820,5
50450,4
21751,4
13883,4
2284,5
25477,4
36517,5
20667,5
26030,6
27770,5
45619,6
62905,4
44449,4
19495,4
23352,4
22943,3
63438,4
26682,4
38784,4
6418,6
11539,5
69816,4
20468,5
59568,4
64368,4
59786,5
7059,5
3598,5
35058,4
48374,5
32448,4
33691,4
12887,6
36719,4
4907,5
53406,4
7025,5
58840,5
823,6
3218,4
14353,5
66768,5
59220,5
67690,4
35925,5
34597,5
45896,4
54115,5
67494,5
1414,5
21478,4
10641,6
26954,6
25546,4
22387,5
64230,4
40467,4
