record_id,Age
10353,4
68836,4
69312,6
64155,4
43494,12
19758,3
44251,9
16099,10
55449,9
47356,9
11664,4
26811,12
42444,11
29750,9
15827,8
43881,10
70199,4
53613,7
19494,2
53216,10
2169,3
15307,1
31370,10
34040,8
1466,9
1698,7
49096,13
19493,8
59098,11
39661,10
5924,11
26328,13
34019,10
8198,7
62108,9
64913,13
63554,11
29952,11
38039,6
13396,11
60887,6
18940,7
28144,13
18117,7
16414,12
42485,9
22962,4
63940,7
16007,13
61548,9
1438,13
47318,11
36051,10
13426,9
32264,10
41638,10
28390,10
12781,8
12645,4
12086,6
41673,8
26674,8
46366,7
51125,11
46664,10
47399,4
46277,9
42079,10
42455,11
58140,8
19238,9
28251,8
61319,10
65496,11
59125,9
56656,10
66125,12
44687,10
9915,8
68138,10
29831,1
5567,6
66729,12
64423,10
68628,11
12864,8
22609,10
37838,12
25294,4
5306,10
63410,9
55664,8
12357,13
43736,9
53681,10
36056,4
22593,4
66128,10
50987,8
212,7
69812,11
57765,4
17315,12
67729,8
67842,12
23666,7
23846,13
24313,12
65215,7
26040,11
13920,6
50240,12
20900,9
22424,8
13134,3
5208,10
69300,10
37005,4
26723,6
42051,12
21701,5
44151,13
39426,6
7743,2
26787,7
40454,10
48773,5
27990,8
57098,9
36204,9
44027,13
34772,4
62300,13
34403,4
16286,9
34080,10
52023,12
47841,8
51542,10
28162,8
47195,8
24202,7
64526,10
42708,9
24894,11
28743,1
54325,9
31115,8
34688,7
46319,8
36572,13
9507,2
5752,11
22723,9
42541,11
30696,11
28565,4
6313,5
995,7
44748,9
63251,2
52376,11
65620,7
7555,7
29881,11
65748,13
64520,6
35411,12
1480,12
51210,9
61082,12
26536,9
58720,7
12803,7
37123,10
55138,9
11790,13
70027,12
17673,9
19294,1
62498,13
69454,13
5996,7
8056,13
46134,8
34496,7
51239,8
56028,8
66847,10
30980,12
50395,8
220,5
24445,5
29632,4
7604,2
55367,13
42265,4
26431,2
47733,10
51459,7
28608,6
9347,4
44866,11
16342,13
62903,8
48020,9
15244,11
60211,12
26782,10
20159,1
5872,12
26636,9
1645,7
58982,6
36131,13
41620,13
14448,7
55204,13
32364,9
24867,7
45740,4
33465,9
35788,9
45466,10
27815,10
24020,10
431,8
25661,8
521,10
57932,9
19996,9
16093,2
39462,9
43648,11
809,9
48488,8
61328,8
65247,6
15897,11
44173,9
61225,9
68069,10
29435,9
40860,11
59508,9
57859,8
2344,9
31417,3
63486,11
47797,13
7515,4
28904,3
58763,10
35302,3
14796,6
32431,12
1908,4
12891,6
19883,4
8317,11
28288,9
681,7
68604,10
65216,10
63747,8
18852,4
62800,12
65600,8
32623,8
53500,8
2319,10
24041,9
69241,11
50803,12
69854,7
22444,6
59147,12
53622,10
40115,11
39803,5
27836,4
3876,8
12159,13
41662,10
51591,8
4884,9
20110,9
9990,5
57534,7
46484,8
54324,8
23293,10
69861,5
36108,7
13895,12
67991,13
15512,5
35160,10
59425,8
38113,13
3097,6
33574,11
711,8
47234,8
1673,6
34849,4
57657,13
38119,8
62370,6
47133,12
55244,9
23845,8
8537,6
47801,12
31777,6
4875,8
29389,11
62143,4
1947,7
17372,12
44425,11
19205,7
50488,7
11355,8
13643,11
12572,8
3190,8
3696,3
61122,8
65659,13
17130,11
68053,10
3160,3
65766,7
36945,7
24808,10
15909,6
22526,4
60456,7
42103,13
70308,11
60594,11
53921,11
11297,9
33942,11
40649,13
13319,13
37408,13
2813,7
385,12
29704,8
57793,12
62827,10
31173,7
917,10
24606,6
11236,10
22600,1
38315,5
70028,12
19014,10
50043,10
36446,10
54436,5
67156,10
14295,13
45134,13
9163,10
39296,12
17987,8
28220,13
55163,11
45427,6
43758,10
9455,2
543,4
53628,11
18546,13
46293,9
64831,11
48383,8
19894,4
30651,10
38116,8
62376,13
61739,10
10733,9
42117,11
61831,10
50005,10
42851,5
24617,4
27976,9
8578,10
35842,11
28794,12
31964,2
3908,1
6349,8
56523,11
61516,8
5553,13
35870,11
60972,8
17775,8
42529,11
40180,9
20587,5
55285,10
24603,13
42446,8
60395,10
9756,8
41674,7
20394,11
36178,6
35994,4
24841,2
29540,9
24763,11
10042,10
54041,10
28699,13
5760,10
66066,10
62406,12
8681,9
34681,9
34757,7
53907,8
46490,9
40088,10
897,8
36360,4
32436,10
55261,11
59646,5
23491,4
6061,7
52867,7
59754,9
48738,7
4891,6
62521,9
53543,13
49920,8
69011,12
1797,10
2614,1
44467,6
68318,11
63489,12
6601,13
48399,7
10550,1
69649,12
43554,11
40693,13
17772,7
65461,11
51553,7
29238,7
50032,13
13070,12
52989,11
7554,13
61509,7
11378,10
23565,12
3502,3
17677,10
26964,3
48198,11
53199,9
49183,9
38202,10
25350,12
22355,12
65604,11
52479,12
42773,3
67395,7
56927,4
9378,6
12599,7
21905,5
41179,8
42075,11
19086,4
62715,10
57580,13
60098,7
48865,8
48025,10
3298,8
61151,11
52288,6
70657,5
44827,10
37899,13
69136,11
55895,11
21751,3
62905,12
44449,12
63438,13
38784,10
64368,11
35058,10
36719,8
58840,13
823,2
59220,10
35925,8
45896,12
67494,12
25546,6
10777,11
36776,13
68115,9
49140,4
24511,10
7275,8
26541,10
70158,7
46673,8
10441,9
10996,9
463,7
35928,12
26397,6
1593,6
70129,10
46620,12
17935,5
30263,8
48282,9
61370,5
62781,6
50029,8
47522,8
14488,9
62394,9
10306,4
9354,3
13111,7
11585,1
64250,10
17516,13
33010,6
37492,9
16982,9
67451,11
9109,2
19721,7
32892,6
19097,6
47357,9
14010,10
14633,10
61254,9
11450,5
49500,6
47731,11
40381,10
18897,9
24448,11
49101,9
51880,8
12711,9
62090,9
56905,8
19639,4
67683,10
42524,6
14573,6
4969,5
51705,6
48791,10
3646,6
51209,8
51499,5
24824,7
13316,9
12379,13
21294,9
10768,8
55068,9
50497,12
14678,12
51321,10
24855,8
28202,7
12475,11
5825,5
63810,8
68589,13
51345,9
25132,6
43777,10
55804,10
11306,6
38335,11
43269,8
12455,8
25229,11
33338,8
43519,8
7218,9
14346,4
39589,10
51609,13
10472,10
7418,8
18564,5
27188,7
27353,9
4024,9
50981,4
5495,10
27030,6
20486,3
2594,6
5884,1
36133,8
42983,13
69377,7
42176,10
38875,8
69107,10
14431,11
18618,7
49724,8
70431,7
62248,8
66017,6
28639,9
18437,8
50948,12
54881,11
70409,12
67390,11
41299,10
54810,10
34756,7
62298,7
41151,8
55581,9
7048,8
7393,9
50567,11
28679,11
11984,7
24852,9
68934,7
9835,4
59928,8
2672,5
57981,11
11567,7
52825,11
40476,13
5961,13
22400,5
3322,2
42248,8
17561,13
24833,11
44898,10
21872,13
22461,6
63970,9
17575,9
45487,11
67376,8
64199,8
42544,12
66173,9
19767,11
70459,5
27791,4
17676,2
61652,8
23698,10
42869,8
34988,11
15251,7
18516,10
35528,10
4061,8
6974,5
20650,9
21391,7
65931,10
5105,9
47719,13
44516,12
11350,11
41592,10
14992,8
44682,10
65324,7
30806,8
1964,7
8568,7
57358,13
48422,8
15386,12
58895,9
37522,13
9183,10
30200,3
70538,9
63546,10
33268,9
25633,9
20751,8
67144,7
16235,10
58445,8
41676,7
40792,13
57062,8
30160,9
5976,12
60312,9
46113,7
67956,13
67913,13
62516,11
15154,10
53281,12
10899,9
32802,10
45060,11
57677,11
9875,3
49982,12
20868,7
68308,13
38715,7
56511,10
46736,12
67963,6
68345,11
51529,9
22252,6
38684,10
50778,12
60942,2
17885,9
18845,2
33107,8
53803,13
48102,12
802,8
42937,11
31093,3
49995,11
26020,12
67964,9
28332,3
13867,6
42240,9
58398,12
57644,9
69694,11
32906,6
7989,9
19531,10
44502,11
53422,10
2150,7
7021,13
54871,7
68193,7
50672,11
68531,8
24784,4
14471,7
3008,8
59171,11
45741,10
27301,4
25273,9
14442,8
7717,6
11642,4
27444,10
27161,5
14271,1
22499,9
10049,2
20055,1
26574,9
7972,3
62212,10
19827,1
22388,12
14530,9
33955,12
53805,10
40828,11
68790,2
12549,10
29512,7
14397,6
62552,8
57240,12
67175,9
57827,9
66764,11
10616,4
43926,11
27318,13
28485,8
53607,12
31554,6
52930,11
17728,13
27230,13
13301,13
53674,13
20048,7
24704,13
32712,6
61475,10
32669,6
14303,11
45569,11
11227,12
27463,9
31310,10
17870,5
3533,2
47122,9
43821,5
10401,3
26353,4
61476,9
53012,7
16567,9
51212,8
8092,13
66938,12
59605,8
9866,10
61925,13
14774,6
19245,7
14045,11
36882,10
50758,8
33877,13
36401,6
69598,9
34924,13
20448,2
59987,11
38844,10
56234,10
33807,9
31942,7
31653,10
47569,10
33667,5
40963,9
40457,9
8668,12
65156,9
34875,4
67132,9
48403,9
46493,9
33155,10
43036,13
8213,6
22808,10
30490,4
25290,6
60491,7
56458,6
37595,10
39064,13
66235,8
33512,11
16459,3
43080,4
50753,9
25862,4
15274,6
36973,8
46230,7
47704,10
9196,9
51868,7
58343,12
18967,8
17004,7
57831,8
5233,9
1632,11
3771,7
57256,12
39938,10
39667,13
10223,7
69640,9
68838,10
8511,9
51395,9
65565,11
31094,8
38981,11
47625,12
40898,11
46024,8
18149,10
36698,11
13241,10
9169,11
60825,6
4084,8
18689,9
56972,11
30365,4
12947,10
18655,8
24863,6
38634,8
52684,13
34203,9
64961,13
17205,8
65189,10
54183,13
42317,7
40005,10
12816,13
65712,12
1326,10
18208,9
1469,9
5269,9
27702,5
36779,10
68862,8
25660,5
64789,12
14490,9
20075,7
34871,8
33777,7
45340,7
59621,13
44418,10
69203,7
8301,9
67585,7
3947,11
43137,11
16408,9
4938,10
37547,10
10924,2
13968,12
14865,7
47145,7
24702,7
63142,12
45590,9
30983,7
45872,6
22045,6
69984,4
70266,11
11416,10
679,9
32239,7
39396,10
19695,8
10362,7
37705,8
9831,6
63393,4
20287,11
58506,11
7131,5
28586,8
54298,10
39616,9
17017,13
65304,8
45855,10
6383,8
59602,7
651,9
289,10
23933,8
13205,13
58152,8
20329,10
29477,8
31601,4
49294,11
23183,6
59930,9
595,6
48932,10
339,8
57383,10
45401,11
7582,6
49371,13
10771,10
57734,9
65441,9
8276,4
4334,10
43989,11
41816,13
16559,10
31695,10
55240,10
67071,9
26114,13
53410,13
28204,10
35780,8
30866,8
24519,13
1773,11
26302,2
57059,9
51443,7
52229,8
54390,8
34930,8
52230,9
66030,9
22020,10
16022,2
26966,8
17077,13
32874,10
1636,8
60310,13
44875,9
40276,6
67835,11
4250,7
20652,11
4772,9
47314,7
47525,10
61273,2
69113,9
13469,7
29114,13
28815,8
45100,13
821,2
44097,12
58731,11
25601,3
36248,11
52577,13
39151,4
61474,13
38954,6
27111,10
12771,12
43756,12
6465,9
21608,6
45978,7
34588,11
58422,7
41823,11
3359,9
10719,7
24220,11
64435,11
44099,8
21482,5
69835,9
55072,8
44557,8
60598,10
23022,13
36781,7
27713,6
68646,10
30426,2
10176,6
25034,13
43728,12
60069,9
69557,7
49728,9
19071,6
61129,9
10367,13
43727,11
41757,7
55409,9
39695,8
39953,10
55667,7
36854,10
39956,13
47262,12
49258,8
38887,12
65825,10
9767,9
47111,13
8757,12
32536,9
51754,8
55792,8
46545,6
53925,11
36501,13
59047,9
21457,1
42175,11
16483,9
51256,8
33262,8
54394,7
6317,10
55797,11
63898,10
55253,8
25569,10
12602,7
26092,6
38154,8
28971,5
9275,12
2858,1
42910,9
59819,8
43211,9
31409,5
30973,10
31080,3
12068,11
59652,10
57218,8
51829,10
38728,8
49433,10
9269,6
42920,10
10599,9
12447,10
32244,6
11521,8
57713,10
32758,13
66471,11
35485,13
49236,8
42376,11
22056,9
30603,11
55015,12
8164,10
54465,10
10312,8
27419,11
43814,7
15085,4
58800,13
18574,9
47013,11
33474,4
39526,13
18707,11
61987,10
24012,12
67750,10
25144,12
12577,7
37061,11
1554,7
42343,5
2487,12
27737,11
46040,9
6964,8
4573,13
40403,6
29995,6
16991,13
3276,6
23819,4
23051,13
33357,8
24689,10
53154,13
22175,4
16760,4
64792,11
26818,8
26717,8
60512,13
46286,12
42853,10
11841,9
24901,13
62219,10
19481,3
35920,10
70278,13
2702,8
38927,8
2654,5
64353,13
3352,5
1373,7
19485,9
53177,11
51419,10
53513,9
55849,9
49496,7
56072,9
27909,7
47321,8
17640,7
25855,9
38983,12
2033,8
42094,12
66453,10
59014,9
67942,10
38570,10
18917,9
53775,13
23597,8
325,4
41883,8
56143,7
19587,3
40336,11
56341,7
55887,9
29017,13
4206,8
14252,7
60608,13
69234,13
22005,11
70241,9
68230,13
55604,10
4846,2
43344,6
27128,12
68698,5
59245,11
65047,10
19441,6
27447,7
30138,11
16211,2
57402,13
25556,4
1611,9
57583,10
1921,6
3030,8
7350,3
23143,8
60712,7
6763,4
18314,10
52430,8
17850,12
53854,12
6168,9
7590,10
31149,7
56352,6
54195,12
29415,9
48542,6
65028,11
66968,10
24654,6
64329,11
10667,10
22359,11
31698,10
62946,8
63652,7
32310,9
42657,13
66461,7
67324,9
37071,8
55381,13
24626,8
68377,13
66553,8
52227,10
20268,8
19520,7
10013,11
44307,9
57712,7
49580,7
52233,12
66913,8
42996,11
9255,3
37648,2
63569,8
3421,12
28046,8
15047,6
12212,12
50595,10
51651,12
45495,7
26024,13
4209,9
18559,13
21253,8
46430,9
13451,3
5361,12
58472,12
65501,13
63493,10
43465,11
46176,13
50739,3
36386,9
42187,11
9922,11
42058,9
16953,9
7084,12
10675,5
30330,11
52477,11
17967,8
67711,8
12886,9
40216,13
59308,9
4996,12
61171,10
1451,10
39613,8
8759,13
54376,10
70505,10
13253,2
11949,13
33328,8
41148,10
35392,9
10754,4
69634,5
9919,8
43167,8
13450,10
45475,11
14967,11
57389,12
20774,9
50757,13
28312,10
21717,7
15866,7
32135,9
15630,7
20842,7
32607,7
43395,10
54798,7
32911,4
56355,6
44847,13
65194,10
24380,10
1213,9
43875,9
43469,6
27806,2
55683,13
65521,13
50506,10
69033,7
35477,9
48541,2
70614,9
57670,6
26871,9
22131,10
49713,6
25052,4
40313,6
35991,10
61945,8
52320,9
38076,4
34628,7
70043,11
63183,10
57034,12
23124,7
9848,7
23946,3
1149,8
64097,9
61599,9
1089,9
28836,7
33008,8
27478,10
67799,13
7621,10
55126,6
47296,12
6256,5
20526,10
13582,1
22714,6
23981,7
13039,8
673,12
15584,8
8732,11
29466,7
4922,10
7773,9
24491,4
33775,8
18162,8
38573,11
21955,5
56101,9
52919,10
26642,12
23142,2
44587,9
21383,9
65151,10
69513,11
57030,8
37784,10
53790,10
51590,10
52196,10
4622,10
65650,11
62732,5
27863,10
480,11
40345,7
39668,10
58788,11
19434,7
7921,4
15945,11
49179,12
10060,3
54822,12
23942,10
51191,7
57933,7
63750,8
31582,5
11270,6
58507,12
11902,1
25107,13
15078,5
1431,3
29493,13
22664,6
5419,8
47697,12
63666,7
43202,9
27216,9
55875,5
61985,11
65777,10
43292,10
14317,13
4040,5
23893,7
54446,13
59574,7
31437,8
70060,13
49365,9
46106,7
7217,11
4908,7
34083,7
4925,10
24148,10
14032,7
32548,12
20330,5
7895,13
37119,10
14012,13
15110,4
24594,11
2414,7
34136,7
57418,10
43562,8
46032,7
66985,11
276,13
5062,13
41628,12
54442,9
34990,9
38231,7
58381,10
12484,13
53730,9
16116,9
48286,11
8602,13
43500,7
47379,9
1170,2
38791,11
13999,12
50248,7
3336,7
46599,11
17075,9
14557,5
58674,9
61307,11
20894,10
37664,11
37965,9
23159,9
18207,5
2299,9
62179,9
32994,7
5234,10
55871,9
61308,10
55227,12
14647,11
2616,10
31792,9
41970,13
66511,6
19865,5
44263,4
28509,5
38090,7
22019,8
29841,10
51905,13
59691,10
68175,7
66640,9
61246,11
9878,5
2532,12
2282,13
67920,9
46435,10
44081,8
33629,4
6771,12
51452,9
64936,9
31805,10
43774,10
52714,12
50222,10
20221,1
68439,9
26358,3
36857,13
54103,9
64811,12
7903,9
70271,7
27701,8
3045,10
41635,10
3137,2
2842,8
30226,6
16154,9
54960,12
50689,4
68386,11
55502,8
44834,11
2269,2
3749,1
44446,8
9761,7
52124,7
17327,4
59591,12
33280,6
47515,10
43324,13
13805,9
61005,11
21850,7
30115,10
24590,11
49683,13
34604,7
20585,10
27564,11
25881,8
17207,8
10023,3
23879,12
22399,9
67227,6
10766,11
50565,10
31107,6
15442,12
56430,11
661,9
11969,5
40713,13
28508,5
19897,13
25666,12
17509,7
59651,12
59975,13
62895,9
30351,7
14229,13
8631,10
58204,8
34408,11
8875,10
57739,9
16319,13
46677,10
24722,11
36447,9
20979,7
28029,9
36659,6
48227,11
44734,11
57445,12
57730,5
22513,4
5490,10
26117,13
29737,7
9071,5
70143,11
27011,10
6980,2
14933,4
25811,11
5121,8
41858,7
528,13
65762,11
69992,10
12004,8
46524,8
29052,9
1044,9
10962,5
39719,9
17866,10
4965,7
19727,3
56856,10
18488,12
55826,6
26288,9
46296,11
53532,11
40250,9
50470,9
19348,11
56274,9
70517,9
23035,9
40064,11
50146,11
25284,8
2592,8
44620,11
37709,9
68852,10
9797,3
61644,13
20545,7
5925,8
14073,3
30245,12
3577,10
371,9
7793,7
1665,9
7397,10
55579,7
9565,10
31594,6
55181,8
48181,6
19828,11
29754,4
43676,10
66236,7
26606,1
65053,8
17854,1
68310,6
52250,9
62448,10
32829,5
46571,9
57457,4
57458,9
52282,8
38357,11
21956,10
14380,10
24826,9
61218,9
7027,9
60292,13
62572,10
30657,13
5753,6
38261,7
28771,10
27148,7
45160,10
14592,6
52883,9
50489,8
49123,10
33442,4
60002,10
19334,13
70597,9
64764,13
48050,10
13697,10
40104,7
19492,8
54058,9
46189,7
35858,9
43724,8
33823,8
50640,8
39846,10
37439,12
10629,6
30383,9
28185,10
53045,11
26331,9
41807,7
5333,4
27749,5
33870,9
56064,13
14675,8
35566,12
68568,9
31787,13
11145,11
27061,11
9895,9
63870,13
3517,4
34205,13
68974,8
63254,8
27778,11
1583,3
46512,7
17632,2
12091,8
14258,7
66664,13
27569,10
51372,5
48214,8
25603,10
59056,9
27399,8
33375,9
69197,7
45359,10
41290,8
57135,10
46893,9
24825,5
41340,7
12878,6
51286,12
55326,8
13779,8
32044,7
14735,10
15607,9
27746,8
34761,6
27998,2
4574,3
70458,6
6599,12
26308,13
14433,7
35320,13
35506,10
12311,9
18998,2
56342,4
7922,4
44716,3
48040,9
28917,5
13379,7
52145,7
40903,9
1864,10
53770,8
6954,9
16303,4
70139,9
56003,5
47084,10
19860,11
70328,10
65584,10
61513,9
18330,6
35299,7
65910,5
34599,6
65852,10
69685,12
2559,8
38424,10
37852,11
35133,7
9672,6
53446,8
52897,7
64947,8
4865,12
46236,11
8855,11
37679,8
34392,2
33022,3
45608,4
13733,7
65683,8
63850,8
5152,8
67734,10
19982,13
26715,4
45152,9
68088,8
23015,9
59566,8
59553,10
14491,6
4923,7
37015,10
25525,11
7996,10
15553,4
5909,2
9112,7
47082,10
60850,10
58617,10
1393,10
26281,4
39069,9
19437,9
50123,9
54383,11
33626,3
66052,9
50089,7
25272,10
13173,12
26569,6
57115,13
65105,7
21422,8
30938,10
24039,7
61148,11
22167,13
14149,3
50439,11
34613,13
51865,8
43721,12
37243,9
53169,7
14740,9
29464,7
18224,3
63834,12
17260,4
11849,8
42082,12
37306,13
55885,3
50558,6
51449,11
50727,7
7062,10
29722,8
67665,7
65343,6
66374,11
33120,7
44039,11
56592,13
62883,10
32383,7
35354,9
2255,8
5728,3
105,12
15143,9
37651,12
63048,7
4059,8
46332,9
32558,10
20826,4
48864,9
28097,9
21219,11
49978,9
4481,6
28952,4
38270,9
22332,1
56498,9
24861,8
2696,8
18350,3
24869,7
20851,5
40692,12
2194,7
13949,10
5780,9
61495,12
33919,7
49240,7
14943,6
45190,12
6621,11
34721,4
63088,5
13104,8
20919,8
12099,13
51641,9
47486,8
59913,8
17638,4
64047,8
3411,3
11492,11
31458,7
16428,11
35245,8
59427,10
27745,2
25077,13
57390,10
33191,9
42251,8
45591,7
20567,13
26635,11
14857,5
42036,10
51046,11
152,9
35359,11
7053,6
52743,9
13161,7
68854,10
4142,7
32138,10
14721,3
54457,8
34443,5
39654,7
63332,10
7744,2
61683,9
13003,10
65148,12
4503,8
63792,12
17413,8
53349,11
61747,6
8992,10
34464,9
55295,12
49601,10
16411,5
59696,7
8065,10
28675,7
35064,8
59482,12
8461,7
13868,8
35437,8
5287,13
38636,8
69906,4
36325,9
50289,11
40566,10
59697,9
35018,9
62170,7
32152,7
63459,3
16728,7
8778,4
40402,10
63908,7
7695,1
51750,11
47271,11
35002,11
62269,9
55156,10
52885,9
9873,9
58322,11
29331,6
61527,12
30073,7
68392,7
49790,12
6889,6
40986,10
68715,6
4747,9
4391,11
45970,8
45825,8
69642,9
42406,11
40636,7
63751,7
24544,11
17131,11
3925,6
63214,12
28490,13
39539,8
58798,7
58256,5
14328,10
63376,6
1411,7
66133,9
34583,7
31057,10
13048,12
13206,11
31747,8
36744,11
13526,7
42881,11
65142,11
23504,9
35049,4
41232,11
32458,13
22823,10
64232,8
26670,10
18241,12
64383,9
40130,13
62902,11
31896,10
53957,13
66154,12
64017,8
10957,8
25434,8
10839,4
39533,11
46434,9
3977,10
9198,8
66134,10
10006,2
38108,5
60044,13
60698,11
21084,8
36150,9
46258,8
5344,5
28093,3
40131,10
11738,3
13516,9
37685,11
43261,6
58308,11
58735,13
45853,8
39355,13
56924,6
4909,10
59890,4
54827,8
10765,11
268,11
31237,9
13307,10
61625,9
40523,10
11509,8
31267,7
64003,2
19395,6
66726,8
64674,7
52804,11
24303,10
18321,7
22805,9
44950,11
21333,7
26461,7
47971,8
9256,6
15663,2
55504,7
54354,9
16271,8
45557,13
55452,10
38322,7
35338,5
63869,10
18579,3
65208,5
69324,7
46333,6
47678,9
68296,11
15022,10
24379,6
41387,9
18924,11
17199,10
14125,9
69144,5
6905,10
4690,7
10254,6
33820,3
50723,9
16347,10
26215,4
62986,10
25373,7
32528,7
1446,12
54419,7
70205,9
54087,12
22043,1
62085,8
33032,5
50824,9
6765,10
70023,10
44798,13
63339,8
31626,5
52372,13
17655,12
12487,6
40484,10
65083,11
47204,12
62104,12
54280,10
38985,11
33632,9
49009,11
40582,11
37287,10
41691,10
10888,8
25389,9
56644,12
21392,8
29434,10
28095,3
28885,13
50121,8
44738,6
8611,12
11434,12
27195,7
55980,6
40945,9
24381,13
32871,13
4734,4
43391,10
8802,10
42775,10
47729,11
44737,12
31710,11
13302,11
52502,9
26736,10
43479,8
10142,5
68289,3
2384,3
49274,9
516,9
45478,13
41649,9
48363,7
16615,13
33199,7
17410,7
58025,5
56433,11
17683,6
63101,4
42034,10
12510,7
69830,5
60881,9
18959,3
43502,9
64139,9
41503,11
1389,9
61875,8
8226,6
22154,8
18260,8
16753,7
52387,13
30213,13
53955,8
61337,7
2901,5
4329,6
21255,7
36832,12
42138,13
31285,7
39745,9
17382,7
45871,9
28073,9
52075,10
43698,11
50559,9
51898,9
10885,8
14569,7
28303,6
70404,10
38952,9
41650,7
13118,8
16749,13
39678,3
47932,8
6790,10
49612,8
26901,4
27248,9
49762,10
10077,10
32252,6
64841,11
1138,9
19983,4
12810,7
11591,6
15662,5
19202,5
2642,10
50957,10
8448,6
25195,6
15186,9
40561,10
40117,13
36635,11
23117,11
52759,8
29204,11
44667,12
4287,8
61277,9
55363,11
61920,12
42763,12
6637,9
60867,8
48086,10
33757,3
30530,10
46350,9
37347,9
29891,11
18777,7
13917,2
13841,9
39480,11
13344,10
16921,9
46948,7
1108,10
64209,8
8245,8
9789,9
51505,8
2673,9
55101,8
9629,2
51804,10
20742,8
44542,10
13215,10
8781,7
7511,11
13420,8
58583,13
55878,7
67378,11
41161,13
28457,7
6595,5
34005,10
17000,3
45407,11
