record_id,Income
44516,8
3728,8
9722,7
8004,8
10047,8
8858,8
11082,4
41592,2
14992,6
6478,8
9105,1
25699,8
7115,8
30806,8
31702,8
48422,8
58895,2
55066,8
37522,6
42476,8
377,8
30200,7
59327,8
66130,6
26279,7
45374,8
65627,4
58206,8
16235,2
29770,8
15973,8
29385,3
41676,8
2505,8
23246,8
57062,5
32414,6
58622,2
31680,8
65792,7
67913,4
16611,4
65404,2
53281,7
57677,7
9875,8
4220,7
31097,8
20868,8
68308,5
38715,5
49178,6
35672,2
38132,7
13797,7
61173,6
12632,8
10390,8
38684,2
27131,8
60942,6
33306,5
17885,7
35426,6
49995,8
45976,5
34652,6
15805,7
47114,7
61550,3
26911,7
4145,6
44502,2
2150,3
7296,8
54871,6
68193,8
7747,4
46204,8
24784,7
14471,7
54414,4
69961,7
42655,7
6715,2
20252,3
63085,5
7717,7
56697,4
27444,6
7710,4
55241,7
24428,3
13626,7
11530,8
39409,2
42389,8
26574,7
7972,8
33955,7
28746,7
60824,6
10615,8
68790,5
12549,6
33819,8
14397,7
57827,8
61956,7
3889,8
57239,6
8018,4
28485,5
25146,5
53607,8
52930,4
554,8
67897,8
30881,8
50011,8
44528,1
63442,8
61475,8
41034,4
23733,7
11227,4
35145,6
32851,7
28298,6
29619,6
3533,3
47122,7
68678,1
43821,6
10401,1
48910,6
51647,2
32602,8
2432,4
51212,4
24125,7
29317,8
9866,7
61925,7
3016,8
36882,7
33877,5
67941,7
53059,7
66239,2
33807,8
60267,4
2220,7
31653,8
55115,7
36442,1
46008,6
20531,6
33937,7
30587,4
68861,6
4618,7
208,2
64459,8
14348,6
8213,7
66342,6
7466,8
54192,4
57401,8
57118,7
69663,8
3900,8
43080,8
30120,7
36973,5
46230,7
22968,3
22419,8
51868,2
58343,2
12199,8
49600,5
48968,8
17004,5
45908,7
63061,5
29752,1
5233,8
44956,4
39667,8
10223,2
62315,3
50926,8
4429,8
16083,6
51395,7
65565,5
31094,8
38981,5
40898,3
46024,4
55958,7
11165,3
57116,2
10445,8
54804,8
39491,5
29374,2
11553,6
39442,4
4084,3
18689,8
12947,7
10544,4
24863,8
2030,8
36077,4
60384,6
23213,1
51921,6
34494,6
5058,8
9553,6
69768,2
7302,8
9091,8
2595,8
2511,4
68862,6
64789,2
51978,4
20075,8
27874,8
34871,8
23637,8
59621,5
5557,7
46352,1
47097,3
15063,8
4497,7
3947,8
16811,8
64653,2
31067,6
13968,7
14865,7
47145,7
24702,7
45590,1
30983,5
41356,3
68222,8
679,6
19695,2
9831,8
43626,8
54007,2
63393,3
57033,3
13713,2
58506,5
18121,5
22055,6
54298,6
58295,2
23085,8
23563,8
39616,7
61404,5
15872,7
25394,6
6383,1
59602,4
26660,8
56348,4
58152,3
29477,7
1145,8
31601,3
43956,2
26803,8
44929,7
59930,8
18310,7
48932,5
9488,7
18204,6
58255,3
35022,8
50826,8
26760,8
26010,8
13294,8
25111,8
35786,2
4334,6
43989,4
38227,8
29199,8
36941,5
32385,3
47845,8
58453,1
67071,6
10585,8
54636,7
66360,8
7323,8
16157,7
51567,6
26302,8
46199,7
38503,4
52229,8
54390,7
66030,8
57242,8
48775,6
58363,3
66246,4
18569,2
17470,8
53678,8
53887,7
26561,8
47314,3
36350,8
69113,8
13469,8
6591,8
69678,5
29114,3
35217,1
28815,5
34616,8
45100,3
46331,1
40347,6
697,8
38954,5
27111,5
37178,2
6465,7
10719,8
30408,3
27452,1
16851,8
69835,1
33828,8
3014,6
55072,8
44557,8
60598,5
36781,2
8856,8
6518,8
59272,8
38189,2
30426,8
12977,5
49728,8
59439,8
10367,8
43727,7
2567,8
52751,5
46437,8
35951,6
55667,7
24780,8
16242,8
55130,8
59916,3
49527,8
16531,8
70265,3
16034,8
8757,5
60787,8
51754,4
55792,7
53925,8
59047,6
21457,8
40099,5
35261,3
38495,4
53009,4
54394,2
55797,6
55253,5
48704,6
3380,6
22281,8
26092,8
38154,6
28971,8
9275,7
42910,8
62467,8
54593,6
4315,6
22337,6
54584,5
43211,3
31409,8
47187,8
59652,5
28092,5
57218,7
65095,1
51829,1
32618,6
30966,8
38728,1
59986,3
31997,8
49748,6
57649,5
57713,8
13546,4
24815,6
11522,1
54623,2
9760,8
62932,3
53223,7
42376,8
1211,7
30603,6
8164,4
50221,6
54465,8
10312,7
48461,6
27419,8
43814,3
28593,8
58800,4
47013,5
11581,8
10483,6
34754,7
50504,4
20169,7
52088,3
1833,1
57393,8
34834,8
25088,1
39716,2
25044,7
63473,5
55425,5
48834,8
46193,4
46830,1
20025,8
7643,7
19084,7
70478,2
32910,8
40525,2
3276,8
23819,8
23051,4
14861,8
28542,8
24689,8
62878,5
65784,6
22175,8
17766,7
14162,8
69809,6
179,6
57431,3
46286,6
51670,4
20234,6
6126,8
54925,6
26897,8
19481,1
26709,8
44506,4
53664,8
31136,8
42450,6
64353,6
15861,8
8826,8
31571,8
20643,8
53177,3
53513,8
64838,5
35755,5
55849,8
56072,2
17884,6
27571,6
7864,4
63993,4
28519,8
17640,6
25855,6
38983,8
5248,8
38570,7
53775,4
23597,8
66601,4
41883,6
19547,5
3737,7
35875,1
29299,7
20762,8
4181,8
69234,5
22005,4
58270,4
49990,7
4846,4
27128,7
66344,6
69523,3
39998,1
3585,1
66603,7
58940,5
19441,8
54812,7
27684,8
25556,8
1611,6
68169,3
33033,7
57583,7
1921,7
67422,6
65888,3
16379,3
40988,6
29916,8
64513,6
66228,5
69102,7
31617,8
22657,4
31814,7
11102,3
60712,4
32979,1
26976,5
58359,5
32474,4
17850,5
18968,1
44394,8
7590,8
68124,8
31149,8
37110,7
9846,7
30826,6
28398,8
62134,5
47077,4
31698,8
62946,2
63652,2
14846,8
53208,3
55883,2
67324,8
57749,8
11470,8
31022,8
46901,7
66048,6
51468,6
37267,5
57980,7
7434,8
68377,4
43499,4
27467,6
2668,8
59829,8
20268,6
14040,8
19520,8
10013,4
2503,7
66913,1
69064,3
9255,8
47067,6
3021,6
6878,6
9266,3
37648,1
62307,5
28046,7
39458,6
15047,8
34877,8
50595,5
34692,8
42848,5
18559,3
45861,7
46036,8
23016,7
23611,3
22124,3
29009,7
4727,5
5389,2
49551,8
43465,8
8303,5
46176,8
15333,5
11829,5
41103,7
60501,1
9922,8
7084,8
30330,8
17547,8
17967,8
61746,3
19360,7
8549,7
4996,5
39613,3
3904,8
8759,6
13253,7
31166,8
33328,4
5379,8
32237,7
39799,8
2095,5
39825,8
10173,6
43167,6
6255,8
13450,8
32695,8
50495,8
20774,3
50757,6
45763,8
21717,7
46023,8
27633,5
47864,7
20388,5
14584,5
32911,8
45832,1
19144,3
63148,6
24872,8
56355,4
62682,8
37134,3
31188,8
15328,8
36402,7
65194,3
63999,5
5809,8
50294,5
4629,8
64633,8
9677,8
65521,6
65602,7
50506,8
53428,5
37146,5
48785,1
52889,2
26871,7
25105,7
13985,7
26609,8
25052,8
40313,8
6674,7
61945,2
34092,6
16893,6
63183,7
58159,4
1149,8
33398,8
56460,7
38445,2
22829,7
1089,8
24069,7
28836,8
33008,8
27478,8
20456,7
67799,7
66186,7
44130,7
61470,3
815,5
20641,8
50319,4
37972,1
26171,6
28111,8
16910,8
673,6
31558,1
4922,8
33259,6
32342,8
33775,8
18162,5
38573,5
17562,6
14428,4
19891,6
64917,1
13944,8
26602,8
52919,5
19870,3
23142,6
56690,5
35068,8
65151,3
1816,6
26051,6
53790,3
46326,8
22635,7
35006,7
59501,8
53668,8
37534,8
48736,1
47436,4
35857,1
40345,4
19434,7
49179,7
10060,7
41136,5
30818,7
40552,5
41874,4
63750,6
58507,7
11902,8
58276,4
32592,7
9621,6
67768,8
40952,2
5523,8
50514,6
66560,5
8412,6
22664,8
5419,8
17692,6
41253,2
27216,8
41864,4
43292,5
70335,1
47129,5
57648,4
29669,8
54446,2
24954,7
50813,1
36301,8
51296,6
35410,4
9533,8
31437,1
7217,6
41683,4
55448,2
4925,8
32952,1
20330,8
38286,8
44254,6
57731,6
45704,8
65704,8
40739,4
30043,7
8311,7
24594,8
2414,6
34136,8
44206,1
43562,6
18081,8
34651,8
66985,8
276,6
40232,4
25232,7
4937,4
1016,7
50809,8
21781,5
58381,8
12484,4
16160,7
53730,7
48286,1
36213,1
8602,4
38791,6
35715,8
27711,8
40284,3
28563,2
3752,3
3336,7
46599,2
17075,6
41154,3
65181,5
58674,7
20894,8
52824,2
52025,5
41562,8
66289,8
60004,1
15448,7
55873,4
34075,8
55871,8
68159,4
4259,6
51198,8
41482,7
19142,3
867,5
17152,4
14647,4
31792,5
44263,8
31748,8
58368,6
12474,8
22019,6
287,6
34153,6
55752,8
59755,3
12798,8
704,8
39050,6
44079,2
24774,6
30304,8
61246,6
32972,4
28640,2
20720,8
2282,3
5226,8
38328,3
6936,6
16134,8
66171,6
44081,5
21087,8
22678,8
54059,6
64936,8
51787,7
50222,2
68439,3
41843,4
36857,5
54103,5
7903,8
23931,7
32309,7
46944,2
27701,8
48530,8
3045,4
5500,8
3137,3
2842,7
60079,8
16154,7
63411,8
70621,4
50689,7
55502,8
60238,2
66750,5
2269,8
4291,5
9592,4
49018,8
8308,4
14901,8
33471,8
35988,7
10455,8
63499,7
30234,7
6337,7
32879,3
49977,7
61005,5
3567,8
7414,5
42822,6
1912,8
44171,6
40486,3
21850,8
30115,1
40532,2
30292,5
34604,7
59328,8
27564,7
5617,8
22399,6
69466,3
55247,7
31107,8
68315,6
53792,3
68876,4
15442,8
28189,8
33289,7
39113,1
11969,7
50964,4
20272,8
3242,1
59975,1
54005,1
57592,8
8631,7
40164,5
58204,1
34408,1
44876,6
67865,7
27114,7
11464,8
47197,5
22101,7
23328,8
68384,7
41521,8
62266,8
67564,4
32805,6
20979,7
591,6
28029,8
47758,7
42958,3
30436,6
48227,6
14105,6
36160,3
30088,6
55698,7
22513,7
5490,2
70143,2
37218,3
25811,4
33604,7
54182,3
28544,8
35760,6
16944,7
53049,6
3179,6
1044,8
17221,5
34623,5
4965,8
35488,8
23399,3
26288,8
48845,4
68904,7
38721,5
59101,2
9525,4
69345,8
51400,2
6084,8
56274,8
55517,8
23035,6
12081,8
67105,2
25284,6
51734,2
27331,8
41012,8
42576,8
3633,7
37709,8
9004,8
50872,4
33216,7
61644,4
43771,6
7214,5
38319,7
43891,5
67579,8
3577,5
66841,5
3399,4
1665,8
14855,8
41252,1
52953,1
8037,8
67846,8
9565,8
30346,8
40974,3
34765,3
55181,7
22410,8
31345,3
11886,2
19828,8
67984,5
29754,4
43676,1
65933,6
50296,7
17854,8
69181,2
29724,6
52250,3
32829,8
46571,6
57457,3
24826,8
7689,7
56860,4
5215,5
68037,2
29227,8
3393,8
70261,4
49019,8
58065,2
38261,8
31945,8
8329,7
44942,3
2456,6
47607,7
15701,2
69464,8
379,8
36113,2
52883,4
50489,8
37067,2
12273,3
36735,4
50082,6
33442,8
36104,3
59369,4
11976,8
6992,1
19334,5
5474,8
48050,4
8764,3
40104,5
33823,8
58801,8
10629,7
12020,3
41807,7
14646,7
27749,8
21471,6
36537,4
60202,6
32210,2
59679,1
56064,4
40152,7
35566,2
34707,7
30060,5
9895,4
56848,4
47343,4
52042,2
63870,4
40537,6
34205,7
62667,5
50864,6
67402,7
27778,6
42884,2
17632,3
8373,8
48214,2
60178,8
25603,8
59056,6
27399,8
50879,2
50228,8
44775,8
62487,6
41290,4
40586,3
41585,2
48792,6
46268,8
12878,8
34624,6
69621,6
36629,8
13779,4
28486,8
37194,5
52485,4
14735,6
27854,7
57781,6
27746,3
40538,2
29205,7
70458,1
24425,8
50266,6
40955,8
37745,8
35320,5
43558,1
62478,8
56342,5
7922,6
47846,4
31472,7
30082,8
40903,3
41065,7
31187,7
47491,6
53770,7
24705,3
38896,7
999,7
16323,8
47084,4
12750,3
70328,2
59433,2
29275,6
65584,6
7161,6
14827,8
12605,8
48386,7
28053,8
66315,1
3612,5
28044,8
62779,5
50579,8
13821,8
47259,2
64947,4
26992,7
34029,8
46236,4
34132,5
16886,5
22406,8
16148,6
32233,7
8855,7
69683,6
296,2
4567,5
30394,5
69414,4
31910,8
34392,8
33022,8
24077,6
64532,7
60616,4
25335,5
5152,8
26715,8
26128,8
68088,8
1331,3
6584,3
63944,4
37978,3
33642,3
15796,7
40474,1
37015,5
2521,8
25525,4
33483,6
15553,1
49764,5
60850,2
43158,7
38642,4
6333,8
52568,6
40184,7
44896,3
39617,8
4023,2
70280,6
6278,8
3105,8
2310,7
51967,6
62610,3
4005,1
41212,5
9989,6
18496,8
33490,6
27577,5
30938,8
67534,7
14371,8
38508,8
42709,8
53050,2
43392,5
50439,6
42674,6
58109,5
37243,1
41716,8
28772,7
62709,6
13802,8
63934,5
63618,2
37306,3
55885,4
24697,8
15011,6
27076,8
50895,8
51449,7
7062,7
56140,8
15975,5
41942,6
45252,7
29722,2
667,7
50475,6
51602,8
32151,7
23011,8
58997,5
35354,4
63304,1
7901,6
37651,8
31185,1
4495,8
50556,7
46332,2
17641,1
30761,7
62409,6
15855,7
22190,5
4481,6
28952,8
56498,1
2696,1
24869,4
20851,8
22420,5
16346,7
2194,7
35507,5
61495,3
5893,7
14943,8
48870,3
39774,5
6621,2
15069,8
63088,2
52412,1
8444,2
7150,7
63989,8
16428,4
6,6
61232,4
5689,5
35245,2
907,8
27745,8
25077,3
42251,6
70002,1
45591,8
14857,5
48790,4
67499,5
12784,8
51046,1
7097,5
474,2
702,3
35359,4
4096,8
25498,7
4142,8
32138,3
44839,4
34443,6
32523,8
63332,5
48312,7
42134,4
13003,4
2908,7
8992,5
17200,1
8065,8
67866,6
8461,6
70046,6
36840,3
47600,6
868,6
47603,5
69906,5
17520,8
35018,4
59897,3
62170,6
13523,3
65449,5
56208,8
13380,8
22028,8
70509,4
21919,8
7695,5
47271,2
40296,3
33428,8
19380,8
33616,4
62269,5
17409,7
62270,4
61527,7
6144,8
13678,8
30073,8
33844,3
68392,8
43772,2
6889,8
46962,3
35518,3
40986,6
4408,6
68715,3
4391,2
50452,7
25917,8
31809,6
55720,5
65291,2
70062,8
56981,4
2005,4
61897,7
9479,6
24544,6
3925,8
58898,4
47306,6
56943,3
26730,5
58256,3
24471,8
45,4
63376,8
1411,7
32663,6
24748,6
31057,8
13048,4
31747,8
36387,4
65142,5
42126,5
9817,8
27703,8
62944,4
1682,8
40938,7
54171,8
19987,8
25553,5
9856,8
26670,8
31873,4
65946,8
10839,8
66888,1
39912,8
3977,7
60802,8
10006,4
1652,4
67791,7
707,5
36150,8
54814,7
40131,8
44423,6
11738,8
8316,8
16044,8
45853,1
6776,4
22658,7
56924,4
4909,2
26845,8
51622,8
61625,5
33060,6
4453,5
35241,6
30122,7
50390,7
11509,6
59708,2
14117,1
38320,4
42883,5
23090,2
52804,3
48340,8
18321,8
22805,6
21333,4
26461,8
54354,7
38534,8
67012,7
45557,8
29366,7
35502,3
5697,5
55452,3
38322,7
63072,6
63807,3
40192,7
47678,3
15022,3
24379,8
41387,4
59156,6
14125,2
69144,3
64945,1
33820,3
17760,8
7484,4
64090,6
6660,5
442,8
54087,8
22043,8
8867,8
33032,3
63354,8
6765,6
30495,6
32557,8
44798,2
28299,5
30377,5
45773,6
17655,8
17736,6
36228,5
38985,8
40428,3
42473,2
60537,8
2670,8
41691,4
1758,8
25389,7
46513,1
28095,8
41169,5
28885,7
68988,7
22469,8
31654,8
50121,2
12309,7
44738,8
2391,6
40945,6
35543,5
4734,8
8802,7
60135,5
52606,3
69808,6
12860,7
50391,8
24496,8
14968,8
40222,6
26628,7
13302,6
10142,8
38916,8
41838,3
40944,8
19566,8
33360,8
49274,4
45478,3
41649,6
28428,4
12187,6
30580,8
24208,8
5508,7
57563,1
69830,3
60881,7
43502,8
64139,8
55196,8
41503,8
61875,3
17145,8
14407,8
66038,4
18415,8
48566,8
69054,2
60373,3
38946,4
11243,7
24053,5
52387,2
17929,7
64564,6
25441,7
51362,6
36832,5
9152,7
29258,5
8436,6
61048,5
31285,8
35260,8
29608,7
15985,8
51858,6
52075,1
43698,6
66335,5
16304,7
69410,2
38952,3
41650,4
13118,8
25293,7
29656,6
6185,3
64857,6
16749,8
39678,8
36247,7
41405,3
24190,7
19043,8
6790,2
25992,5
22091,7
22097,8
61830,7
42738,6
4163,8
58501,8
10229,7
17036,7
48066,5
63235,6
19983,8
11591,6
30601,7
55657,8
15186,6
8225,6
30568,7
40117,8
10678,5
58478,4
61277,4
61920,2
33700,4
6580,1
14087,7
37347,6
18777,6
54228,8
28950,5
16921,8
35556,5
40461,2
31659,8
44413,4
1108,6
9789,8
51505,7
10927,7
55101,7
41547,7
51804,2
13215,6
19932,6
5849,7
33300,8
19963,8
28457,8
17000,7
57002,1
39529,2
26383,8
26764,7
19539,8
15962,8
21573,4
57842,6
27908,5
57560,8
45525,7
69334,8
62036,8
43663,4
35029,5
70453,5
9231,8
38817,6
60438,5
54515,3
2448,6
35686,4
39497,1
18692,8
66861,8
69951,7
43747,5
3390,6
1663,7
48890,5
18808,1
59307,7
20909,8
39434,3
33011,2
3468,6
64272,8
69943,7
44285,3
14029,6
59784,8
55557,7
45615,7
30379,4
17391,4
52721,6
32350,6
59633,3
26739,5
13700,3
22279,8
28636,1
26568,3
